y_predict,y_score,y_true
0.0,0.0055409027,0
0.0,0.004840174,0
0.0,0.009342218,0
0.0,0.0046490934,0
0.0,0.0045516435,0
0.0,0.009148163,0
0.0,0.024519894,0
0.0,0.00583972,0
0.0,0.20916477,0
0.0,0.007855837,0
0.0,0.0052816444,0
0.0,0.0056169224,0
0.0,0.005736281,0
0.0,0.005109442,0
0.0,0.0044306805,0
0.0,0.020197324,0
0.0,0.005646351,0
0.0,0.026059238,0
0.0,0.015175061,0
0.0,0.0048802346,0
0.0,0.0035365496,0
1.0,0.6895313,0
0.0,0.0071322997,0
0.0,0.0072976532,0
0.0,0.0057609864,0
0.0,0.0041647684,0
0.0,0.0054205335,0
0.0,0.0037831184,0
0.0,0.004377047,0
0.0,0.0047054975,0
0.0,0.019019647,0
0.0,0.0069091367,0
0.0,0.0081654815,0
0.0,0.0043290555,0
0.0,0.008608992,0
0.0,0.004341722,0
0.0,0.008364072,0
0.0,0.009222197,0
0.0,0.004516779,0
0.0,0.081698656,0
0.0,0.009250604,0
0.0,0.03221644,0
0.0,0.010094498,0
0.0,0.0059349784,0
0.0,0.015360913,0
0.0,0.00582595,0
0.0,0.0054853265,0
0.0,0.0063567027,0
0.0,0.005884674,0
0.0,0.00698852,0
0.0,0.020610927,0
0.0,0.115448795,0
0.0,0.005824558,0
0.0,0.009066031,0
0.0,0.0052460856,0
0.0,0.0074153226,0
0.0,0.0055443146,0
0.0,0.39108032,0
0.0,0.0054880567,0
0.0,0.004672309,0
0.0,0.0046175406,0
0.0,0.0076191947,0
0.0,0.023249667,0
0.0,0.004991843,0
0.0,0.005010632,0
0.0,0.014927498,0
0.0,0.005497465,0
0.0,0.005802064,0
0.0,0.0063638785,0
0.0,0.0053862915,0
0.0,0.006608477,0
0.0,0.0053516286,0
0.0,0.023237383,0
0.0,0.013920179,0
0.0,0.0047319024,0
0.0,0.005361147,0
0.0,0.0048834747,0
0.0,0.0058186795,0
0.0,0.006458001,0
0.0,0.004079819,0
0.0,0.008170666,0
0.0,0.0038114549,0
0.0,0.00420852,0
0.0,0.008030997,0
0.0,0.008199544,0
0.0,0.004281748,0
0.0,0.004985994,0
0.0,0.004594265,0
0.0,0.015551581,0
0.0,0.0036101614,0
0.0,0.0073046624,0
0.0,0.007497427,0
0.0,0.009186475,0
0.0,0.008391291,0
0.0,0.0070295134,0
0.0,0.005045024,0
0.0,0.0050668996,0
0.0,0.0050095003,0
0.0,0.015006739,0
0.0,0.004562468,0
0.0,0.011713792,0
0.0,0.004937744,0
0.0,0.0072207116,0
0.0,0.010121837,0
0.0,0.008808182,0
0.0,0.004811184,0
0.0,0.0036609385,0
0.0,0.006342124,0
1.0,0.8032061,0
0.0,0.006935597,0
0.0,0.007949022,0
0.0,0.011603649,0
0.0,0.004759977,0
0.0,0.0044073984,0
0.0,0.004436041,0
0.0,0.0037217988,0
0.0,0.005025638,0
0.0,0.005251401,0
0.0,0.053316116,0
0.0,0.004643135,0
0.0,0.004488274,0
0.0,0.009370291,0
0.0,0.0075858086,0
0.0,0.007860655,0
0.0,0.004363076,0
0.0,0.00428998,0
0.0,0.008022115,0
0.0,0.007865595,0
0.0,0.0040149926,0
0.0,0.0061228196,0
0.0,0.004457609,0
0.0,0.003873497,0
0.0,0.010826381,0
0.0,0.0052198083,0
0.0,0.0036253612,0
0.0,0.0050898483,0
0.0,0.004228396,0
0.0,0.013563463,0
0.0,0.010563031,0
0.0,0.0062077167,0
0.0,0.0067451587,0
0.0,0.004538477,0
0.0,0.007783445,0
0.0,0.009478691,0
0.0,0.0067690164,0
0.0,0.0066129644,0
0.0,0.0051370813,0
0.0,0.006912069,0
0.0,0.005587021,0
0.0,0.017358478,0
0.0,0.006801328,0
0.0,0.009085498,0
0.0,0.005735772,0
0.0,0.0046999557,0
0.0,0.00844768,0
0.0,0.025714653,0
0.0,0.00454532,0
0.0,0.024666928,0
0.0,0.008207633,0
0.0,0.00914024,0
0.0,0.008384702,0
0.0,0.0039638476,0
0.0,0.010232484,0
0.0,0.0052794535,0
0.0,0.0044246945,0
0.0,0.015063372,0
0.0,0.107754596,0
0.0,0.0043994677,0
0.0,0.01636398,0
0.0,0.005713969,0
0.0,0.005160453,0
0.0,0.06707901,0
0.0,0.06532286,0
0.0,0.005350661,0
0.0,0.018844409,0
0.0,0.015845437,0
0.0,0.0046088854,0
0.0,0.00974546,0
1.0,0.99532264,1
1.0,0.9950487,1
1.0,0.9925358,1
1.0,0.9920914,1
1.0,0.9944892,1
1.0,0.863348,1
1.0,0.9835476,1
1.0,0.9779072,1
1.0,0.9764198,1
1.0,0.99460274,1
1.0,0.9927705,1
1.0,0.995576,1
1.0,0.9943342,1
1.0,0.9948159,1
1.0,0.9951702,1
1.0,0.9918568,1
1.0,0.9956695,1
1.0,0.99553066,1
1.0,0.99489117,1
1.0,0.99419266,1
1.0,0.9938258,1
1.0,0.9953198,1
1.0,0.9952047,1
1.0,0.9930735,1
1.0,0.97687894,1
1.0,0.99071324,1
1.0,0.9726132,1
1.0,0.9937116,1
1.0,0.99337995,1
1.0,0.9898606,1
1.0,0.99385345,1
1.0,0.99523383,1
1.0,0.99015766,1
1.0,0.9922092,1
1.0,0.993252,1
1.0,0.99345326,1
1.0,0.9896144,1
1.0,0.9902996,1
1.0,0.9923143,1
0.0,0.11352779,1
1.0,0.9876968,1
1.0,0.9933975,1
1.0,0.99426395,1
1.0,0.9934947,1
1.0,0.9934847,1
1.0,0.9941645,1
1.0,0.98037165,1
1.0,0.9932806,1
1.0,0.9874901,1
0.0,0.37574363,1
1.0,0.95832217,1
0.0,0.21378174,1
1.0,0.54970384,1
1.0,0.99300426,1
1.0,0.9816731,1
1.0,0.99253935,1
1.0,0.98780894,1
1.0,0.9950145,1
1.0,0.9916442,1
1.0,0.9941294,1
1.0,0.9919058,1
1.0,0.98790014,1
1.0,0.9830738,1
1.0,0.9907227,1
1.0,0.95992005,1
1.0,0.9854439,1
1.0,0.99344194,1
1.0,0.9842934,1
1.0,0.9947408,1
1.0,0.9180612,1
1.0,0.9943758,1
1.0,0.9931283,1
1.0,0.9754946,1
1.0,0.77093834,1
1.0,0.8415965,1
1.0,0.99350536,1
1.0,0.99358094,1
1.0,0.989717,1
1.0,0.9802265,1
1.0,0.9796586,1
1.0,0.97000724,1
0.0,0.11221944,1
1.0,0.88053733,1
1.0,0.95471996,1
1.0,0.99010545,1
1.0,0.9913765,1
1.0,0.9855613,1
1.0,0.98735493,1
1.0,0.9881121,1
1.0,0.99306995,1
0.0,0.15931419,1
1.0,0.993666,1
1.0,0.9915467,1
0.0,0.2190044,1
1.0,0.9913961,1
1.0,0.99244225,1
1.0,0.99090284,1
1.0,0.96785307,1
1.0,0.5135963,1
1.0,0.9907493,1
1.0,0.59206253,1
1.0,0.9887183,1
1.0,0.99200374,1
1.0,0.99107283,1
1.0,0.9917218,1
1.0,0.99102825,1
1.0,0.99194473,1
1.0,0.9932147,1
1.0,0.9944068,1
1.0,0.98886627,1
1.0,0.9926501,1
1.0,0.991024,1
1.0,0.9884354,1
1.0,0.99284315,1
1.0,0.99091816,1
1.0,0.9632105,1
1.0,0.98584473,1
1.0,0.98675543,1
1.0,0.9909995,1
1.0,0.9712423,1
1.0,0.9887468,1
1.0,0.99291635,1
1.0,0.9812695,1
1.0,0.9942772,1
1.0,0.99195683,1
1.0,0.9929189,1
1.0,0.7031682,1
1.0,0.62207603,1
0.0,0.4926898,1
0.0,0.12233209,1
1.0,0.89938587,1
0.0,0.12257118,1
0.0,0.09708632,1
0.0,0.0141956685,1
1.0,0.99022955,1
1.0,0.98125184,1
1.0,0.9876217,1
1.0,0.9813182,1
1.0,0.99096805,1
1.0,0.9891067,1
1.0,0.99205947,1
1.0,0.9905504,1
1.0,0.99372137,1
1.0,0.99408084,1
1.0,0.9943979,1
1.0,0.99276865,1
1.0,0.98817384,1
1.0,0.9938112,1
1.0,0.99330586,1
1.0,0.9918582,1
1.0,0.9917862,1
1.0,0.9901758,1
1.0,0.9921504,1
1.0,0.98833233,1
1.0,0.9815108,1
1.0,0.99065185,1
1.0,0.96267086,1
1.0,0.99051064,1
1.0,0.9876331,1
1.0,0.9914669,1
1.0,0.9370755,1
1.0,0.98348886,1
1.0,0.9826461,1
1.0,0.972359,1
1.0,0.9863789,1
1.0,0.9830551,1
1.0,0.99122334,1
1.0,0.99245936,1
1.0,0.98761487,1
1.0,0.9883283,1
1.0,0.9938793,1
1.0,0.9849171,1
1.0,0.99273324,1
1.0,0.9861996,1
1.0,0.889932,1
1.0,0.9851243,1
1.0,0.9909895,1
1.0,0.9654336,1
1.0,0.9894294,1
1.0,0.98735833,1
1.0,0.99294794,1
1.0,0.9494719,1
1.0,0.9862939,1
1.0,0.9930386,1
1.0,0.99508685,1
1.0,0.99425924,1
1.0,0.9951199,1
1.0,0.9927135,1
1.0,0.96364725,1
1.0,0.87733364,1
1.0,0.9415246,1
1.0,0.9901996,1
1.0,0.9773063,1
1.0,0.9861714,1
1.0,0.9940316,1
1.0,0.9946554,1
1.0,0.98698145,1
1.0,0.9846282,1
1.0,0.9066361,1
1.0,0.84276676,1
1.0,0.50989753,1
1.0,0.98305285,1
1.0,0.8396208,1
0.0,0.06487906,1
1.0,0.9872652,1
1.0,0.99247557,1
1.0,0.99213916,1
1.0,0.9636041,1
1.0,0.74871343,1
1.0,0.9493062,1
1.0,0.9570767,1
1.0,0.9003756,1
1.0,0.9737621,1
1.0,0.9895806,1
1.0,0.9835808,1
1.0,0.9907472,1
1.0,0.9765613,1
1.0,0.9875103,1
1.0,0.98916644,1
1.0,0.9917995,1
1.0,0.9899032,1
1.0,0.9777349,1
1.0,0.8402042,1
1.0,0.9662679,1
1.0,0.9932643,1
1.0,0.9896484,1
1.0,0.9847282,1
1.0,0.97701955,1
1.0,0.994131,1
1.0,0.9883768,1
1.0,0.99375147,1
1.0,0.99402374,1
1.0,0.9856409,1
1.0,0.99391055,1
1.0,0.99431497,1
1.0,0.9926474,1
1.0,0.9951362,1
1.0,0.99535453,1
1.0,0.99259675,1
1.0,0.9936999,1
1.0,0.9937402,1
1.0,0.9897982,1
1.0,0.994052,1
1.0,0.9917796,1
1.0,0.9851458,1
1.0,0.97325665,1
1.0,0.9689211,1
1.0,0.992774,1
1.0,0.99023354,1
1.0,0.9786654,1
1.0,0.88214,1
1.0,0.9659629,1
1.0,0.9915713,1
1.0,0.9936532,1
1.0,0.97672766,1
1.0,0.9934999,1
1.0,0.9930241,1
1.0,0.99075085,1
1.0,0.99263823,1
1.0,0.9880256,1
1.0,0.9920691,1
1.0,0.9930352,1
1.0,0.9896353,1
1.0,0.9857211,1
1.0,0.99501735,1
1.0,0.99526286,1
1.0,0.99331397,1
1.0,0.9942179,1
1.0,0.9798078,1
1.0,0.99055874,1
1.0,0.9924234,1
1.0,0.9949622,1
1.0,0.99470645,1
1.0,0.9897786,1
0.0,0.10369711,1
0.0,0.084658034,1
0.0,0.23890711,1
0.0,0.4888149,1
0.0,0.14736712,1
1.0,0.9934558,1
1.0,0.9922461,1
1.0,0.98395455,1
0.0,0.063082054,1
1.0,0.9837037,1
1.0,0.9618354,1
1.0,0.74075425,1
1.0,0.98827076,1
1.0,0.7551224,1
0.0,0.21786213,1
1.0,0.97886354,1
0.0,0.0038874263,0
0.0,0.009871127,0
0.0,0.0064777746,0
0.0,0.007876368,0
0.0,0.38981074,0
0.0,0.004789647,0
0.0,0.08555933,0
0.0,0.004318016,0
0.0,0.034885786,0
0.0,0.0073265196,0
0.0,0.17185888,0
0.0,0.0058855726,0
0.0,0.004971257,0
0.0,0.006250487,0
0.0,0.0044113253,0
0.0,0.007734364,0
0.0,0.005682759,0
0.0,0.006082182,0
0.0,0.0042635337,0
0.0,0.0060721445,0
0.0,0.0063280454,0
0.0,0.011471208,0
0.0,0.00594993,0
0.0,0.004085619,0
0.0,0.052466135,0
0.0,0.01098085,0
0.0,0.004778947,0
0.0,0.039020784,0
0.0,0.01004075,0
0.0,0.0066871853,0
0.0,0.006018813,0
0.0,0.00782578,0
0.0,0.044180382,0
0.0,0.0069986535,0
0.0,0.0067904238,0
0.0,0.01652273,0
0.0,0.0036837906,0
0.0,0.004416181,0
0.0,0.017399974,0
0.0,0.003853075,0
0.0,0.055852,0
0.0,0.015160502,0
0.0,0.019767191,0
0.0,0.0053868843,0
0.0,0.010171233,0
0.0,0.010403129,0
0.0,0.0048431754,0
0.0,0.018477686,0
0.0,0.00579783,0
0.0,0.008135437,0
0.0,0.004608054,0
0.0,0.011449939,0
0.0,0.0048352806,0
0.0,0.0036206243,0
0.0,0.009800008,0
0.0,0.0042926916,0
0.0,0.0051547526,0
0.0,0.0062596197,0
0.0,0.004595992,0
0.0,0.008449838,0
0.0,0.0056672473,0
0.0,0.009729882,0
0.0,0.008536894,0
0.0,0.005674587,0
0.0,0.008307612,0
0.0,0.00516882,0
0.0,0.0040473714,0
0.0,0.0051073865,0
0.0,0.0044538183,0
0.0,0.01680624,0
0.0,0.0064839125,0
0.0,0.0059073097,0
0.0,0.0072367913,0
0.0,0.010530764,0
0.0,0.023961267,0
0.0,0.0048546456,0
1.0,0.8568045,0
0.0,0.0057501476,0
0.0,0.0060221264,0
0.0,0.005497102,0
0.0,0.009931822,0
0.0,0.003858705,0
0.0,0.0058565945,0
0.0,0.2769762,0
0.0,0.02623468,0
0.0,0.01402758,0
0.0,0.015210357,0
0.0,0.006542822,0
0.0,0.018089369,0
0.0,0.009212356,0
0.0,0.0056384155,0
0.0,0.055615347,0
0.0,0.0069581526,0
0.0,0.0054755057,0
0.0,0.0040686456,0
0.0,0.36237887,0
0.0,0.008628586,0
0.0,0.0048750937,0
0.0,0.010676942,0
0.0,0.011514791,0
0.0,0.0070403023,0
0.0,0.14923325,0
0.0,0.011662455,0
0.0,0.0061349655,0
0.0,0.07177645,0
0.0,0.0063270177,0
0.0,0.005539697,0
0.0,0.004075571,0
0.0,0.0058182324,0
0.0,0.007245577,0
0.0,0.0043779733,0
0.0,0.006599012,0
0.0,0.005584573,0
0.0,0.006499418,0
0.0,0.003862171,0
0.0,0.0059921704,0
0.0,0.0053341305,0
0.0,0.0072665536,0
0.0,0.0113125695,0
0.0,0.004598866,0
0.0,0.007283942,0
0.0,0.0039969636,0
0.0,0.020666039,0
0.0,0.0065029976,0
0.0,0.009055183,0
0.0,0.013750026,0
0.0,0.041864906,0
0.0,0.00495636,0
0.0,0.005000877,0
0.0,0.0052096224,0
0.0,0.00908554,0
0.0,0.009692087,0
0.0,0.004215476,0
0.0,0.20632367,0
0.0,0.0049162037,0
0.0,0.0041156462,0
0.0,0.0043532103,0
0.0,0.00565567,0
0.0,0.0069628553,0
0.0,0.0051706983,0
0.0,0.00890895,0
0.0,0.039837405,0
0.0,0.005882664,0
0.0,0.01061761,0
0.0,0.012682398,0
0.0,0.006646985,0
0.0,0.0038503378,0
0.0,0.30246186,0
0.0,0.00418791,0
0.0,0.010779004,0
0.0,0.0048971707,0
0.0,0.005671338,0
0.0,0.0043203393,0
0.0,0.35141572,0
0.0,0.0050977385,0
1.0,0.8158987,0
0.0,0.038129225,0
0.0,0.031688865,0
0.0,0.005760855,0
0.0,0.0036365115,0
0.0,0.022931429,0
0.0,0.005542382,0
0.0,0.0071641044,0
0.0,0.011080789,0
0.0,0.0152435955,0
0.0,0.0082120225,0
0.0,0.0043708594,0
0.0,0.0045330515,0
0.0,0.008268348,0
0.0,0.006232618,0
0.0,0.0063544167,0
0.0,0.0073904884,0
0.0,0.007628307,0
0.0,0.004229432,0
0.0,0.026418284,0
0.0,0.0076587102,0
0.0,0.0056789294,0
0.0,0.0065522017,0
0.0,0.010328688,0
0.0,0.004266526,0
0.0,0.0050493632,0
0.0,0.005559663,0
0.0,0.0053848308,0
0.0,0.008511319,0
0.0,0.23033887,0
1.0,0.679851,0
0.0,0.0077864355,0
0.0,0.009368724,0
0.0,0.017580837,0
0.0,0.0063234367,0
0.0,0.005256061,0
0.0,0.011745105,0
0.0,0.0049982443,0
0.0,0.005380277,0
0.0,0.048079204,0
0.0,0.009441452,0
0.0,0.005648397,0
0.0,0.005669115,0
0.0,0.007992977,0
0.0,0.042371254,0
0.0,0.006967315,0
0.0,0.009642072,0
0.0,0.021523818,0
0.0,0.005920432,0
1.0,0.59223396,0
0.0,0.005768855,0
0.0,0.004025847,0
0.0,0.051795468,0
0.0,0.13802998,0
0.0,0.006304756,0
0.0,0.004748692,0
0.0,0.003940704,0
0.0,0.07600533,0
0.0,0.0067634024,0
0.0,0.004604897,0
0.0,0.0048377016,0
0.0,0.0057314425,0
0.0,0.0035576776,0
0.0,0.004005965,0
0.0,0.008071435,0
0.0,0.015980395,0
0.0,0.0070303055,0
0.0,0.0053052707,0
0.0,0.0077845496,0
0.0,0.014513207,0
0.0,0.0054065925,0
0.0,0.009017986,0
0.0,0.0030828493,0
0.0,0.007659152,0
0.0,0.005923463,0
1.0,0.88321024,0
0.0,0.0041329106,0
0.0,0.007173723,0
0.0,0.0064722747,0
0.0,0.011845622,0
0.0,0.0055401307,0
0.0,0.0047355983,0
0.0,0.0052787294,0
0.0,0.008981557,0
0.0,0.0038833735,0
0.0,0.0071141794,0
0.0,0.0081056785,0
0.0,0.0058342684,0
0.0,0.017093858,0
0.0,0.004680907,0
0.0,0.005954602,0
0.0,0.012264118,0
0.0,0.004890657,0
0.0,0.021197462,0
0.0,0.0066189277,0
0.0,0.0064235637,0
0.0,0.09366578,0
0.0,0.0061697047,0
0.0,0.0053071836,0
0.0,0.0062674787,0
0.0,0.0050787553,0
0.0,0.01429104,0
0.0,0.011773071,0
0.0,0.005121095,0
0.0,0.0043153195,0
0.0,0.029810509,0
0.0,0.00835229,0
0.0,0.003944179,0
0.0,0.010542757,0
0.0,0.003855728,0
0.0,0.008180621,0
0.0,0.0048755608,0
0.0,0.009471423,0
0.0,0.0138748335,0
0.0,0.00521047,0
0.0,0.0050882236,0
0.0,0.005082554,0
0.0,0.008431879,0
0.0,0.30834365,0
0.0,0.0060279174,0
0.0,0.008932314,0
0.0,0.013110668,0
0.0,0.007613183,0
0.0,0.009985757,0
0.0,0.01955895,0
0.0,0.010945331,0
0.0,0.004737486,0
0.0,0.019664055,0
0.0,0.006786173,0
0.0,0.010118398,0
0.0,0.006539643,0
0.0,0.079171516,0
0.0,0.0052441647,0
0.0,0.005290197,0
0.0,0.010003484,0
0.0,0.010356294,0
0.0,0.02538984,0
0.0,0.0077045374,0
0.0,0.008276462,0
0.0,0.013075572,0
0.0,0.0038593286,0
0.0,0.008303307,0
0.0,0.0047838776,0
0.0,0.007216518,0
0.0,0.007873041,0
0.0,0.0045462996,0
1.0,0.75701,0
0.0,0.004136745,0
0.0,0.0042295223,0
0.0,0.005810614,0
0.0,0.0066429875,0
0.0,0.005418133,0
0.0,0.0071763047,0
0.0,0.167651,0
0.0,0.0048574037,0
0.0,0.012360513,0
0.0,0.22906701,1
1.0,0.9891939,1
1.0,0.9928209,1
1.0,0.99481624,1
1.0,0.9674231,1
1.0,0.9950316,1
1.0,0.99342597,1
1.0,0.9733108,1
1.0,0.99484396,1
1.0,0.9672956,1
1.0,0.9849162,1
1.0,0.95215636,1
1.0,0.80309033,1
1.0,0.97783935,1
1.0,0.9904214,1
1.0,0.9923034,1
1.0,0.9950275,1
1.0,0.9946385,1
1.0,0.9922275,1
1.0,0.9902912,1
1.0,0.99178994,1
1.0,0.98231,1
1.0,0.99101007,1
1.0,0.8741607,1
1.0,0.9685156,1
1.0,0.8868259,1
1.0,0.9260917,1
1.0,0.9941711,1
1.0,0.9899741,1
1.0,0.9928549,1
1.0,0.99000204,1
1.0,0.9743323,1
1.0,0.99237716,1
1.0,0.8546226,1
1.0,0.98969203,1
1.0,0.99000704,1
1.0,0.99282235,1
1.0,0.9938518,1
1.0,0.9893568,1
1.0,0.9912685,1
1.0,0.99132335,1
1.0,0.99059993,1
1.0,0.9880235,1
1.0,0.9888305,1
1.0,0.9930059,1
1.0,0.99489427,1
1.0,0.9900149,1
1.0,0.98557657,1
1.0,0.9916864,1
0.0,0.15624619,1
1.0,0.99434054,1
1.0,0.99376523,1
1.0,0.99451375,1
1.0,0.99480116,1
1.0,0.97837037,1
1.0,0.9904051,1
1.0,0.99383235,1
1.0,0.9947285,1
1.0,0.99528307,1
1.0,0.99371463,1
1.0,0.99367684,1
1.0,0.9924252,1
1.0,0.99191624,1
1.0,0.99220043,1
1.0,0.9909435,1
1.0,0.9894611,1
1.0,0.99097276,1
1.0,0.9935998,1
1.0,0.9795193,1
1.0,0.9414446,1
1.0,0.99315757,1
1.0,0.9896443,1
1.0,0.991707,1
1.0,0.99367344,1
1.0,0.9928705,1
1.0,0.99096316,1
1.0,0.99063873,1
1.0,0.9948584,1
1.0,0.99269027,1
1.0,0.99271834,1
1.0,0.9955545,1
1.0,0.9950518,1
1.0,0.9950341,1
1.0,0.994942,1
1.0,0.99413294,1
1.0,0.99552745,1
1.0,0.9940229,1
1.0,0.9929577,1
1.0,0.9911746,1
0.0,0.39704713,1
1.0,0.93613255,1
1.0,0.84773046,1
1.0,0.99197173,1
1.0,0.9921841,1
1.0,0.9919586,1
0.0,0.40345186,1
1.0,0.9908249,1
1.0,0.9902896,1
1.0,0.9931798,1
1.0,0.98855865,1
1.0,0.9923524,1
1.0,0.99366564,1
1.0,0.9934049,1
1.0,0.9928693,1
1.0,0.98743606,1
1.0,0.9932146,1
1.0,0.9926174,1
1.0,0.9919803,1
1.0,0.9530121,1
1.0,0.9512262,1
1.0,0.99211276,1
1.0,0.9826399,1
1.0,0.92872363,1
1.0,0.84007597,1
1.0,0.92888963,1
1.0,0.98537296,1
1.0,0.9885539,1
1.0,0.98917145,1
1.0,0.98852193,1
1.0,0.9894538,1
1.0,0.9925795,1
1.0,0.9907342,1
1.0,0.994528,1
1.0,0.9919916,1
1.0,0.89566696,1
1.0,0.99223715,1
1.0,0.96271163,1
1.0,0.9926454,1
1.0,0.99215525,1
1.0,0.98435587,1
1.0,0.9925202,1
1.0,0.9943258,1
1.0,0.9936684,1
1.0,0.9909067,1
1.0,0.9868161,1
1.0,0.9938637,1
1.0,0.970393,1
1.0,0.9925499,1
1.0,0.99378633,1
1.0,0.99152315,1
1.0,0.8993318,1
1.0,0.9877665,1
1.0,0.9741368,1
1.0,0.9937145,1
1.0,0.99313027,1
1.0,0.99418604,1
1.0,0.9938916,1
1.0,0.9905247,1
1.0,0.9935318,1
1.0,0.98769426,1
1.0,0.90566605,1
0.0,0.014593046,1
1.0,0.97215027,1
1.0,0.87416863,1
1.0,0.98098135,1
1.0,0.78066266,1
1.0,0.89335835,1
0.0,0.017266404,1
1.0,0.83848083,1
1.0,0.98867863,1
1.0,0.98915815,1
1.0,0.99171925,1
1.0,0.99248815,1
0.0,0.10840478,1
0.0,0.07362856,1
1.0,0.9860109,1
1.0,0.98532075,1
0.0,0.0476312,1
0.0,0.47571984,1
1.0,0.9352096,1
1.0,0.9828499,1
1.0,0.9528312,1
1.0,0.9839717,1
1.0,0.991042,1
1.0,0.6075364,1
1.0,0.98754245,1
1.0,0.98868257,1
1.0,0.9929738,1
1.0,0.9904868,1
1.0,0.99411184,1
1.0,0.9931231,1
1.0,0.9587393,1
1.0,0.9893294,1
1.0,0.97156334,1
1.0,0.91552496,1
1.0,0.9763777,1
1.0,0.98054403,1
1.0,0.9936386,1
1.0,0.99177563,1
1.0,0.99474674,1
1.0,0.9834737,1
1.0,0.9871366,1
1.0,0.99196726,1
1.0,0.98987937,1
1.0,0.9920964,1
1.0,0.9926242,1
1.0,0.9876894,1
1.0,0.94491696,1
1.0,0.9945003,1
1.0,0.9936474,1
1.0,0.9920907,1
1.0,0.99517965,1
1.0,0.9948667,1
1.0,0.9950348,1
1.0,0.993083,1
1.0,0.99468505,1
1.0,0.98674184,1
1.0,0.97466224,1
1.0,0.98934585,1
1.0,0.9881414,1
1.0,0.99131584,1
0.0,0.08311868,1
0.0,0.0055302666,0
0.0,0.0057596653,0
0.0,0.004564714,0
0.0,0.0032968738,0
0.0,0.0032244148,0
0.0,0.004029696,0
0.0,0.011452789,0
0.0,0.0044162706,0
0.0,0.0041213604,0
0.0,0.0064876303,0
0.0,0.0037676217,0
0.0,0.0063629462,0
0.0,0.008602548,0
0.0,0.0045384835,0
0.0,0.0052523697,0
0.0,0.006435779,0
0.0,0.008187647,0
0.0,0.010636763,0
0.0,0.0047996407,0
0.0,0.004561411,0
0.0,0.0073037455,0
0.0,0.006644954,0
0.0,0.006709644,0
0.0,0.007570417,0
0.0,0.017972857,0
0.0,0.054710403,0
0.0,0.009635062,0
0.0,0.0063866833,0
0.0,0.0056812665,0
0.0,0.016249485,0
0.0,0.003569425,0
0.0,0.0059295846,0
0.0,0.010617411,0
0.0,0.0074965684,0
0.0,0.0043647396,0
0.0,0.011071101,0
0.0,0.0036088752,0
0.0,0.38942158,0
0.0,0.0067452453,0
0.0,0.027277226,0
0.0,0.010914144,0
0.0,0.004368772,0
0.0,0.0036764175,0
0.0,0.0037477359,0
0.0,0.0058142073,0
0.0,0.003919598,0
0.0,0.005080933,0
0.0,0.013410838,0
0.0,0.013062152,0
0.0,0.004645406,0
0.0,0.008136829,0
0.0,0.030341845,0
0.0,0.030976107,0
0.0,0.007868756,0
0.0,0.012979669,0
0.0,0.0065512946,0
0.0,0.004476896,0
1.0,0.9832956,0
0.0,0.0069134305,0
0.0,0.0062680575,0
0.0,0.014151508,0
0.0,0.00521139,0
0.0,0.006613845,0
0.0,0.008877043,0
0.0,0.008970758,0
0.0,0.00491801,0
0.0,0.008296156,0
0.0,0.006645543,0
0.0,0.018782187,0
1.0,0.77646786,0
0.0,0.0074479743,0
0.0,0.007067508,0
0.0,0.024314882,0
0.0,0.0057818936,0
0.0,0.004410015,0
1.0,0.95864856,0
0.0,0.017032452,0
0.0,0.0059443596,0
0.0,0.007976757,0
0.0,0.05687337,0
0.0,0.0047945683,0
0.0,0.006062882,0
0.0,0.0053542885,0
0.0,0.0052102697,0
0.0,0.0039001096,0
0.0,0.007599084,0
0.0,0.0057462268,0
0.0,0.0041160425,0
0.0,0.009548449,0
0.0,0.0052656685,0
0.0,0.005007563,0
0.0,0.0062557054,0
0.0,0.0091790585,0
0.0,0.1640138,0
0.0,0.21675523,0
0.0,0.004870463,0
0.0,0.04228744,0
0.0,0.0037986236,0
0.0,0.011757802,0
0.0,0.0052129896,0
0.0,0.0069252127,0
0.0,0.0077965516,0
0.0,0.0055061006,0
0.0,0.031072706,0
0.0,0.004542453,0
0.0,0.025814438,0
0.0,0.006707179,0
0.0,0.0048316037,0
0.0,0.007866649,0
0.0,0.012421569,0
0.0,0.011262813,0
0.0,0.0069173635,0
0.0,0.0074712927,0
0.0,0.011236473,0
0.0,0.025804043,0
0.0,0.013765037,0
0.0,0.004572592,0
0.0,0.010247678,0
0.0,0.0049678236,0
0.0,0.007145143,0
0.0,0.005220324,0
0.0,0.0040168287,0
0.0,0.008625369,0
0.0,0.007323301,0
0.0,0.0104899015,0
0.0,0.0066105407,0
0.0,0.003326302,0
0.0,0.0064237765,0
0.0,0.005740647,0
0.0,0.019832492,0
0.0,0.009184898,0
0.0,0.016524319,0
0.0,0.0053941803,0
0.0,0.0034594974,0
0.0,0.006495872,0
0.0,0.00432359,0
0.0,0.013894726,0
0.0,0.0063935895,0
1.0,0.8066315,0
0.0,0.0065173693,0
0.0,0.010781139,0
0.0,0.007702477,0
0.0,0.008605981,0
0.0,0.11653643,0
0.0,0.0055752653,0
0.0,0.0042417096,0
0.0,0.0065820725,0
0.0,0.005008611,0
0.0,0.00824801,0
0.0,0.057276618,0
0.0,0.007311802,0
0.0,0.11609228,0
0.0,0.006231318,0
0.0,0.008227727,0
0.0,0.082055815,0
0.0,0.004394925,0
0.0,0.004634029,0
