y_predict,y_score,y_true
0.0,0.036801856,0
0.0,0.036932107,0
0.0,0.04764087,0
0.0,0.05272312,0
0.0,0.10675337,0
0.0,0.10312362,0
0.0,0.04250292,0
0.0,0.041097645,0
0.0,0.035372034,0
0.0,0.033065267,0
0.0,0.046730377,0
0.0,0.37131914,0
0.0,0.035671044,0
0.0,0.037204448,0
0.0,0.035233155,0
0.0,0.04079482,0
0.0,0.09205468,0
0.0,0.033605926,0
0.0,0.033451214,0
0.0,0.04287938,0
0.0,0.03542117,0
0.0,0.03655187,0
0.0,0.03702125,0
0.0,0.03510781,0
0.0,0.08231936,0
0.0,0.039387815,0
0.0,0.123556904,0
0.0,0.0569608,0
0.0,0.03840609,0
0.0,0.04007138,0
0.0,0.034050312,0
0.0,0.053729415,0
0.0,0.04102043,0
0.0,0.03485911,0
0.0,0.047888983,0
0.0,0.036493585,0
0.0,0.034401886,0
0.0,0.04113701,0
0.0,0.041172802,0
0.0,0.034956396,0
0.0,0.036633268,0
0.0,0.0343506,0
0.0,0.16707103,0
0.0,0.03500951,0
0.0,0.044395067,0
0.0,0.059249427,0
0.0,0.0944498,0
0.0,0.035165016,0
0.0,0.03962853,0
0.0,0.03950206,0
0.0,0.047757152,0
0.0,0.037930187,0
0.0,0.09645809,0
0.0,0.041043624,0
0.0,0.06000755,0
0.0,0.037473466,0
0.0,0.1291585,0
0.0,0.038873624,0
0.0,0.04072433,0
0.0,0.03389871,0
0.0,0.033062115,0
0.0,0.037278224,0
1.0,0.9464987,0
0.0,0.036550328,0
0.0,0.03340586,0
0.0,0.13913557,0
0.0,0.037652824,0
0.0,0.03668171,0
0.0,0.036033377,0
0.0,0.034691185,0
0.0,0.037646383,0
0.0,0.03588226,0
0.0,0.09527899,0
0.0,0.04456141,0
0.0,0.033180047,0
0.0,0.03926974,0
0.0,0.03518354,0
0.0,0.058036502,0
0.0,0.035499066,0
0.0,0.03305777,0
0.0,0.035417,0
0.0,0.0364119,0
0.0,0.033602305,0
0.0,0.035075594,0
0.0,0.03647298,0
0.0,0.033786647,0
0.0,0.04081173,0
0.0,0.03854509,0
0.0,0.036370005,0
0.0,0.03494456,0
0.0,0.03283282,0
0.0,0.05045853,0
0.0,0.13956328,0
0.0,0.035854343,0
0.0,0.035513204,0
0.0,0.035384096,0
0.0,0.039702363,0
0.0,0.064298384,0
0.0,0.03578516,0
0.0,0.03489887,0
0.0,0.03503108,0
0.0,0.03539099,0
0.0,0.03611187,0
0.0,0.05789055,0
0.0,0.033613723,0
0.0,0.03814345,0
0.0,0.036743466,0
0.0,0.033436716,0
0.0,0.03743998,0
0.0,0.08105853,0
0.0,0.034232944,0
0.0,0.041176435,0
0.0,0.037357453,0
0.0,0.035955794,0
0.0,0.15794426,0
0.0,0.033069495,0
0.0,0.07328317,0
0.0,0.035246275,0
0.0,0.04966675,0
0.0,0.045710865,0
0.0,0.15068907,0
0.0,0.0345207,0
0.0,0.1933916,0
0.0,0.034721073,0
0.0,0.036149446,0
0.0,0.25352898,0
0.0,0.04777494,0
0.0,0.03668827,0
0.0,0.035775974,0
0.0,0.04221885,0
0.0,0.034952205,0
0.0,0.03466865,0
1.0,0.9607904,1
1.0,0.9646247,1
1.0,0.9589887,1
1.0,0.9424696,1
1.0,0.9600254,1
0.0,0.14298476,1
0.0,0.081619434,1
0.0,0.41114247,1
0.0,0.16300865,1
1.0,0.96618074,1
1.0,0.9609599,1
1.0,0.96746486,1
1.0,0.9608121,1
1.0,0.9622553,1
1.0,0.9660383,1
1.0,0.95651793,1
1.0,0.96576345,1
1.0,0.968385,1
1.0,0.9661679,1
1.0,0.9670109,1
1.0,0.96599644,1
1.0,0.9666725,1
1.0,0.9673327,1
1.0,0.9655095,1
1.0,0.94100744,1
1.0,0.964523,1
1.0,0.9300625,1
1.0,0.9659678,1
1.0,0.94464666,1
1.0,0.7550524,1
1.0,0.96497136,1
1.0,0.96574426,1
1.0,0.8872545,1
1.0,0.9377783,1
1.0,0.96157974,1
1.0,0.96420103,1
1.0,0.9350585,1
1.0,0.8602865,1
1.0,0.800919,1
0.0,0.19545154,1
1.0,0.8975071,1
1.0,0.95864195,1
1.0,0.9574256,1
1.0,0.9346139,1
1.0,0.9422601,1
1.0,0.95283055,1
1.0,0.73411393,1
1.0,0.9619403,1
1.0,0.9496167,1
0.0,0.067153774,1
0.0,0.17250979,1
0.0,0.041088175,1
0.0,0.057216242,1
1.0,0.9620696,1
1.0,0.95636433,1
1.0,0.9577493,1
1.0,0.95793194,1
1.0,0.9679975,1
1.0,0.9660463,1
1.0,0.9356922,1
1.0,0.9185057,1
0.0,0.37365705,1
0.0,0.47661704,1
1.0,0.95049435,1
1.0,0.77962375,1
1.0,0.954385,1
1.0,0.9590762,1
1.0,0.9549934,1
1.0,0.96740526,1
0.0,0.121747665,1
1.0,0.95451486,1
1.0,0.9457303,1
0.0,0.21058226,1
1.0,0.9231556,1
1.0,0.8677512,1
1.0,0.95409256,1
1.0,0.90071225,1
1.0,0.9178673,1
1.0,0.9277437,1
1.0,0.94385695,1
1.0,0.8317061,1
0.0,0.056015193,1
1.0,0.53229094,1
0.0,0.4723998,1
1.0,0.5243493,1
1.0,0.75774914,1
1.0,0.6493933,1
1.0,0.8430621,1
1.0,0.7730329,1
1.0,0.9605326,1
0.0,0.4053038,1
1.0,0.9605443,1
1.0,0.95252395,1
0.0,0.13302122,1
1.0,0.937824,1
1.0,0.9518814,1
1.0,0.9483057,1
1.0,0.7458496,1
0.0,0.07767287,1
1.0,0.8705955,1
0.0,0.15157615,1
1.0,0.56782013,1
1.0,0.85673004,1
1.0,0.95373255,1
1.0,0.9193911,1
1.0,0.87331027,1
1.0,0.78687125,1
1.0,0.95598644,1
1.0,0.9625304,1
1.0,0.66683066,1
1.0,0.79200965,1
1.0,0.5574109,1
1.0,0.8483369,1
1.0,0.8509259,1
1.0,0.8604828,1
1.0,0.80080324,1
1.0,0.6273208,1
0.0,0.41221517,1
1.0,0.64457655,1
0.0,0.29767704,1
1.0,0.9610594,1
1.0,0.96050775,1
1.0,0.95967937,1
1.0,0.88795805,1
1.0,0.93648434,1
1.0,0.74654084,1
0.0,0.051104188,1
0.0,0.12273748,1
0.0,0.09591456,1
0.0,0.058365528,1
0.0,0.11840769,1
0.0,0.049491785,1
0.0,0.039962515,1
0.0,0.060649164,1
1.0,0.9024259,1
1.0,0.72143286,1
1.0,0.8781127,1
1.0,0.6436092,1
1.0,0.7122487,1
1.0,0.94224536,1
1.0,0.93360054,1
1.0,0.80026835,1
1.0,0.95920444,1
1.0,0.9293527,1
1.0,0.87424225,1
1.0,0.95838636,1
1.0,0.9092727,1
1.0,0.91634774,1
1.0,0.9446313,1
1.0,0.9207178,1
1.0,0.9525083,1
1.0,0.7339651,1
1.0,0.9508808,1
1.0,0.8742486,1
1.0,0.92781997,1
1.0,0.7804855,1
1.0,0.54261947,1
1.0,0.8423333,1
1.0,0.9372809,1
1.0,0.960886,1
1.0,0.93380773,1
1.0,0.72649837,1
1.0,0.74913627,1
0.0,0.12953226,1
1.0,0.9425135,1
0.0,0.22719361,1
1.0,0.9619959,1
1.0,0.9526389,1
1.0,0.9510444,1
0.0,0.2374658,1
1.0,0.9040048,1
1.0,0.5584788,1
1.0,0.9540162,1
1.0,0.9432378,1
1.0,0.5845282,1
1.0,0.55935925,1
0.0,0.29814908,1
1.0,0.6207312,1
1.0,0.8192508,1
1.0,0.86183995,1
1.0,0.78381306,1
1.0,0.67603606,1
0.0,0.4357945,1
1.0,0.91346496,1
1.0,0.9582239,1
1.0,0.95644236,1
1.0,0.87061816,1
1.0,0.95348865,1
0.0,0.2767047,1
0.0,0.116490036,1
1.0,0.91014576,1
1.0,0.87177086,1
1.0,0.80041164,1
1.0,0.8990217,1
1.0,0.9314644,1
1.0,0.96398365,1
1.0,0.835494,1
1.0,0.89932626,1
1.0,0.8664947,1
1.0,0.6331644,1
0.0,0.110125825,1
0.0,0.21705496,1
0.0,0.12789685,1
0.0,0.3897248,1
1.0,0.6860267,1
1.0,0.94734955,1
1.0,0.95147413,1
0.0,0.14302139,1
0.0,0.22897139,1
0.0,0.49207157,1
1.0,0.84699297,1
1.0,0.8282113,1
1.0,0.87223583,1
1.0,0.6238139,1
1.0,0.5574302,1
1.0,0.8938891,1
0.0,0.04660896,1
1.0,0.5188792,1
1.0,0.82572037,1
1.0,0.58531654,1
1.0,0.9336768,1
0.0,0.2635829,1
1.0,0.5221647,1
1.0,0.8354447,1
1.0,0.94317055,1
1.0,0.75810546,1
1.0,0.73234993,1
1.0,0.83156615,1
1.0,0.93517715,1
1.0,0.9441033,1
1.0,0.95547545,1
1.0,0.9566887,1
1.0,0.8563004,1
1.0,0.9598284,1
1.0,0.9642945,1
1.0,0.956933,1
1.0,0.9667671,1
1.0,0.96400625,1
1.0,0.9594368,1
1.0,0.96429336,1
1.0,0.9638452,1
1.0,0.8957208,1
1.0,0.95056623,1
1.0,0.9397764,1
0.0,0.4703223,1
0.0,0.19553845,1
0.0,0.083857484,1
1.0,0.7710654,1
1.0,0.89913666,1
1.0,0.9317225,1
0.0,0.3331062,1
0.0,0.39662278,1
1.0,0.94707835,1
1.0,0.9420779,1
0.0,0.3979531,1
1.0,0.9208368,1
1.0,0.9147372,1
1.0,0.86246383,1
1.0,0.6047993,1
1.0,0.96181685,1
1.0,0.8851685,1
1.0,0.83428675,1
1.0,0.951052,1
1.0,0.9558768,1
1.0,0.96442467,1
1.0,0.9653198,1
1.0,0.96268654,1
1.0,0.964911,1
1.0,0.6743167,1
1.0,0.91251314,1
1.0,0.954509,1
1.0,0.9659847,1
1.0,0.9633211,1
1.0,0.53451604,1
0.0,0.056514867,1
0.0,0.03878676,1
0.0,0.043726478,1
0.0,0.06946152,1
0.0,0.076863736,1
1.0,0.9629289,1
1.0,0.9623444,1
1.0,0.82559776,1
0.0,0.055486273,1
1.0,0.8649791,1
0.0,0.052037094,1
0.0,0.044461932,1
0.0,0.26729423,1
0.0,0.06481761,1
0.0,0.03982842,1
1.0,0.7832445,1
0.0,0.036402076,0
0.0,0.049057633,0
0.0,0.037226602,0
0.0,0.03893676,0
1.0,0.50620514,0
0.0,0.033929206,0
0.0,0.048457272,0
0.0,0.03519477,0
0.0,0.05149697,0
0.0,0.038842004,0
0.0,0.22825971,0
0.0,0.03977074,0
0.0,0.0363768,0
0.0,0.03459604,0
0.0,0.036185034,0
0.0,0.035981983,0
0.0,0.03773128,0
0.0,0.043952763,0
0.0,0.033784796,0
0.0,0.034161936,0
0.0,0.03622565,0
0.0,0.040929116,0
0.0,0.035804417,0
0.0,0.035256237,0
0.0,0.06948772,0
0.0,0.04193721,0
0.0,0.034908827,0
0.0,0.11120889,0
0.0,0.04140401,0
0.0,0.034157943,0
0.0,0.03615237,0
0.0,0.040870287,0
1.0,0.5285187,0
0.0,0.041125633,0
0.0,0.035909425,0
0.0,0.04040896,0
0.0,0.032961506,0
0.0,0.036127057,0
0.0,0.03848842,0
0.0,0.035327077,0
0.0,0.042171437,0
0.0,0.15767793,0
0.0,0.04295737,0
0.0,0.0337661,0
0.0,0.04036682,0
0.0,0.042279772,0
0.0,0.039226715,0
0.0,0.075703256,0
0.0,0.036098976,0
0.0,0.047594972,0
0.0,0.034976523,0
0.0,0.08315544,0
0.0,0.034258585,0
0.0,0.035019312,0
0.0,0.03598578,0
0.0,0.03879732,0
0.0,0.035345055,0
0.0,0.035947,0
0.0,0.034299884,0
0.0,0.050191987,0
0.0,0.038695008,0
0.0,0.052591283,0
0.0,0.03474903,0
0.0,0.038478643,0
0.0,0.038889572,0
0.0,0.040660884,0
0.0,0.03396729,0
0.0,0.03672753,0
0.0,0.033617903,0
0.0,0.075415716,0
0.0,0.03848468,0
0.0,0.046361323,0
0.0,0.040943343,0
0.0,0.074210845,0
0.0,0.03572028,0
0.0,0.03404088,0
0.0,0.27692065,0
0.0,0.034925032,0
0.0,0.034077268,0
0.0,0.044009585,0
0.0,0.08430349,0
0.0,0.03463881,0
0.0,0.03530259,0
0.0,0.05636809,0
0.0,0.10121298,0
0.0,0.046400134,0
0.0,0.04219161,0
0.0,0.035016622,0
0.0,0.04068854,0
0.0,0.03457878,0
0.0,0.07215034,0
1.0,0.89028895,0
0.0,0.03932332,0
0.0,0.03461086,0
0.0,0.03416043,0
0.0,0.44172925,0
0.0,0.03370534,0
0.0,0.033723574,0
0.0,0.038682513,0
0.0,0.035812765,0
0.0,0.033613313,0
0.0,0.04668547,0
0.0,0.039062664,0
0.0,0.03586384,0
0.0,0.038893927,0
0.0,0.035176437,0
0.0,0.037920225,0
0.0,0.033376724,0
0.0,0.03547592,0
0.0,0.039288197,0
0.0,0.036404755,0
0.0,0.044973746,0
0.0,0.03476804,0
0.0,0.039731313,0
0.0,0.03290313,0
0.0,0.041443024,0
0.0,0.04182516,0
0.0,0.034559693,0
0.0,0.0433767,0
0.0,0.036355898,0
0.0,0.048042174,0
0.0,0.034545083,0
0.0,0.07675738,0
0.0,0.034139637,0
0.0,0.04364928,0
0.0,0.043722235,0
0.0,0.059217945,0
0.0,0.034169283,0
0.0,0.04710927,0
0.0,0.034574952,0
0.0,0.047927223,0
0.0,0.035905465,0
0.0,0.03629267,0
1.0,0.74107605,0
0.0,0.037413828,0
0.0,0.034125607,0
0.0,0.03405662,0
0.0,0.03789369,0
0.0,0.0389262,0
0.0,0.0394238,0
0.0,0.036436506,0
0.0,0.041984476,0
0.0,0.034318514,0
0.0,0.04136949,0
0.0,0.17720163,0
0.0,0.03702234,0
0.0,0.038821857,0
1.0,0.6394688,0
0.0,0.03552132,0
0.0,0.048894897,0
0.0,0.036756355,0
0.0,0.07087026,0
0.0,0.033518825,0
0.0,0.2943577,0
0.0,0.034718044,0
1.0,0.6157759,0
0.0,0.045748882,0
0.0,0.043139983,0
0.0,0.03929825,0
0.0,0.039718222,0
0.0,0.15561044,0
0.0,0.03511916,0
0.0,0.038788572,0
0.0,0.39426577,0
0.0,0.05892595,0
0.0,0.07753681,0
0.0,0.034221884,0
0.0,0.03408298,0
0.0,0.057088632,0
0.0,0.042565815,0
0.0,0.038669366,0
0.0,0.050417863,0
0.0,0.036655374,0
0.0,0.037275467,0
0.0,0.1186681,0
0.0,0.035733223,0
0.0,0.03927458,0
0.0,0.03850557,0
0.0,0.079759926,0
0.0,0.037104145,0
0.0,0.036931336,0
0.0,0.04301166,0
0.0,0.05352802,0
0.0,0.04130294,0
0.0,0.3664041,0
0.0,0.4000023,0
0.0,0.03468001,0
0.0,0.052002437,0
0.0,0.03692275,0
0.0,0.035365302,0
0.0,0.050051413,0
0.0,0.03762275,0
0.0,0.033466555,0
0.0,0.039147213,0
0.0,0.045052037,0
0.0,0.038514193,0
0.0,0.034172148,0
0.0,0.03418337,0
0.0,0.04498874,0
0.0,0.061258074,0
0.0,0.03453165,0
0.0,0.04581276,0
0.0,0.04145008,0
0.0,0.035852674,0
0.0,0.057458892,0
0.0,0.03306933,0
0.0,0.034841437,0
0.0,0.03695617,0
1.0,0.6761232,0
0.0,0.04072649,0
0.0,0.03954813,0
0.0,0.034265906,0
0.0,0.09347323,0
0.0,0.035419367,0
0.0,0.033786047,0
0.0,0.03681445,0
0.0,0.03475668,0
0.0,0.03430238,0
0.0,0.035678778,0
0.0,0.07484206,0
0.0,0.08464388,0
0.0,0.033954877,0
0.0,0.041178748,0
0.0,0.03626811,0
0.0,0.03697702,0
0.0,0.043175757,0
0.0,0.034042094,0
0.0,0.03271362,0
0.0,0.044399094,0
0.0,0.03384093,0
0.0,0.17499116,0
0.0,0.034195542,0
0.0,0.041810546,0
0.0,0.04381984,0
0.0,0.037456606,0
0.0,0.035139024,0
0.0,0.03650859,0
0.0,0.044714577,0
0.0,0.043064293,0
0.0,0.034633543,0
0.0,0.06999554,0
0.0,0.03729573,0
0.0,0.03477529,0
0.0,0.4002098,0
0.0,0.036329668,0
0.0,0.12125635,0
0.0,0.038530406,0
0.0,0.03358192,0
0.0,0.11977751,0
0.0,0.03504215,0
0.0,0.041283876,0
0.0,0.09509942,0
0.0,0.05792459,0
0.0,0.04520499,0
0.0,0.035908714,0
0.0,0.045673933,0
0.0,0.058074486,0
0.0,0.051233888,0
0.0,0.034505025,0
0.0,0.03493449,0
0.0,0.056290124,0
0.0,0.038333647,0
0.0,0.04193523,0
0.0,0.055541724,0
0.0,0.036034096,0
0.0,0.038935155,0
0.0,0.035970777,0
0.0,0.036044244,0
0.0,0.042306647,0
0.0,0.036910273,0
0.0,0.03342825,0
0.0,0.035266366,0
0.0,0.03570494,0
0.0,0.096350655,0
0.0,0.03411432,0
0.0,0.04208541,0
0.0,0.0851923,0
0.0,0.04493899,0
0.0,0.058448307,0
0.0,0.037006367,0
0.0,0.039248474,0
0.0,0.035490524,0
0.0,0.07113263,0
0.0,0.03866334,0
0.0,0.101712875,0
0.0,0.03891826,0
0.0,0.2529973,0
0.0,0.037815582,0
0.0,0.039028563,0
0.0,0.044205096,0
0.0,0.048837926,0
0.0,0.092756376,0
0.0,0.04900173,0
0.0,0.034749784,0
0.0,0.13259298,0
0.0,0.03323066,0
0.0,0.037332304,0
0.0,0.03666734,0
0.0,0.0654716,0
0.0,0.038011476,0
0.0,0.032956578,0
0.0,0.121292986,0
0.0,0.034287285,0
0.0,0.03658119,0
0.0,0.041470442,0
0.0,0.034567643,0
0.0,0.03600443,0
0.0,0.038950726,0
1.0,0.9148774,0
0.0,0.039221305,0
0.0,0.05765654,0
0.0,0.2451898,1
1.0,0.8488042,1
1.0,0.9364594,1
1.0,0.9630881,1
0.0,0.21157928,1
1.0,0.91847754,1
1.0,0.9064385,1
0.0,0.46673617,1
1.0,0.94183457,1
0.0,0.40157136,1
1.0,0.9096598,1
1.0,0.5293802,1
0.0,0.31082016,1
1.0,0.9219538,1
1.0,0.9558435,1
1.0,0.92789483,1
1.0,0.9440931,1
1.0,0.9330759,1
1.0,0.73362726,1
0.0,0.26048878,1
1.0,0.7100466,1
1.0,0.92995405,1
1.0,0.9476957,1
0.0,0.08484102,1
0.0,0.18421435,1
0.0,0.16687892,1
0.0,0.057209525,1
1.0,0.96646714,1
1.0,0.8886947,1
1.0,0.9430481,1
1.0,0.92681056,1
0.0,0.4360149,1
0.0,0.26707235,1
0.0,0.067049816,1
1.0,0.9340725,1
0.0,0.11227354,1
1.0,0.9666381,1
1.0,0.9639285,1
1.0,0.9459358,1
1.0,0.91348845,1
1.0,0.93800783,1
1.0,0.8632748,1
1.0,0.9078159,1
1.0,0.83968866,1
1.0,0.9572436,1
1.0,0.9631036,1
1.0,0.9485854,1
1.0,0.562674,1
1.0,0.9372867,1
0.0,0.4647345,1
1.0,0.95876205,1
1.0,0.95885813,1
1.0,0.959994,1
1.0,0.89489365,1
1.0,0.8409704,1
1.0,0.86601907,1
1.0,0.93832576,1
1.0,0.9368735,1
1.0,0.96275836,1
1.0,0.96209174,1
1.0,0.957278,1
1.0,0.95652497,1
1.0,0.9610647,1
1.0,0.82713014,1
1.0,0.9039417,1
1.0,0.9427203,1
1.0,0.8758293,1
1.0,0.9394426,1
1.0,0.94018227,1
1.0,0.85445094,1
1.0,0.9528965,1
1.0,0.8894731,1
1.0,0.9255281,1
1.0,0.7466834,1
1.0,0.95193607,1
1.0,0.72353363,1
1.0,0.83348775,1
1.0,0.96439826,1
1.0,0.9538833,1
1.0,0.95291436,1
1.0,0.9625427,1
1.0,0.96499276,1
1.0,0.9674928,1
1.0,0.9652564,1
1.0,0.95505476,1
1.0,0.9588287,1
1.0,0.9427365,1
1.0,0.8840899,1
0.0,0.1378631,1
0.0,0.05148715,1
0.0,0.0498194,1
0.0,0.11715421,1
1.0,0.91809213,1
1.0,0.7659197,1
1.0,0.6901167,1
1.0,0.7458375,1
1.0,0.95864713,1
1.0,0.95709616,1
1.0,0.9566592,1
1.0,0.9578405,1
1.0,0.9618887,1
1.0,0.9605801,1
1.0,0.9453246,1
1.0,0.95903105,1
1.0,0.77098316,1
1.0,0.9621731,1
1.0,0.9593106,1
1.0,0.9595149,1
1.0,0.9274588,1
0.0,0.23365892,1
0.0,0.39155465,1
0.0,0.12577643,1
0.0,0.2964156,1
0.0,0.29409218,1
1.0,0.693121,1
1.0,0.9419945,1
1.0,0.9383644,1
1.0,0.93275344,1
1.0,0.635667,1
1.0,0.6688493,1
1.0,0.955345,1
1.0,0.9478259,1
1.0,0.9564475,1
1.0,0.6281429,1
0.0,0.27115548,1
1.0,0.8632511,1
0.0,0.4153981,1
1.0,0.70833856,1
1.0,0.8266031,1
1.0,0.6340148,1
1.0,0.90100557,1
1.0,0.9585521,1
1.0,0.8477523,1
1.0,0.87835157,1
1.0,0.8664299,1
1.0,0.94296,1
1.0,0.8245726,1
1.0,0.93377244,1
1.0,0.91150033,1
1.0,0.9310487,1
1.0,0.8494711,1
1.0,0.87288237,1
1.0,0.72190756,1
1.0,0.9579254,1
1.0,0.95702726,1
1.0,0.9573617,1
1.0,0.9387211,1
1.0,0.9167193,1
1.0,0.9309174,1
0.0,0.109258704,1
1.0,0.5617234,1
0.0,0.07967875,1
1.0,0.88269544,1
1.0,0.7681366,1
1.0,0.9346578,1
0.0,0.38996193,1
0.0,0.19522288,1
0.0,0.050586917,1
0.0,0.36074138,1
1.0,0.93645215,1
1.0,0.93983257,1
1.0,0.9174103,1
1.0,0.96408737,1
0.0,0.052545134,1
0.0,0.12646747,1
1.0,0.9455787,1
1.0,0.8086399,1
0.0,0.051833585,1
0.0,0.4827121,1
1.0,0.6293033,1
0.0,0.28512275,1
0.0,0.29294667,1
0.0,0.31672978,1
0.0,0.4642859,1
1.0,0.71202654,1
1.0,0.7956769,1
1.0,0.8829793,1
1.0,0.7027244,1
1.0,0.9247363,1
1.0,0.66317105,1
1.0,0.89625835,1
0.0,0.34815857,1
1.0,0.7805648,1
1.0,0.87644964,1
1.0,0.69451827,1
1.0,0.8300424,1
1.0,0.51072395,1
1.0,0.9253634,1
1.0,0.6518899,1
1.0,0.93004566,1
1.0,0.5665563,1
1.0,0.9176351,1
1.0,0.5963328,1
1.0,0.8058168,1
1.0,0.9212376,1
1.0,0.9429671,1
1.0,0.9596507,1
1.0,0.8942591,1
1.0,0.96591604,1
1.0,0.738231,1
1.0,0.66194993,1
1.0,0.96550983,1
1.0,0.96314037,1
1.0,0.9620493,1
1.0,0.9319936,1
1.0,0.9608532,1
1.0,0.7755713,1
1.0,0.73103535,1
1.0,0.86849254,1
1.0,0.90344465,1
1.0,0.83826196,1
1.0,0.52743804,1
0.0,0.045918286,0
0.0,0.03371472,0
0.0,0.034256127,0
0.0,0.033565834,0
0.0,0.03359968,0
0.0,0.034863587,0
0.0,0.037164096,0
0.0,0.034504123,0
0.0,0.034758072,0
0.0,0.040871862,0
0.0,0.03770596,0
0.0,0.0373542,0
0.0,0.034675013,0
0.0,0.03821494,0
0.0,0.03756653,0
0.0,0.03395562,0
0.0,0.04198842,0
0.0,0.037121713,0
0.0,0.04774398,0
0.0,0.036054384,0
0.0,0.040989306,0
0.0,0.034563903,0
0.0,0.03929922,0
0.0,0.033970173,0
0.0,0.09348435,0
0.0,0.07150675,0
0.0,0.03832277,0
0.0,0.040372994,0
0.0,0.03595108,0
0.0,0.038921308,0
0.0,0.03602026,0
0.0,0.039645392,0
0.0,0.034694575,0
0.0,0.037020586,0
0.0,0.03489882,0
0.0,0.047253687,0
0.0,0.035087228,0
0.0,0.041637752,0
0.0,0.037443515,0
0.0,0.18265516,0
0.0,0.034826536,0
0.0,0.034062892,0
0.0,0.033321194,0
0.0,0.03425774,0
0.0,0.08527886,0
0.0,0.038324695,0
0.0,0.049612917,0
0.0,0.05908938,0
0.0,0.06581504,0
0.0,0.035740003,0
0.0,0.042970844,0
0.0,0.08022252,0
0.0,0.40308273,0
0.0,0.064152606,0
0.0,0.034113776,0
0.0,0.0766519,0
0.0,0.03704987,0
1.0,0.8366447,0
0.0,0.03617455,0
0.0,0.04987754,0
0.0,0.18524615,0
0.0,0.035080694,0
0.0,0.044617288,0
0.0,0.04227206,0
0.0,0.05825817,0
0.0,0.039910235,0
0.0,0.037908234,0
0.0,0.038566194,0
1.0,0.5143913,0
0.0,0.44870028,0
0.0,0.035467517,0
0.0,0.04748694,0
0.0,0.03635491,0
0.0,0.05987246,0
0.0,0.03384911,0
1.0,0.89279985,0
0.0,0.057287704,0
0.0,0.033912066,0
0.0,0.038345,0
0.0,0.04743497,0
0.0,0.037535034,0
0.0,0.03434649,0
0.0,0.03877343,0
0.0,0.037587207,0
0.0,0.03300666,0
0.0,0.047755282,0
0.0,0.043219946,0
0.0,0.03350043,0
0.0,0.034106553,0
0.0,0.039180398,0
0.0,0.03490848,0
0.0,0.035952054,0
0.0,0.034066442,0
0.0,0.047679503,0
0.0,0.06038271,0
0.0,0.03307039,0
0.0,0.04044581,0
0.0,0.035603106,0
0.0,0.04696813,0
0.0,0.039755814,0
0.0,0.04294755,0
0.0,0.036938705,0
0.0,0.03949667,0
0.0,0.042290416,0
0.0,0.043059055,0
0.0,0.050365254,0
0.0,0.039392866,0
0.0,0.04175888,0
0.0,0.0353546,0
0.0,0.04369132,0
0.0,0.045979552,0
0.0,0.038666334,0
0.0,0.038705155,0
0.0,0.03876675,0
0.0,0.040115803,0
0.0,0.07105789,0
0.0,0.035388894,0
0.0,0.05818983,0
0.0,0.048799995,0
0.0,0.056031678,0
0.0,0.044091832,0
0.0,0.037340485,0
0.0,0.043120094,0
0.0,0.050235607,0
0.0,0.043251842,0
0.0,0.03438084,0
0.0,0.034141235,0
0.0,0.040976048,0
0.0,0.05294836,0
0.0,0.039737705,0
0.0,0.056646258,0
0.0,0.061164413,0
0.0,0.035997435,0
0.0,0.033867735,0
0.0,0.034693595,0
0.0,0.03420656,0
0.0,0.039204456,0
0.0,0.0359544,0
1.0,0.72187334,0
0.0,0.07018272,0
0.0,0.03923412,0
0.0,0.044940196,0
0.0,0.044484783,0
0.0,0.050990358,0
0.0,0.038635314,0
0.0,0.0343622,0
0.0,0.038486354,0
0.0,0.039310943,0
0.0,0.03599317,0
0.0,0.046192825,0
0.0,0.04372693,0
0.0,0.13340932,0
0.0,0.045802657,0
0.0,0.038491104,0
0.0,0.050059285,0
0.0,0.03666324,0
0.0,0.03546879,0
0.0,0.28787845,0
0.0,0.033886593,0
0.0,0.04013048,0
0.0,0.037055247,0
0.0,0.03357486,0
0.0,0.0369507,0
0.0,0.03352747,0
0.0,0.07895744,0
0.0,0.03479752,0
0.0,0.056519777,0
0.0,0.035502035,0
0.0,0.041290823,0
0.0,0.09408794,0
0.0,0.040558547,0
0.0,0.03534071,0
0.0,0.038615406,0
0.0,0.03812696,0
0.0,0.045486324,0
0.0,0.08128518,0
0.0,0.10564515,0
0.0,0.046879355,0
0.0,0.05272185,0
0.0,0.039913,0
0.0,0.033854708,0
0.0,0.035696555,0
0.0,0.03766338,0
0.0,0.035078462,0
0.0,0.088441245,0
0.0,0.033986505,0
0.0,0.06909448,0
0.0,0.04365807,0
0.0,0.053650904,0
0.0,0.04103501,0
0.0,0.03550261,0
0.0,0.04222889,0
0.0,0.043615267,0
0.0,0.08101251,0
0.0,0.042461693,0
0.0,0.0380356,0
0.0,0.06693227,0
0.0,0.038044035,0
0.0,0.040556684,0
0.0,0.050062515,0
0.0,0.03981833,0
0.0,0.4416959,0
0.0,0.03590898,0
0.0,0.033238903,0
0.0,0.035948537,0
0.0,0.09312431,0
0.0,0.03573569,0
0.0,0.047319163,0
0.0,0.13106197,0
0.0,0.04012916,0
0.0,0.048606116,0
0.0,0.035667744,0
0.0,0.044540938,0
0.0,0.36879054,0
0.0,0.037507113,0
0.0,0.035649728,0
0.0,0.034296017,0
0.0,0.034302756,0
0.0,0.034560114,0
0.0,0.038273934,0
0.0,0.035501625,0
0.0,0.035280276,0
