y_predict,y_score,y_true
0.0,0.0051166094,0
0.0,0.0042340537,0
0.0,0.117033035,0
0.0,0.004610364,0
0.0,0.0061307168,0
0.0,0.0036113278,0
0.0,0.0028547442,0
0.0,0.0096186325,0
0.0,0.0036688382,0
0.0,0.002510791,0
0.0,0.0025133924,0
0.0,0.0038498153,0
0.0,0.0076401094,0
0.0,0.0027511506,0
0.0,0.0039843833,0
0.0,0.0030572438,0
0.0,0.0055622836,0
0.0,0.0034964653,0
0.0,0.0032438722,0
0.0,0.004636121,0
0.0,0.08820208,0
0.0,0.0044905967,0
1.0,0.8626392,0
0.0,0.0137960585,0
0.0,0.0038267842,0
0.0,0.00414494,0
0.0,0.0058905855,0
0.0,0.0039321096,0
0.0,0.0032524774,0
0.0,0.012481826,0
0.0,0.0040129228,0
0.0,0.35126007,0
0.0,0.18097815,0
0.0,0.006307021,0
0.0,0.0021386251,0
0.0,0.33864143,0
0.0,0.003927988,0
0.0,0.0065704496,0
0.0,0.0036593094,0
0.0,0.0032230327,0
0.0,0.0038458966,0
0.0,0.0027069948,0
0.0,0.004463216,0
0.0,0.0038161268,0
0.0,0.008233344,0
0.0,0.007473684,0
0.0,0.0044295704,0
0.0,0.0026624685,0
0.0,0.0052810283,0
0.0,0.002789198,0
0.0,0.01467831,0
0.0,0.009388411,0
0.0,0.0026961134,0
1.0,0.6765354,0
0.0,0.006334487,0
0.0,0.0539767,0
0.0,0.021327207,0
0.0,0.0037396885,0
0.0,0.0051620738,0
0.0,0.0044672517,0
0.0,0.0029564546,0
0.0,0.005310714,0
0.0,0.0048030494,0
0.0,0.0048786243,0
0.0,0.0075566443,0
1.0,0.5979042,0
0.0,0.004578063,0
0.0,0.005172671,0
0.0,0.0036543685,0
0.0,0.012660717,0
0.0,0.0042105406,0
0.0,0.4036673,0
0.0,0.005122869,0
0.0,0.0033935064,0
0.0,0.0036845761,0
0.0,0.0070020338,0
0.0,0.05533271,0
0.0,0.0029558474,0
0.0,0.0039974866,0
0.0,0.19297811,0
0.0,0.00422619,0
0.0,0.003375839,0
0.0,0.0034496558,0
0.0,0.0031538368,0
0.0,0.005496795,0
0.0,0.0064825057,0
0.0,0.09853972,0
0.0,0.0053472207,0
0.0,0.003294966,0
0.0,0.006628284,0
0.0,0.0047308267,0
0.0,0.0054816343,0
0.0,0.0044888407,0
0.0,0.0027907926,0
0.0,0.007759163,0
0.0,0.0029777861,0
0.0,0.0031736179,0
0.0,0.0079070525,0
0.0,0.006057536,0
0.0,0.0026120003,0
0.0,0.0026932838,0
0.0,0.0030342443,0
0.0,0.0094026,0
0.0,0.0027409326,0
0.0,0.0058947224,0
0.0,0.005106941,0
0.0,0.008190683,0
0.0,0.006361566,0
0.0,0.006723487,0
0.0,0.0033176597,0
0.0,0.003577866,0
0.0,0.0030742693,0
0.0,0.009735967,0
0.0,0.004257796,0
0.0,0.008625475,0
0.0,0.0045090434,0
0.0,0.010322802,0
0.0,0.011974457,0
0.0,0.018389821,0
0.0,0.0030237872,0
0.0,0.0026317541,0
0.0,0.004914317,0
1.0,0.8680426,0
0.0,0.005648169,0
0.0,0.0036054852,0
0.0,0.0464548,0
0.0,0.0047382456,0
0.0,0.003295799,0
0.0,0.0042976923,0
0.0,0.0024101704,0
0.0,0.0029529484,0
0.0,0.00387721,0
0.0,0.039517477,0
0.0,0.0046628136,0
0.0,0.004513148,0
0.0,0.049498133,0
0.0,0.0053515495,0
0.0,0.0068193,0
0.0,0.0034220957,0
0.0,0.00441504,0
0.0,0.007012539,0
0.0,0.0075174375,0
0.0,0.003755396,0
0.0,0.0034858598,0
0.0,0.0025616626,0
0.0,0.0027837243,0
0.0,0.008656691,0
0.0,0.0035774864,0
0.0,0.0026775354,0
0.0,0.002910354,0
0.0,0.002934564,0
0.0,0.0068087694,0
0.0,0.008799448,0
0.0,0.003899469,0
0.0,0.0037084646,0
0.0,0.0031193083,0
0.0,0.009934035,0
0.0,0.009506995,0
0.0,0.003927389,0
0.0,0.014788367,0
0.0,0.004115331,0
0.0,0.0073742187,0
0.0,0.0034912524,0
0.0,0.019868243,0
0.0,0.0048403726,0
0.0,0.010780712,0
0.0,0.003537232,0
0.0,0.0029763596,0
0.0,0.0036714973,0
0.0,0.038483724,0
0.0,0.0028001105,0
0.0,0.009245151,0
0.0,0.009116432,0
0.0,0.010089276,0
0.0,0.0066332403,0
0.0,0.0024875328,0
0.0,0.017888704,0
0.0,0.0037467016,0
0.0,0.0034746293,0
0.0,0.009527732,0
0.0,0.16352013,0
0.0,0.0030759515,0
0.0,0.22396038,0
0.0,0.0045475536,0
0.0,0.002989753,0
0.0,0.11660335,0
0.0,0.195763,0
0.0,0.0035737508,0
0.0,0.0077248984,0
0.0,0.44089314,0
0.0,0.0034333086,0
0.0,0.010599743,0
1.0,0.9969488,1
1.0,0.9972101,1
1.0,0.99421495,1
1.0,0.9957476,1
1.0,0.99683434,1
1.0,0.98614085,1
1.0,0.9886696,1
1.0,0.97032815,1
1.0,0.9713463,1
1.0,0.99735236,1
1.0,0.9967968,1
1.0,0.9979352,1
1.0,0.99644226,1
1.0,0.99753404,1
1.0,0.99785393,1
1.0,0.99675316,1
1.0,0.9980882,1
1.0,0.9979645,1
1.0,0.9974412,1
1.0,0.9977912,1
1.0,0.99750406,1
1.0,0.9976526,1
1.0,0.99810743,1
1.0,0.997447,1
1.0,0.98455566,1
1.0,0.9954709,1
1.0,0.96891385,1
1.0,0.99700516,1
1.0,0.9963528,1
1.0,0.99378395,1
1.0,0.9975654,1
1.0,0.99780744,1
1.0,0.9955623,1
1.0,0.9968094,1
1.0,0.99744946,1
1.0,0.99699366,1
1.0,0.9911142,1
1.0,0.994747,1
1.0,0.9962328,1
0.0,0.14662658,1
1.0,0.99294454,1
1.0,0.9971462,1
1.0,0.9976445,1
1.0,0.99691284,1
1.0,0.9971951,1
1.0,0.99736744,1
1.0,0.9907086,1
1.0,0.9962447,1
1.0,0.99204904,1
1.0,0.70330924,1
1.0,0.9609948,1
0.0,0.095743075,1
0.0,0.4651758,1
1.0,0.9973744,1
1.0,0.9955635,1
1.0,0.9974771,1
1.0,0.9964509,1
1.0,0.9980159,1
1.0,0.9973062,1
1.0,0.9947219,1
1.0,0.9969868,1
1.0,0.9954833,1
1.0,0.9964348,1
1.0,0.99558014,1
1.0,0.98070705,1
1.0,0.9908642,1
1.0,0.99543375,1
1.0,0.9958165,1
1.0,0.9973266,1
1.0,0.9688252,1
1.0,0.9969758,1
1.0,0.99649125,1
1.0,0.99617225,1
1.0,0.97209066,1
1.0,0.97199774,1
1.0,0.99745375,1
1.0,0.9973699,1
1.0,0.9966402,1
1.0,0.9959806,1
1.0,0.99628663,1
1.0,0.9933761,1
1.0,0.959502,1
1.0,0.9938492,1
1.0,0.99581194,1
1.0,0.9967899,1
1.0,0.9971842,1
1.0,0.99678206,1
1.0,0.99594384,1
1.0,0.99688953,1
1.0,0.99539375,1
1.0,0.92004687,1
1.0,0.9972584,1
1.0,0.99686617,1
1.0,0.90087575,1
1.0,0.99701786,1
1.0,0.99644405,1
1.0,0.99626595,1
1.0,0.99551046,1
1.0,0.99304056,1
1.0,0.99551916,1
1.0,0.97372955,1
1.0,0.99554896,1
1.0,0.996479,1
1.0,0.99504036,1
1.0,0.9969043,1
1.0,0.9961377,1
1.0,0.99654514,1
1.0,0.99620444,1
1.0,0.9972704,1
1.0,0.9932359,1
1.0,0.99266195,1
1.0,0.9966966,1
1.0,0.9962334,1
1.0,0.9966665,1
1.0,0.9961361,1
1.0,0.98970556,1
1.0,0.99444854,1
1.0,0.99327,1
1.0,0.99656075,1
1.0,0.992155,1
1.0,0.9963664,1
1.0,0.9969183,1
1.0,0.9959109,1
1.0,0.99716717,1
1.0,0.996723,1
1.0,0.9969201,1
1.0,0.97626185,1
1.0,0.988586,1
1.0,0.97839063,1
0.0,0.0750784,1
1.0,0.95768684,1
0.0,0.16857672,1
0.0,0.03125914,1
0.0,0.20344497,1
1.0,0.9953418,1
1.0,0.99542433,1
1.0,0.9941977,1
1.0,0.9919419,1
1.0,0.9960621,1
1.0,0.9939481,1
1.0,0.9955983,1
1.0,0.99577075,1
1.0,0.9970656,1
1.0,0.9974861,1
1.0,0.9971539,1
1.0,0.9972844,1
1.0,0.9955649,1
1.0,0.9969283,1
1.0,0.99735403,1
1.0,0.9963026,1
1.0,0.9974421,1
1.0,0.9962773,1
1.0,0.99767035,1
1.0,0.9970393,1
1.0,0.99431956,1
1.0,0.9963894,1
1.0,0.9835301,1
1.0,0.99543947,1
1.0,0.99636936,1
1.0,0.99747497,1
1.0,0.992767,1
1.0,0.994747,1
1.0,0.9962541,1
1.0,0.9937826,1
1.0,0.9962256,1
1.0,0.99424005,1
1.0,0.99584216,1
1.0,0.9957808,1
1.0,0.99241126,1
1.0,0.99446905,1
1.0,0.9972792,1
1.0,0.98564506,1
1.0,0.99528,1
1.0,0.9937617,1
1.0,0.98787004,1
1.0,0.99494827,1
1.0,0.99664587,1
1.0,0.9946725,1
1.0,0.9969887,1
1.0,0.9959009,1
1.0,0.9965173,1
1.0,0.992411,1
1.0,0.99613416,1
1.0,0.99579227,1
1.0,0.99723154,1
1.0,0.99672025,1
1.0,0.9967764,1
1.0,0.99731064,1
1.0,0.9944587,1
1.0,0.99205846,1
1.0,0.9928807,1
1.0,0.9964007,1
1.0,0.9931694,1
1.0,0.99513584,1
1.0,0.99732107,1
1.0,0.9974819,1
1.0,0.99203956,1
1.0,0.9949122,1
1.0,0.9926306,1
1.0,0.9905185,1
1.0,0.9669197,1
1.0,0.9948183,1
1.0,0.9954803,1
0.0,0.34380308,1
1.0,0.9936713,1
1.0,0.9960567,1
1.0,0.9963152,1
1.0,0.99558145,1
1.0,0.9918339,1
1.0,0.97525305,1
1.0,0.98981375,1
1.0,0.98781455,1
1.0,0.9911608,1
1.0,0.9948885,1
1.0,0.99329424,1
1.0,0.9959265,1
1.0,0.98855233,1
1.0,0.9940553,1
1.0,0.9955095,1
1.0,0.9965814,1
1.0,0.9963961,1
1.0,0.9964373,1
1.0,0.9288267,1
1.0,0.9799162,1
1.0,0.9967092,1
1.0,0.99393857,1
1.0,0.99501944,1
1.0,0.9934169,1
1.0,0.9974482,1
1.0,0.9869824,1
1.0,0.9964257,1
1.0,0.997459,1
1.0,0.99444675,1
1.0,0.99606127,1
1.0,0.99626863,1
1.0,0.9944766,1
1.0,0.9976876,1
1.0,0.99757284,1
1.0,0.99722505,1
1.0,0.9972589,1
1.0,0.99779415,1
1.0,0.9949792,1
1.0,0.9966192,1
1.0,0.9961934,1
1.0,0.9966493,1
1.0,0.99564147,1
1.0,0.9954346,1
1.0,0.9969765,1
1.0,0.99382555,1
1.0,0.99510264,1
1.0,0.9890599,1
1.0,0.99412847,1
1.0,0.99666256,1
1.0,0.9969505,1
1.0,0.9942834,1
1.0,0.9968605,1
1.0,0.99674016,1
1.0,0.99671376,1
1.0,0.9964296,1
1.0,0.9961642,1
1.0,0.9951172,1
1.0,0.9940502,1
1.0,0.9963398,1
1.0,0.99499327,1
1.0,0.9976883,1
1.0,0.9979658,1
1.0,0.99736565,1
1.0,0.9976561,1
1.0,0.9948708,1
1.0,0.9947343,1
1.0,0.9960077,1
1.0,0.9969734,1
1.0,0.9970835,1
1.0,0.99448305,1
1.0,0.7591239,1
1.0,0.836252,1
1.0,0.95634663,1
1.0,0.98189557,1
1.0,0.847781,1
1.0,0.99617165,1
1.0,0.99632,1
1.0,0.9933175,1
0.0,0.033394203,1
1.0,0.9928906,1
1.0,0.9925639,1
1.0,0.98888075,1
1.0,0.9948244,1
1.0,0.98118377,1
1.0,0.99161595,1
1.0,0.99460393,1
0.0,0.0028883063,0
0.0,0.010422611,0
0.0,0.0072531984,0
0.0,0.0055042105,0
1.0,0.9581013,0
0.0,0.0027199993,0
0.0,0.033459686,0
0.0,0.0034513616,0
0.0,0.11749146,0
0.0,0.0042224587,0
0.0,0.066689104,0
0.0,0.0034272464,0
0.0,0.0040610055,0
0.0,0.0042651817,0
0.0,0.0037012962,0
0.0,0.007586372,0
0.0,0.0041237413,0
0.0,0.016341936,0
0.0,0.0024967778,0
0.0,0.004576212,0
0.0,0.004351396,0
0.0,0.008617731,0
0.0,0.0052142506,0
0.0,0.002842973,0
0.0,0.03580241,0
0.0,0.009667468,0
0.0,0.002796477,0
0.0,0.33337572,0
0.0,0.024295803,0
0.0,0.004103262,0
0.0,0.002979273,0
0.0,0.04372957,0
0.0,0.07233257,0
0.0,0.004818783,0
0.0,0.007666296,0
0.0,0.0056235497,0
0.0,0.0033264882,0
0.0,0.0033269944,0
0.0,0.012044448,0
0.0,0.00287675,0
0.0,0.1373253,0
0.0,0.030207084,0
0.0,0.011006162,0
0.0,0.0037683914,0
0.0,0.04126114,0
0.0,0.019299222,0
0.0,0.004332884,0
0.0,0.007605049,0
0.0,0.003347199,0
0.0,0.008766457,0
0.0,0.0030746157,0
0.0,0.017209155,0
0.0,0.0032621983,0
0.0,0.0026315225,0
0.0,0.006686925,0
0.0,0.0030381556,0
0.0,0.0033496371,0
0.0,0.013646401,0
0.0,0.0027539323,0
0.0,0.005120696,0
0.0,0.00914831,0
0.0,0.0067956387,0
0.0,0.0039019918,0
0.0,0.0033957923,0
0.0,0.017416835,0
0.0,0.0035852392,0
0.0,0.0026681304,0
0.0,0.0044968943,0
0.0,0.0025697018,0
0.0,0.022369275,0
0.0,0.011481601,0
0.0,0.004114168,0
0.0,0.00611997,0
0.0,0.008266886,0
0.0,0.011952187,0
0.0,0.003256083,0
1.0,0.5781142,0
0.0,0.004461242,0
0.0,0.00501586,0
0.0,0.00398338,0
0.0,0.0058196345,0
0.0,0.0026444914,0
0.0,0.016655158,0
0.0,0.16649666,0
0.0,0.14423352,0
0.0,0.00593916,0
0.0,0.0058682277,0
0.0,0.0031554534,0
0.0,0.014097559,0
0.0,0.0055103665,0
0.0,0.004174399,0
0.0,0.26871434,0
0.0,0.017226933,0
0.0,0.002824245,0
0.0,0.003130156,0
1.0,0.9290485,0
0.0,0.00747931,0
0.0,0.002956165,0
0.0,0.008226242,0
0.0,0.008451907,0
0.0,0.0046025044,0
0.0,0.34458375,0
0.0,0.013595259,0
0.0,0.0053813993,0
0.0,0.03326933,0
0.0,0.0037379335,0
0.0,0.005577867,0
0.0,0.0042906967,0
0.0,0.005949332,0
0.0,0.011303165,0
0.0,0.0034455373,0
0.0,0.004375124,0
0.0,0.00390144,0
0.0,0.0036987104,0
0.0,0.0033702655,0
0.0,0.0046137534,0
0.0,0.004641864,0
0.0,0.017168574,0
0.0,0.004755051,0
0.0,0.004014535,0
0.0,0.005650066,0
0.0,0.0028076037,0
0.0,0.004318073,0
0.0,0.0039647077,0
0.0,0.0061996677,0
0.0,0.013716519,0
0.0,0.22390744,0
0.0,0.0037106185,0
0.0,0.005312288,0
0.0,0.005476703,0
0.0,0.0073713604,0
0.0,0.23017372,0
0.0,0.004760059,0
1.0,0.9123598,0
0.0,0.0038138619,0
0.0,0.0022881995,0
0.0,0.0028351692,0
0.0,0.0040611136,0
0.0,0.003985243,0
0.0,0.0032953764,0
0.0,0.004184496,0
0.0,0.010979685,0
0.0,0.0057643526,0
0.0,0.005542674,0
0.0,0.042338084,0
0.0,0.006260278,0
0.0,0.0029747651,0
0.0,0.3789116,0
0.0,0.0026044783,0
0.0,0.03458238,0
0.0,0.0038898329,0
0.0,0.005169678,0
0.0,0.0032347545,0
0.0,0.054195628,0
0.0,0.005326313,0
1.0,0.9895691,0
0.0,0.26588014,0
0.0,0.010960275,0
0.0,0.005016092,0
0.0,0.0033057446,0
0.0,0.050791435,0
0.0,0.003247939,0
0.0,0.110467084,0
0.0,0.0299801,0
0.0,0.03522078,0
0.0,0.07060755,0
0.0,0.0024002302,0
0.0,0.0030743394,0
0.0,0.014211981,0
0.0,0.0048520616,0
0.0,0.004784359,0
0.0,0.004992724,0
0.0,0.007797861,0
0.0,0.0029560386,0
0.0,0.062538154,0
0.0,0.006267399,0
0.0,0.0058311336,0
0.0,0.0063068774,0
0.0,0.0074345176,0
0.0,0.0029999157,0
0.0,0.0035013268,0
0.0,0.004725747,0
0.0,0.0059488635,0
0.0,0.0040291543,0
1.0,0.9217454,0
0.0,0.30557355,0
0.0,0.005419922,0
0.0,0.0051742755,0
0.0,0.017037299,0
0.0,0.0045472034,0
0.0,0.024147097,0
0.0,0.0037700692,0
0.0,0.0034802805,0
0.0,0.0031474647,0
0.0,0.13587183,0
0.0,0.006850198,0
0.0,0.005059643,0
0.0,0.0035040046,0
0.0,0.095909074,0
1.0,0.6425935,0
0.0,0.0038916569,0
0.0,0.003950327,0
0.0,0.044015642,0
0.0,0.0036520686,0
1.0,0.9151229,0
0.0,0.003970469,0
0.0,0.0031791376,0
0.0,0.0830547,0
0.0,0.41205677,0
0.0,0.0066383984,0
0.0,0.0027496663,0
0.0,0.0023929793,0
0.0,0.07502077,0
0.0,0.002908445,0
0.0,0.0026792001,0
0.0,0.0045699948,0
0.0,0.0034122926,0
0.0,0.0028350763,0
0.0,0.0025444368,0
0.0,0.008602061,0
0.0,0.048158165,0
0.0,0.0044600666,0
0.0,0.0041346825,0
0.0,0.008655586,0
0.0,0.030317891,0
0.0,0.0053047724,0
0.0,0.007211484,0
0.0,0.0022687432,0
0.0,0.004686095,0
0.0,0.003756386,0
1.0,0.93883026,0
0.0,0.0026250964,0
0.0,0.004496006,0
0.0,0.011742851,0
0.0,0.012697733,0
0.0,0.0035108158,0
0.0,0.0072414516,0
0.0,0.003504461,0
0.0,0.009083827,0
0.0,0.002909308,0
0.0,0.0050668665,0
0.0,0.008323851,0
0.0,0.0031647093,0
0.0,0.008190276,0
0.0,0.0038604618,0
0.0,0.0033205021,0
0.0,0.05164153,0
0.0,0.0029225564,0
1.0,0.8376417,0
0.0,0.005003804,0
0.0,0.043102283,0
1.0,0.75536126,0
0.0,0.0039732987,0
0.0,0.0045805606,0
0.0,0.0042008753,0
0.0,0.0028314684,0
0.0,0.012536418,0
0.0,0.006011529,0
0.0,0.0049555707,0
0.0,0.004857982,0
0.0,0.09409268,0
0.0,0.010027742,0
0.0,0.0027636637,0
0.0,0.050005782,0
0.0,0.0029742827,0
0.0,0.0050993226,0
0.0,0.0030149636,0
0.0,0.024101935,0
0.0,0.016472936,0
0.0,0.0048858644,0
0.0,0.0027371084,0
0.0,0.0042077764,0
0.0,0.005453569,0
0.0,0.26407245,0
0.0,0.0033598118,0
0.0,0.010103399,0
0.0,0.011617757,0
0.0,0.0069087497,0
0.0,0.010029902,0
0.0,0.014157197,0
0.0,0.0068066292,0
0.0,0.0030444812,0
0.0,0.010830539,0
0.0,0.004259351,0
0.0,0.0075298278,0
0.0,0.01254254,0
0.0,0.2509532,0
0.0,0.003524185,0
0.0,0.0029375537,0
0.0,0.007700317,0
0.0,0.010795683,0
0.0,0.059879683,0
0.0,0.0094298655,0
0.0,0.0075139655,0
0.0,0.05469902,0
0.0,0.0029246688,0
0.0,0.0073008044,0
0.0,0.0031141602,0
0.0,0.005302981,0
0.0,0.007034811,0
0.0,0.0021795076,0
1.0,0.9559713,0
0.0,0.0042134486,0
0.0,0.0025687146,0
0.0,0.0040224134,0
0.0,0.0041155173,0
0.0,0.004758369,0
0.0,0.005933994,0
1.0,0.6487953,0
0.0,0.0039563524,0
0.0,0.13468361,0
1.0,0.8510723,1
1.0,0.99506277,1
1.0,0.9971762,1
1.0,0.997589,1
1.0,0.9937131,1
1.0,0.99750215,1
1.0,0.99723154,1
1.0,0.9954758,1
1.0,0.9977107,1
1.0,0.99293464,1
1.0,0.9944301,1
1.0,0.99201024,1
1.0,0.98790866,1
1.0,0.989518,1
1.0,0.9962036,1
1.0,0.9960807,1
1.0,0.9972511,1
1.0,0.9973181,1
1.0,0.9962541,1
1.0,0.9952466,1
1.0,0.9971078,1
1.0,0.99586016,1
1.0,0.9963019,1
1.0,0.9902806,1
1.0,0.99491936,1
1.0,0.97845215,1
1.0,0.98871547,1
1.0,0.9970401,1
1.0,0.99494064,1
1.0,0.9965995,1
1.0,0.9964407,1
1.0,0.99075985,1
1.0,0.9962876,1
1.0,0.94949114,1
1.0,0.9965174,1
1.0,0.9947678,1
1.0,0.9972269,1
1.0,0.99765956,1
1.0,0.9944571,1
1.0,0.9959331,1
1.0,0.99644923,1
1.0,0.99611485,1
1.0,0.9942373,1
1.0,0.99592483,1
1.0,0.996861,1
1.0,0.9971244,1
1.0,0.98929334,1
1.0,0.99389416,1
1.0,0.99683255,1
1.0,0.9833233,1
1.0,0.9975967,1
1.0,0.9971486,1
1.0,0.9970349,1
1.0,0.99706715,1
1.0,0.99621624,1
1.0,0.9955173,1
1.0,0.997253,1
1.0,0.99736243,1
1.0,0.9975412,1
1.0,0.99665856,1
1.0,0.9964296,1
1.0,0.99609107,1
1.0,0.99521977,1
1.0,0.99530977,1
1.0,0.99437076,1
1.0,0.99404657,1
1.0,0.9963354,1
1.0,0.9971903,1
1.0,0.9908704,1
1.0,0.988931,1
1.0,0.99714154,1
1.0,0.9954123,1
1.0,0.9965927,1
1.0,0.99669755,1
1.0,0.994568,1
1.0,0.9953501,1
1.0,0.9955087,1
1.0,0.9968665,1
1.0,0.99598086,1
1.0,0.996338,1
1.0,0.9976833,1
1.0,0.99685895,1
1.0,0.99755657,1
1.0,0.9972172,1
1.0,0.9972082,1
1.0,0.9973085,1
1.0,0.99723536,1
1.0,0.9965635,1
1.0,0.99669373,1
1.0,0.99328965,1
1.0,0.98281765,1
1.0,0.9949509,1
1.0,0.9962202,1
1.0,0.99616134,1
1.0,0.9961966,1
1.0,0.990384,1
1.0,0.9966989,1
1.0,0.99416393,1
1.0,0.99672073,1
1.0,0.9959396,1
1.0,0.99710613,1
1.0,0.997436,1
1.0,0.99734807,1
1.0,0.9971072,1
1.0,0.9953062,1
1.0,0.9962924,1
1.0,0.9968137,1
1.0,0.9972928,1
1.0,0.9948672,1
1.0,0.9896338,1
1.0,0.99683076,1
1.0,0.9963282,1
1.0,0.9655659,1
1.0,0.9904336,1
1.0,0.9918528,1
1.0,0.9949787,1
1.0,0.9965145,1
1.0,0.9955581,1
1.0,0.99621767,1
1.0,0.9966181,1
1.0,0.99692047,1
1.0,0.99542844,1
1.0,0.9971836,1
1.0,0.9956963,1
1.0,0.9846607,1
1.0,0.997088,1
1.0,0.9915406,1
1.0,0.99628264,1
1.0,0.99588144,1
1.0,0.9951315,1
1.0,0.996908,1
1.0,0.9972705,1
1.0,0.9970393,1
1.0,0.9967333,1
1.0,0.99608165,1
1.0,0.99775296,1
1.0,0.99543816,1
1.0,0.9967879,1
1.0,0.9975364,1
1.0,0.99659437,1
1.0,0.99263495,1
1.0,0.9955379,1
1.0,0.9922645,1
1.0,0.99730384,1
1.0,0.9975496,1
1.0,0.9973339,1
1.0,0.99711144,1
1.0,0.99736243,1
1.0,0.9977266,1
1.0,0.99586004,1
1.0,0.9936248,1
0.0,0.16044669,1
1.0,0.99586654,1
1.0,0.9927907,1
1.0,0.9949662,1
1.0,0.9950748,1
1.0,0.98772603,1
0.0,0.18257742,1
1.0,0.99485284,1
1.0,0.9960257,1
1.0,0.9962386,1
1.0,0.99608105,1
1.0,0.99741274,1
0.0,0.08473481,1
1.0,0.90944916,1
1.0,0.99592507,1
1.0,0.995387,1
0.0,0.2856932,1
1.0,0.52020407,1
1.0,0.9585437,1
1.0,0.99149454,1
1.0,0.9831665,1
1.0,0.9950852,1
1.0,0.99700457,1
1.0,0.9780513,1
1.0,0.9940659,1
1.0,0.99508816,1
1.0,0.9945222,1
1.0,0.99572927,1
1.0,0.99722797,1
1.0,0.9972458,1
1.0,0.9955052,1
1.0,0.9966305,1
1.0,0.99281234,1
1.0,0.99106795,1
1.0,0.9911159,1
1.0,0.98961264,1
1.0,0.99698883,1
1.0,0.9958407,1
1.0,0.9973103,1
1.0,0.9928269,1
1.0,0.9949285,1
1.0,0.99684346,1
1.0,0.9966757,1
1.0,0.99677306,1
1.0,0.9972554,1
1.0,0.9961195,1
1.0,0.99473876,1
1.0,0.99665064,1
1.0,0.99712116,1
1.0,0.99657816,1
1.0,0.9970668,1
1.0,0.99657923,1
1.0,0.9969687,1
1.0,0.9900747,1
1.0,0.9970746,1
1.0,0.99188095,1
1.0,0.99530977,1
1.0,0.99710435,1
1.0,0.9965569,1
1.0,0.99625576,1
1.0,0.91093975,1
0.0,0.00397477,0
0.0,0.0035490051,0
0.0,0.0027243462,0
0.0,0.0025817316,0
0.0,0.0023405207,0
0.0,0.002873715,0
0.0,0.0041221716,0
0.0,0.0030750511,0
0.0,0.0032967813,0
0.0,0.0051042624,0
0.0,0.002777436,0
0.0,0.005647984,0
0.0,0.018923303,0
0.0,0.002865902,0
0.0,0.0033675644,0
0.0,0.0067392737,0
0.0,0.0044687577,0
0.0,0.0075804587,0
0.0,0.0027586482,0
0.0,0.0036690996,0
0.0,0.023654696,0
0.0,0.013306415,0
0.0,0.005466054,0
0.0,0.0148783345,0
0.0,0.019780828,0
0.0,0.20696054,0
0.0,0.0056929532,0
0.0,0.004241001,0
0.0,0.0032493535,0
0.0,0.006117123,0
0.0,0.0031747106,0
0.0,0.0035789963,0
0.0,0.004423829,0
0.0,0.011614357,0
0.0,0.0029840202,0
0.0,0.008177159,0
0.0,0.0025692398,0
1.0,0.9421148,0
0.0,0.0056010787,0
0.0,0.19813123,0
0.0,0.011939895,0
0.0,0.002916704,0
0.0,0.0034753643,0
0.0,0.0030561993,0
0.0,0.009468394,0
0.0,0.0032012947,0
0.0,0.0037889013,0
0.0,0.008659327,0
0.0,0.025600305,0
0.0,0.0042570117,0
0.0,0.008244484,0
0.0,0.052654594,0
1.0,0.7331027,0
0.0,0.008502873,0
0.0,0.013647359,0
0.0,0.0049772086,0
0.0,0.0031262483,0
1.0,0.99291646,0
0.0,0.009277799,0
0.0,0.0089685535,0
0.0,0.04882229,0
0.0,0.0030278033,0
0.0,0.004856143,0
0.0,0.0064650853,0
0.0,0.005336491,0
0.0,0.0037391004,0
0.0,0.00649108,0
0.0,0.009405407,0
0.0,0.029876268,0
1.0,0.9553198,0
0.0,0.003930194,0
0.0,0.0044797957,0
0.0,0.12134946,0
0.0,0.00949023,0
0.0,0.0052194567,0
1.0,0.9850369,0
0.0,0.022267025,0
0.0,0.0037695928,0
0.0,0.0040015304,0
0.0,0.05576505,0
0.0,0.0034653759,0
0.0,0.003403937,0
0.0,0.004902688,0
0.0,0.0039174235,0
0.0,0.0040651597,0
0.0,0.0076783854,0
0.0,0.0047261147,0
0.0,0.0037185098,0
0.0,0.004777403,0
0.0,0.005783604,0
0.0,0.003374986,0
0.0,0.003497484,0
0.0,0.012559904,0
1.0,0.54955006,0
0.0,0.014472357,0
0.0,0.0029780213,0
1.0,0.81877524,0
0.0,0.0028467325,0
0.0,0.007884304,0
0.0,0.00485409,0
0.0,0.010577473,0
0.0,0.0031270536,0
0.0,0.0037735077,0
0.0,0.046246935,0
0.0,0.002902538,0
0.0,0.020968579,0
0.0,0.0037555546,0
0.0,0.0044194544,0
0.0,0.0048075416,0
0.0,0.006896022,0
0.0,0.0059100515,0
0.0,0.009486,0
0.0,0.004384199,0
0.0,0.009896242,0
0.0,0.06424129,0
0.0,0.1266984,0
0.0,0.0033064724,0
0.0,0.025656024,0
0.0,0.003309697,0
0.0,0.003966394,0
0.0,0.0029513147,0
0.0,0.002857167,0
0.0,0.007568626,0
0.0,0.004474217,0
0.0,0.007233264,0
0.0,0.0036389402,0
0.0,0.002481283,0
0.0,0.023579162,0
0.0,0.003689188,0
0.0,0.015925527,0
0.0,0.011043101,0
0.0,0.0038414274,0
0.0,0.006639181,0
0.0,0.0026250253,0
0.0,0.003051532,0
0.0,0.0032243212,0
0.0,0.024090257,0
0.0,0.004791914,0
1.0,0.91806525,0
