y_predict,y_score,y_true
0.0,0.31647184,0
0.0,0.3242346,0
0.0,0.3207023,0
0.0,0.32844594,0
0.0,0.32807657,0
0.0,0.32119894,0
0.0,0.3138791,0
0.0,0.33804283,0
0.0,0.3275316,0
0.0,0.3215732,0
0.0,0.3242662,0
0.0,0.32193026,0
0.0,0.3263069,0
0.0,0.3281918,0
0.0,0.31504384,0
0.0,0.32713085,0
0.0,0.33982727,0
0.0,0.29355693,0
0.0,0.30894014,0
0.0,0.33058077,0
0.0,0.32428184,0
0.0,0.31246692,0
0.0,0.33885095,0
0.0,0.33520702,0
0.0,0.32572973,0
0.0,0.31583902,0
0.0,0.31924847,0
0.0,0.32430688,0
0.0,0.32562247,0
0.0,0.29429886,0
0.0,0.31813747,0
0.0,0.32566908,0
0.0,0.33068842,0
0.0,0.32386756,0
0.0,0.3209123,0
0.0,0.32353014,0
0.0,0.31681728,0
0.0,0.33440197,0
0.0,0.32268345,0
0.0,0.32698888,0
0.0,0.30236515,0
0.0,0.32013583,0
0.0,0.32185176,0
0.0,0.32979962,0
0.0,0.32686177,0
0.0,0.31040353,0
0.0,0.32825315,0
0.0,0.3382755,0
0.0,0.29542023,0
0.0,0.31266266,0
0.0,0.3234824,0
0.0,0.3301904,0
0.0,0.33359262,0
0.0,0.29970658,0
0.0,0.3200148,0
0.0,0.31353724,0
0.0,0.32363328,0
0.0,0.32286465,0
0.0,0.30035976,0
0.0,0.29842994,0
0.0,0.32921734,0
0.0,0.31030586,0
0.0,0.2951215,0
0.0,0.33978742,0
0.0,0.3211652,0
0.0,0.3304066,0
0.0,0.30145547,0
0.0,0.3233726,0
0.0,0.3270888,0
0.0,0.3250827,0
0.0,0.32099354,0
0.0,0.28315753,0
0.0,0.31370005,0
0.0,0.2815424,0
0.0,0.3220418,0
0.0,0.30609712,0
0.0,0.3176432,0
0.0,0.3213488,0
0.0,0.31642264,0
0.0,0.2748771,0
0.0,0.32496092,0
0.0,0.3177384,0
0.0,0.2988288,0
0.0,0.32505256,0
0.0,0.28250942,0
0.0,0.32672042,0
0.0,0.32227024,0
0.0,0.31533358,0
0.0,0.33282104,0
0.0,0.3296776,0
0.0,0.32678732,0
0.0,0.32879576,0
0.0,0.3256174,0
0.0,0.32281202,0
0.0,0.30426124,0
0.0,0.32377997,0
0.0,0.32478505,0
0.0,0.31689143,0
0.0,0.30310512,0
0.0,0.28408837,0
0.0,0.29736313,0
0.0,0.2806474,0
0.0,0.32874075,0
0.0,0.32998928,0
0.0,0.3190506,0
0.0,0.30550188,0
0.0,0.29112545,0
0.0,0.2980449,0
0.0,0.3307551,0
0.0,0.31041047,0
0.0,0.2782563,0
0.0,0.31860554,0
0.0,0.3011055,0
0.0,0.32214385,0
0.0,0.28247526,0
0.0,0.31297138,0
0.0,0.2849215,0
0.0,0.32865974,0
0.0,0.32636577,0
0.0,0.32141364,0
0.0,0.27738142,0
0.0,0.34106278,0
0.0,0.3088045,0
0.0,0.3184814,0
0.0,0.31525204,0
0.0,0.3270721,0
0.0,0.27764213,0
0.0,0.31683627,0
0.0,0.32337555,0
0.0,0.33079287,0
0.0,0.3189699,0
0.0,0.3337683,1
0.0,0.32659423,1
0.0,0.34378126,1
0.0,0.33585498,1
0.0,0.33507872,1
0.0,0.32499903,1
0.0,0.32007334,1
0.0,0.32362604,1
0.0,0.3252125,1
0.0,0.3147221,1
0.0,0.32337704,1
0.0,0.31514683,1
0.0,0.32867417,1
0.0,0.31602907,1
0.0,0.31306636,1
0.0,0.3156019,1
0.0,0.31436104,1
0.0,0.3189974,1
0.0,0.3233019,1
0.0,0.30546996,1
0.0,0.30579403,1
0.0,0.30604026,1
0.0,0.31477913,1
0.0,0.30966693,1
0.0,0.31375536,1
0.0,0.3198425,1
0.0,0.31726885,1
0.0,0.31727836,1
0.0,0.3151603,1
0.0,0.328191,1
0.0,0.31158197,1
0.0,0.31583002,1
0.0,0.3214783,1
0.0,0.3236507,1
0.0,0.3215534,1
0.0,0.32642454,1
0.0,0.3237189,1
0.0,0.3226973,1
0.0,0.32232988,1
0.0,0.32560042,1
0.0,0.32600743,1
0.0,0.3276484,1
0.0,0.31868738,1
0.0,0.32392743,1
0.0,0.32178745,1
0.0,0.31799424,1
0.0,0.32711035,1
0.0,0.32819235,1
0.0,0.32764038,1
0.0,0.32196152,1
0.0,0.32592598,1
0.0,0.32494694,1
0.0,0.32175392,1
0.0,0.30722797,1
0.0,0.3051638,1
0.0,0.30883658,1
0.0,0.30167708,1
0.0,0.29252657,1
0.0,0.29227003,1
0.0,0.32876173,1
0.0,0.3242058,1
0.0,0.31821045,1
0.0,0.3237353,1
0.0,0.3267952,1
0.0,0.33183172,1
0.0,0.2731437,1
0.0,0.27384007,1
0.0,0.27163106,1
0.0,0.32553715,1
0.0,0.3142124,1
0.0,0.32695767,1
0.0,0.32830244,1
0.0,0.3145118,1
0.0,0.32348415,1
0.0,0.32145396,1
0.0,0.30625296,1
0.0,0.30791703,1
0.0,0.3042789,1
0.0,0.3026764,1
0.0,0.2993043,1
0.0,0.29881394,1
0.0,0.2865206,1
0.0,0.28743273,1
0.0,0.29333016,1
0.0,0.31243795,1
0.0,0.31674564,1
0.0,0.30986708,1
0.0,0.30888993,1
0.0,0.30776155,1
0.0,0.3234098,1
0.0,0.32987303,1
0.0,0.29451096,1
0.0,0.3059214,1
0.0,0.28452206,1
0.0,0.29612416,1
0.0,0.29936868,1
0.0,0.29866534,1
0.0,0.31976482,1
0.0,0.3196343,1
0.0,0.33326387,1
0.0,0.2835209,1
0.0,0.30248204,1
0.0,0.33033785,1
0.0,0.33125627,1
0.0,0.328606,1
0.0,0.33482605,1
0.0,0.33068097,1
0.0,0.3305795,1
0.0,0.32371834,1
0.0,0.33280128,1
0.0,0.33816093,1
0.0,0.3194743,1
0.0,0.32303855,1
0.0,0.31278515,1
0.0,0.32185557,1
0.0,0.3301217,1
0.0,0.3292249,1
0.0,0.32864985,1
0.0,0.3254839,1
0.0,0.3310561,1
0.0,0.32168752,1
0.0,0.32756728,1
0.0,0.32120892,1
0.0,0.32344422,1
0.0,0.3200334,1
0.0,0.3298045,1
0.0,0.31979725,1
0.0,0.31904286,1
0.0,0.31866097,1
0.0,0.31997687,1
0.0,0.2762061,1
0.0,0.32046822,1
0.0,0.31719902,1
0.0,0.31576738,1
0.0,0.32072148,1
0.0,0.31358802,1
0.0,0.3198871,1
0.0,0.31937748,1
0.0,0.3163056,1
0.0,0.33081722,1
0.0,0.3199437,1
0.0,0.32604566,1
0.0,0.32256415,1
0.0,0.31482834,1
0.0,0.32044294,1
0.0,0.3143061,1
0.0,0.3197349,1
0.0,0.32499915,1
0.0,0.31610653,1
0.0,0.32226026,1
0.0,0.3183283,1
0.0,0.3152352,1
0.0,0.30436248,1
0.0,0.3073142,1
0.0,0.33518183,1
0.0,0.32402205,1
0.0,0.33019233,1
0.0,0.32172996,1
0.0,0.28947052,1
0.0,0.2823642,1
0.0,0.28259358,1
0.0,0.30544722,1
0.0,0.3076561,1
0.0,0.31042978,1
0.0,0.32450747,1
0.0,0.3300721,1
0.0,0.32728896,1
0.0,0.33441195,1
0.0,0.32926697,1
0.0,0.32742548,1
0.0,0.32242492,1
0.0,0.32651046,1
0.0,0.3278792,1
0.0,0.3222681,1
0.0,0.33400458,1
0.0,0.32896975,1
0.0,0.32224438,1
0.0,0.3240028,1
0.0,0.32106587,1
0.0,0.31940782,1
0.0,0.31583634,1
0.0,0.31904322,1
0.0,0.31709367,1
0.0,0.3247606,1
0.0,0.3204969,1
0.0,0.32741135,1
0.0,0.33020604,1
0.0,0.3141657,1
0.0,0.31199282,1
0.0,0.29906788,1
0.0,0.3229201,1
0.0,0.3226351,1
0.0,0.32067662,1
0.0,0.33251968,1
0.0,0.32705075,1
0.0,0.31968677,1
0.0,0.3246563,1
0.0,0.321643,1
0.0,0.31541792,1
0.0,0.3165912,1
0.0,0.32370415,1
0.0,0.32183152,1
0.0,0.33185354,1
0.0,0.33254257,1
0.0,0.32661858,1
0.0,0.32261682,1
0.0,0.32178217,1
0.0,0.29772758,1
0.0,0.3174333,1
0.0,0.29286188,1
0.0,0.27480477,1
0.0,0.2921512,1
0.0,0.27063632,1
0.0,0.3154788,1
0.0,0.3206491,1
0.0,0.3201263,1
0.0,0.29349306,1
0.0,0.27237266,1
0.0,0.3164612,1
0.0,0.3196194,1
0.0,0.3200173,1
0.0,0.31211293,1
0.0,0.33690044,1
0.0,0.3355724,1
0.0,0.33007032,1
0.0,0.33291265,1
0.0,0.32633263,1
0.0,0.33290622,1
0.0,0.31813875,1
0.0,0.33644545,1
0.0,0.3397535,1
0.0,0.33141202,1
0.0,0.3245273,1
0.0,0.32947215,1
0.0,0.3319385,1
0.0,0.3225038,1
0.0,0.32741413,1
0.0,0.32782996,1
0.0,0.3253026,1
0.0,0.32316718,1
0.0,0.33095956,1
0.0,0.329282,1
0.0,0.3324243,1
0.0,0.32958287,1
0.0,0.2871144,1
0.0,0.3013897,1
0.0,0.3103844,1
0.0,0.31625497,1
0.0,0.326918,1
0.0,0.3289538,1
0.0,0.280957,1
0.0,0.2813737,1
0.0,0.31883112,1
0.0,0.31909633,1
0.0,0.3178073,1
0.0,0.3136934,1
0.0,0.31546852,1
0.0,0.31897342,1
0.0,0.32659283,1
0.0,0.3489517,1
0.0,0.33009127,1
0.0,0.3371748,1
0.0,0.31641132,1
0.0,0.3128395,1
0.0,0.31522927,1
0.0,0.3081566,1
0.0,0.31112406,1
0.0,0.30270517,1
0.0,0.27504396,1
0.0,0.33268002,1
0.0,0.32397807,1
0.0,0.32390332,1
0.0,0.326235,1
0.0,0.3322152,1
0.0,0.30470875,1
0.0,0.2957821,1
0.0,0.2987525,1
0.0,0.31103697,1
0.0,0.30853918,1
0.0,0.31431758,1
0.0,0.31517905,1
0.0,0.3302593,1
0.0,0.33037096,1
0.0,0.31740835,1
0.0,0.31631765,1
0.0,0.31272477,1
0.0,0.3304195,1
0.0,0.30302766,1
0.0,0.30325055,1
0.0,0.3251493,1
0.0,0.32288396,0
0.0,0.31269,0
0.0,0.31743205,0
0.0,0.32633343,0
0.0,0.32048953,0
0.0,0.29815266,0
0.0,0.3169711,0
0.0,0.31657222,0
0.0,0.3226094,0
0.0,0.33928773,0
0.0,0.33069092,0
0.0,0.32674012,0
0.0,0.32328054,0
0.0,0.3282034,0
0.0,0.33921826,0
0.0,0.3144621,0
0.0,0.3183163,0
0.0,0.32089755,0
0.0,0.28408393,0
0.0,0.30431345,0
0.0,0.29151943,0
0.0,0.33165926,0
0.0,0.33524182,0
0.0,0.3141289,0
0.0,0.3326324,0
0.0,0.31956637,0
0.0,0.32287177,0
0.0,0.26336053,0
0.0,0.28146037,0
0.0,0.2920058,0
0.0,0.3206775,0
0.0,0.28854728,0
0.0,0.30946493,0
0.0,0.31584397,0
0.0,0.31591532,0
0.0,0.3262046,0
0.0,0.31881022,0
0.0,0.3247547,0
0.0,0.31820652,0
0.0,0.33003676,0
0.0,0.32189327,0
0.0,0.32625103,0
0.0,0.30489796,0
0.0,0.3002486,0
0.0,0.32749143,0
0.0,0.328307,0
0.0,0.32070345,0
0.0,0.32128507,0
0.0,0.3296898,0
0.0,0.32341415,0
0.0,0.316539,0
0.0,0.32130206,0
0.0,0.3328077,0
0.0,0.3293805,0
0.0,0.30571038,0
0.0,0.31558603,0
0.0,0.33344653,0
0.0,0.30572367,0
0.0,0.33317822,0
0.0,0.322987,0
0.0,0.31740794,0
0.0,0.32956284,0
0.0,0.2978866,0
0.0,0.3288036,0
0.0,0.32014883,0
0.0,0.3296155,0
0.0,0.3092589,0
0.0,0.31941262,0
0.0,0.29581574,0
0.0,0.30646497,0
0.0,0.3162628,0
0.0,0.29745477,0
0.0,0.31083518,0
0.0,0.31899953,0
0.0,0.31537554,0
0.0,0.33975187,0
0.0,0.30016032,0
0.0,0.301028,0
0.0,0.3245619,0
0.0,0.32785177,0
0.0,0.3253494,0
0.0,0.32740685,0
0.0,0.32479742,0
0.0,0.32648534,0
0.0,0.3248164,0
0.0,0.28267223,0
0.0,0.2882588,0
0.0,0.3121415,0
0.0,0.31984326,0
0.0,0.32832497,0
0.0,0.3169485,0
0.0,0.3352338,0
0.0,0.31853703,0
0.0,0.29592845,0
0.0,0.3241692,0
0.0,0.32707325,0
0.0,0.3265383,0
0.0,0.33132717,0
0.0,0.2872252,0
0.0,0.3214299,0
0.0,0.31251344,0
0.0,0.31871563,0
0.0,0.2934039,0
0.0,0.32503664,0
0.0,0.3072069,0
0.0,0.32564166,0
0.0,0.32077616,0
0.0,0.33127415,0
0.0,0.33065227,0
0.0,0.26815686,0
0.0,0.32459325,0
0.0,0.32254186,0
0.0,0.32849988,0
0.0,0.32699907,0
0.0,0.32727942,0
0.0,0.32906908,0
0.0,0.294015,0
0.0,0.2777995,0
0.0,0.32408962,0
0.0,0.3186725,0
0.0,0.31535968,0
0.0,0.3307377,0
0.0,0.318472,0
0.0,0.33934626,0
0.0,0.3201344,0
0.0,0.30351892,0
0.0,0.33389685,0
0.0,0.3184909,0
0.0,0.33529228,0
0.0,0.3292026,0
0.0,0.32162848,0
0.0,0.31398228,0
0.0,0.326743,0
0.0,0.33176333,0
0.0,0.3174955,0
0.0,0.30724704,0
0.0,0.31673744,0
0.0,0.33197334,0
0.0,0.319947,0
0.0,0.33599007,0
0.0,0.28333485,0
0.0,0.28371263,0
0.0,0.32383096,0
0.0,0.33683994,0
0.0,0.319635,0
0.0,0.3266383,0
0.0,0.3192271,0
0.0,0.29076236,0
0.0,0.3129013,0
0.0,0.32055545,0
0.0,0.31952712,0
0.0,0.33713254,0
0.0,0.3116902,0
0.0,0.32752016,0
0.0,0.31944007,0
0.0,0.32978782,0
0.0,0.3246822,0
0.0,0.3234932,0
0.0,0.3201689,0
0.0,0.31778428,0
0.0,0.3179342,0
0.0,0.32851765,0
0.0,0.32092917,0
0.0,0.31850058,0
0.0,0.31731486,0
0.0,0.32355243,0
0.0,0.30150717,0
0.0,0.28234226,0
0.0,0.3100721,0
0.0,0.32247284,0
0.0,0.3198356,0
0.0,0.32814488,0
0.0,0.29478982,0
0.0,0.31957218,0
0.0,0.32997757,0
0.0,0.3134656,0
0.0,0.33289278,0
0.0,0.3142594,0
0.0,0.31615457,0
0.0,0.3232093,0
0.0,0.30478153,0
0.0,0.3281868,0
0.0,0.32605213,0
0.0,0.2958592,0
0.0,0.30452052,0
0.0,0.33128113,0
0.0,0.29226503,0
0.0,0.32122913,0
0.0,0.27451754,0
0.0,0.3245184,0
0.0,0.3004799,0
0.0,0.339612,0
0.0,0.32842118,0
0.0,0.33509293,0
0.0,0.29744714,0
0.0,0.2862926,0
0.0,0.29349953,0
0.0,0.28395063,0
0.0,0.32328895,0
0.0,0.32435197,0
0.0,0.32218763,0
0.0,0.31322807,0
0.0,0.3297671,0
0.0,0.33909786,0
0.0,0.28478244,0
0.0,0.29432204,0
0.0,0.29593554,0
0.0,0.31704897,0
0.0,0.3287868,0
0.0,0.31018904,0
0.0,0.31345648,0
0.0,0.32354102,0
0.0,0.3231,0
0.0,0.33075866,0
0.0,0.33508208,0
0.0,0.33102807,0
0.0,0.33888263,0
0.0,0.32010543,0
0.0,0.33036867,0
0.0,0.32141778,0
0.0,0.31862286,0
0.0,0.2849849,0
0.0,0.33429074,0
0.0,0.3199464,0
0.0,0.32816014,0
0.0,0.33067152,0
0.0,0.2864479,0
0.0,0.31080052,0
0.0,0.31859973,0
0.0,0.28487238,0
0.0,0.32801268,0
0.0,0.32853863,0
0.0,0.32237023,0
0.0,0.30380675,0
0.0,0.31193912,0
0.0,0.32465473,0
0.0,0.33518505,0
0.0,0.32221538,0
0.0,0.3408368,0
0.0,0.32947972,0
0.0,0.32870117,0
0.0,0.2970905,0
0.0,0.29952872,0
0.0,0.32456782,0
0.0,0.32100776,0
0.0,0.32265767,0
0.0,0.31097662,0
0.0,0.33679873,0
0.0,0.32771704,0
0.0,0.29621565,0
0.0,0.304716,0
0.0,0.31666234,0
0.0,0.31760386,0
0.0,0.326327,0
0.0,0.29538602,0
0.0,0.32400328,0
0.0,0.2936344,0
0.0,0.2765264,0
0.0,0.32541427,0
0.0,0.3216239,0
0.0,0.31471187,0
0.0,0.31821147,0
0.0,0.32279336,0
0.0,0.31574294,0
0.0,0.29532254,0
0.0,0.31590372,0
0.0,0.33272994,0
0.0,0.3038276,0
0.0,0.31985143,0
0.0,0.32461533,0
0.0,0.30132926,0
0.0,0.3268817,0
0.0,0.2870315,0
0.0,0.31944087,0
0.0,0.33484992,0
0.0,0.32266486,0
0.0,0.32363185,0
0.0,0.32851937,0
0.0,0.3244705,0
0.0,0.31969982,0
0.0,0.32754076,0
0.0,0.31141862,0
0.0,0.27909815,0
0.0,0.33302447,0
0.0,0.32814696,0
0.0,0.30638605,0
0.0,0.324532,0
0.0,0.32866517,0
0.0,0.32095453,0
0.0,0.32147175,0
0.0,0.32670295,0
0.0,0.32063285,0
0.0,0.32019028,0
0.0,0.28402802,0
0.0,0.32586578,0
0.0,0.31851342,0
0.0,0.29164335,0
0.0,0.3270127,0
0.0,0.32531396,0
0.0,0.31992385,0
0.0,0.29633787,0
0.0,0.32253012,0
0.0,0.3122896,0
0.0,0.33088887,0
0.0,0.3323367,0
0.0,0.32931167,0
0.0,0.3246609,0
0.0,0.32534307,0
0.0,0.33096722,0
0.0,0.32996446,0
0.0,0.32606643,0
0.0,0.31704926,1
0.0,0.32907027,1
0.0,0.3215499,1
0.0,0.31207293,1
0.0,0.3109365,1
0.0,0.31287876,1
0.0,0.31180888,1
0.0,0.31184295,1
0.0,0.31299812,1
0.0,0.3122658,1
0.0,0.32604694,1
0.0,0.3169913,1
0.0,0.32293046,1
0.0,0.32268882,1
0.0,0.33524147,1
0.0,0.33559668,1
0.0,0.33064505,1
0.0,0.3303342,1
0.0,0.31684738,1
0.0,0.3195478,1
0.0,0.32444018,1
0.0,0.32456374,1
0.0,0.32015806,1
0.0,0.2846132,1
0.0,0.2846356,1
0.0,0.27195442,1
0.0,0.2772036,1
0.0,0.32638007,1
0.0,0.33160892,1
0.0,0.3227858,1
0.0,0.33241895,1
0.0,0.27386153,1
0.0,0.30389017,1
0.0,0.32800588,1
0.0,0.32660863,1
0.0,0.3238048,1
0.0,0.29068986,1
0.0,0.29099822,1
0.0,0.29730332,1
0.0,0.31248578,1
0.0,0.3134123,1
0.0,0.31244737,1
0.0,0.3130911,1
0.0,0.3190839,1
0.0,0.3172206,1
0.0,0.32325694,1
0.0,0.33821812,1
0.0,0.33596125,1
0.0,0.31102452,1
0.0,0.3167506,1
0.0,0.313512,1
0.0,0.31574395,1
0.0,0.3193205,1
0.0,0.32993007,1
0.0,0.3266453,1
0.0,0.32820988,1
0.0,0.32010034,1
0.0,0.3320264,1
0.0,0.3318425,1
0.0,0.32398745,1
0.0,0.33271572,1
0.0,0.331513,1
0.0,0.33918658,1
0.0,0.32053816,1
0.0,0.3327345,1
0.0,0.33206484,1
0.0,0.33077005,1
0.0,0.32391214,1
0.0,0.29051214,1
0.0,0.28929552,1
0.0,0.31317562,1
0.0,0.3140357,1
0.0,0.31938797,1
0.0,0.31831783,1
0.0,0.32458276,1
0.0,0.32126418,1
0.0,0.32425296,1
0.0,0.32893932,1
0.0,0.3243536,1
0.0,0.32454047,1
0.0,0.32683352,1
0.0,0.3235417,1
0.0,0.31752563,1
0.0,0.32327646,1
0.0,0.32933226,1
0.0,0.31377852,1
0.0,0.32088792,1
0.0,0.32743,1
0.0,0.32266715,1
0.0,0.31953326,1
0.0,0.32111374,1
0.0,0.32076514,1
0.0,0.32198948,1
0.0,0.31533,1
0.0,0.3157532,1
0.0,0.31550875,1
0.0,0.31185135,1
0.0,0.32001448,1
0.0,0.32436913,1
0.0,0.30913448,1
0.0,0.32190734,1
0.0,0.32495856,1
0.0,0.32958972,1
0.0,0.32593644,1
0.0,0.32453886,1
0.0,0.33177757,1
0.0,0.32743478,1
0.0,0.29490322,1
0.0,0.29806975,1
0.0,0.3139683,1
0.0,0.30582908,1
0.0,0.308985,1
0.0,0.31843814,1
0.0,0.259674,1
0.0,0.26543835,1
0.0,0.275174,1
0.0,0.2764872,1
0.0,0.3142884,1
0.0,0.31192738,1
0.0,0.312525,1
0.0,0.31475985,1
0.0,0.31492043,1
0.0,0.331085,1
0.0,0.32224318,1
0.0,0.26003593,1
0.0,0.31076348,1
0.0,0.32572392,1
0.0,0.31544298,1
0.0,0.31838503,1
0.0,0.32043356,1
0.0,0.3174631,1
0.0,0.3203042,1
0.0,0.31633973,1
0.0,0.3057359,1
0.0,0.3032411,1
0.0,0.30574313,1
0.0,0.3034757,1
0.0,0.30448252,1
0.0,0.305577,1
0.0,0.3059164,1
0.0,0.32066742,1
0.0,0.324602,1
0.0,0.32415023,1
0.0,0.32104525,1
0.0,0.31513798,1
0.0,0.31941524,1
0.0,0.3257548,1
0.0,0.32442975,1
0.0,0.3233157,1
0.0,0.31187734,1
0.0,0.3242843,1
0.0,0.32578197,1
0.0,0.32406694,1
0.0,0.3240414,1
0.0,0.32468918,1
0.0,0.32341313,1
0.0,0.3313839,1
0.0,0.327419,1
0.0,0.33370036,1
0.0,0.32333177,1
0.0,0.32412702,1
0.0,0.3261524,1
0.0,0.29837692,1
0.0,0.30251724,1
0.0,0.31068504,1
0.0,0.32566527,1
0.0,0.32896805,1
0.0,0.28826213,1
0.0,0.29473498,1
0.0,0.31176734,1
0.0,0.32102498,1
0.0,0.33217135,1
0.0,0.3153149,1
0.0,0.31282145,1
0.0,0.27325293,1
0.0,0.32360274,1
0.0,0.32461908,1
0.0,0.32457605,1
0.0,0.326462,1
0.0,0.3333318,1
0.0,0.31826222,1
0.0,0.32014272,1
0.0,0.31828377,1
0.0,0.32197398,1
0.0,0.320272,1
0.0,0.325388,1
0.0,0.31685424,1
0.0,0.3123015,1
0.0,0.31875008,1
0.0,0.31316298,1
0.0,0.33392826,1
0.0,0.32552218,1
0.0,0.3098906,1
0.0,0.31698605,1
0.0,0.31457135,1
0.0,0.3001344,1
0.0,0.32896557,1
0.0,0.32876086,1
0.0,0.34126836,1
0.0,0.31015298,1
0.0,0.3033301,1
0.0,0.32792836,1
0.0,0.32491615,1
0.0,0.32828128,1
0.0,0.32889354,1
0.0,0.3200424,1
0.0,0.32222807,1
0.0,0.3231767,1
0.0,0.3181062,1
0.0,0.3167739,1
0.0,0.32036412,1
0.0,0.3304679,1
0.0,0.33950266,0
0.0,0.31671378,0
0.0,0.32698604,0
0.0,0.3137719,0
0.0,0.32030582,0
0.0,0.3180756,0
0.0,0.31605208,0
0.0,0.32033908,0
0.0,0.32818088,0
0.0,0.31513995,0
0.0,0.3268931,0
0.0,0.27677163,0
0.0,0.33087587,0
0.0,0.32966718,0
0.0,0.32682163,0
0.0,0.32996687,0
0.0,0.32499376,0
0.0,0.31139085,0
0.0,0.3278367,0
0.0,0.3174665,0
0.0,0.32556283,0
0.0,0.32491422,0
0.0,0.3234462,0
0.0,0.31997368,0
0.0,0.3360713,0
0.0,0.29992014,0
0.0,0.32732716,0
0.0,0.33188814,0
0.0,0.3100303,0
0.0,0.29544538,0
0.0,0.31342557,0
0.0,0.32159454,0
0.0,0.31488746,0
0.0,0.3240452,0
0.0,0.32396033,0
0.0,0.27640596,0
0.0,0.32216275,0
0.0,0.31606033,0
0.0,0.32620993,0
0.0,0.3249762,0
0.0,0.29403326,0
0.0,0.33029085,0
0.0,0.31529266,0
0.0,0.30776677,0
0.0,0.32133687,0
0.0,0.3150258,0
0.0,0.31856677,0
0.0,0.33043954,0
0.0,0.31418476,0
0.0,0.32836014,0
0.0,0.32868552,0
0.0,0.32207125,0
0.0,0.3210481,0
0.0,0.32506624,0
0.0,0.2890992,0
0.0,0.32434508,0
0.0,0.31762186,0
0.0,0.31060302,0
0.0,0.30456966,0
0.0,0.32726887,0
0.0,0.31774348,0
0.0,0.32499415,0
0.0,0.340557,0
0.0,0.27452055,0
0.0,0.32735986,0
0.0,0.3258804,0
0.0,0.32876408,0
0.0,0.2866983,0
0.0,0.32817516,0
0.0,0.31728986,0
0.0,0.33150214,0
0.0,0.32529157,0
0.0,0.29872376,0
0.0,0.31568488,0
0.0,0.3245936,0
0.0,0.3223037,0
0.0,0.2996985,0
0.0,0.32437676,0
0.0,0.30138093,0
0.0,0.32313436,0
0.0,0.30913204,0
0.0,0.3330769,0
0.0,0.3239671,0
0.0,0.31279862,0
0.0,0.29721764,0
0.0,0.31885168,0
0.0,0.32981363,0
0.0,0.31720603,0
0.0,0.27975166,0
0.0,0.32586583,0
0.0,0.31986472,0
0.0,0.27966884,0
0.0,0.32278657,0
0.0,0.29906854,0
0.0,0.31922898,0
0.0,0.3300953,0
0.0,0.30349606,0
0.0,0.31878844,0
0.0,0.32371515,0
0.0,0.32028607,0
0.0,0.30517864,0
0.0,0.3335884,0
0.0,0.32949275,0
0.0,0.31837448,0
0.0,0.3206862,0
0.0,0.32549533,0
0.0,0.334214,0
0.0,0.31907582,0
0.0,0.32434168,0
0.0,0.33887985,0
0.0,0.32774347,0
0.0,0.29651144,0
0.0,0.33364955,0
0.0,0.2947629,0
0.0,0.309488,0
0.0,0.31697872,0
0.0,0.30503318,0
0.0,0.2918229,0
0.0,0.32060906,0
0.0,0.30491215,0
0.0,0.32308203,0
0.0,0.3130802,0
0.0,0.32634267,0
0.0,0.33299503,0
0.0,0.30790228,0
0.0,0.32678103,0
0.0,0.31615618,0
0.0,0.31989795,0
0.0,0.3231898,0
0.0,0.3204586,0
0.0,0.31811374,0
0.0,0.3349238,0
0.0,0.28528056,0
0.0,0.32225436,0
0.0,0.33242822,0
0.0,0.27992314,0
0.0,0.32249188,0
0.0,0.32888746,0
0.0,0.33244395,0
0.0,0.32513574,0
0.0,0.29330355,0
0.0,0.31309426,0
0.0,0.33110607,0
0.0,0.32254618,0
0.0,0.32320184,0
0.0,0.3193023,0
0.0,0.32632646,0
0.0,0.31320593,0
0.0,0.32914916,0
0.0,0.31797236,0
0.0,0.31954503,0
0.0,0.32168138,0
0.0,0.31890833,0
0.0,0.3188854,0
0.0,0.2760622,0
0.0,0.31320566,0
0.0,0.31943893,0
0.0,0.3195326,0
0.0,0.29588667,0
0.0,0.31646207,0
0.0,0.28547567,0
0.0,0.32392097,0
0.0,0.3198455,0
0.0,0.33296436,0
0.0,0.3243045,0
0.0,0.313587,0
0.0,0.29350942,0
0.0,0.32538253,0
0.0,0.3271994,0
0.0,0.31155902,0
0.0,0.3131252,0
0.0,0.32901093,0
0.0,0.29119763,0
0.0,0.3199521,0
0.0,0.31479535,0
0.0,0.3260253,0
0.0,0.32173887,0
0.0,0.3103729,0
0.0,0.2790152,0
0.0,0.30338427,0
0.0,0.32093862,0
0.0,0.30771717,0
0.0,0.3234503,0
0.0,0.31344223,0
0.0,0.3147268,0
0.0,0.33717266,0
0.0,0.290929,0
0.0,0.3265805,0
0.0,0.3148736,0
0.0,0.32292095,0
0.0,0.32760933,0
0.0,0.3232499,0
0.0,0.3193548,0
0.0,0.32115468,0
0.0,0.3258835,0
0.0,0.2998139,0
0.0,0.3321096,0
0.0,0.3231161,0
0.0,0.30642205,0
0.0,0.32008108,0
0.0,0.31462938,0
0.0,0.33467653,0
0.0,0.32595074,0
0.0,0.3290182,0
0.0,0.32525143,0
0.0,0.2904634,0
0.0,0.28045508,0
0.0,0.3100312,0
0.0,0.31412345,0
0.0,0.31938493,0
0.0,0.31340626,0
0.0,0.32062215,0
0.0,0.32550743,0
0.0,0.33265784,0
0.0,0.2960796,0
0.0,0.3256544,0
0.0,0.32727367,0
0.0,0.32703274,0
0.0,0.30423182,0
0.0,0.32259658,0
0.0,0.32431766,0
0.0,0.31169003,0
0.0,0.32354608,0
0.0,0.32332453,0
0.0,0.30159637,0
