y_predict,y_score,y_true
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,0.99999976,1
0.0,1.4224734e-09,0
0.0,3.8314005e-09,0
0.0,2.0216768e-09,0
0.0,1.2793559e-08,0
0.0,4.082427e-09,0
0.0,1.3054097e-09,0
0.0,2.0437254e-09,0
0.0,7.891299e-09,0
0.0,2.2117687e-08,0
0.0,5.878202e-09,0
0.0,1.4242896e-09,0
0.0,2.221658e-08,0
0.0,3.6414447e-09,0
0.0,8.99454e-10,0
0.0,4.5035193e-09,0
0.0,1.8339064e-09,0
0.0,6.634768e-09,0
0.0,2.6478966e-09,0
0.0,8.6644625e-10,0
0.0,1.1261665e-09,0
0.0,3.1949354e-09,0
0.0,1.4038913e-09,0
0.0,3.1606662e-09,0
0.0,6.1463616e-08,0
0.0,3.8344856e-09,0
0.0,8.7414715e-09,0
0.0,1.7075052e-09,0
0.0,2.6115028e-09,0
0.0,2.172151e-09,0
0.0,1.705819e-09,0
0.0,1.2164065e-09,0
0.0,1.8456972e-09,0
0.0,5.8855165e-09,0
0.0,1.1253227e-09,0
0.0,1.1475396e-09,0
0.0,2.3712603e-09,0
0.0,2.736414e-09,0
0.0,1.374586e-09,0
0.0,4.6325503e-08,0
0.0,3.136261e-09,0
0.0,2.9223577e-09,0
0.0,6.215787e-09,0
0.0,1.6888358e-09,0
0.0,1.5326961e-08,0
0.0,1.2638764e-09,0
0.0,4.8868833e-09,0
0.0,3.1577017e-09,0
0.0,3.1862455e-09,0
0.0,4.736213e-09,0
0.0,5.7167244e-09,0
0.0,5.54862e-10,0
0.0,2.0141062e-09,0
0.0,4.074042e-09,0
0.0,1.9157906e-09,0
0.0,3.0781238e-09,0
0.0,1.023206e-09,0
0.0,2.5486983e-05,0
0.0,2.3855957e-09,0
0.0,1.8397713e-09,0
0.0,1.0856339e-09,0
0.0,1.3812537e-09,0
0.0,1.921298e-09,0
0.0,3.913166e-09,0
0.0,1.0591914e-09,0
0.0,3.7664143e-09,0
0.0,1.0430069e-09,0
0.0,4.8663087e-09,0
0.0,7.710758e-10,0
0.0,4.529915e-09,0
0.0,3.9407664e-09,0
0.0,1.2833854e-09,0
0.0,1.7982297e-09,0
0.0,9.522824e-10,0
0.0,1.320767e-09,0
0.0,7.1732926e-09,0
0.0,1.423532e-09,0
0.0,4.160265e-08,0
0.0,4.7188915e-09,0
0.0,4.507902e-09,0
0.0,1.420774e-08,0
0.0,1.8137996e-09,0
0.0,8.750042e-10,0
0.0,2.6747846e-09,0
0.0,7.9640605e-09,0
0.0,2.511199e-09,0
0.0,3.4612953e-07,0
0.0,3.3821685e-08,0
0.0,3.5178767e-09,0
0.0,8.239147e-10,0
0.0,1.7074971e-07,0
0.0,2.4568763e-09,0
0.0,3.1963499e-09,0
0.0,3.0801617e-09,0
0.0,1.240585e-09,0
0.0,1.4566368e-09,0
0.0,8.633647e-10,0
0.0,1.4076934e-09,0
0.0,2.4778182e-09,0
0.0,1.4325202e-09,0
0.0,1.4007164e-09,0
0.0,1.5998393e-09,0
0.0,1.4300087e-09,0
0.0,1.7843276e-09,0
0.0,1.8194821e-09,0
0.0,2.124449e-09,0
0.0,2.1500246e-09,0
0.0,1.1793303e-09,0
0.0,3.1840483e-07,0
0.0,5.9992287e-09,0
0.0,4.3953396e-08,0
0.0,6.8321646e-09,0
0.0,1.4896876e-09,0
0.0,1.5262366e-09,0
0.0,4.3440305e-09,0
0.0,2.0684434e-09,0
0.0,1.7633949e-09,0
0.0,9.887656e-10,0
0.0,9.747689e-09,0
0.0,1.3022173e-08,0
0.0,1.07939314e-07,0
0.0,2.513202e-09,0
0.0,3.6214276e-09,0
0.0,1.5960965e-09,0
0.0,2.9279705e-09,0
0.0,8.808252e-09,0
0.0,1.0295434e-05,0
0.0,1.495404e-09,0
0.0,8.4538604e-10,0
0.0,2.7755436e-09,0
0.0,1.9997057e-09,0
0.0,1.7597403e-08,0
0.0,1.6736585e-09,0
0.0,1.1037843e-09,0
0.0,1.6153035e-07,0
0.0,1.9266888e-09,0
0.0,1.6312439e-09,0
0.0,1.058103e-09,0
0.0,2.0328206e-09,0
0.0,1.3751708e-09,0
0.0,8.9193875e-10,0
0.0,5.101852e-09,0
0.0,1.773258e-08,0
0.0,1.1263126e-09,0
0.0,9.1448304e-10,0
0.0,1.7688824e-09,0
0.0,3.6501928e-09,0
0.0,1.428136e-09,0
0.0,9.596559e-10,0
0.0,1.5622039e-09,0
0.0,9.015151e-10,0
0.0,1.3922278e-09,0
0.0,3.768419e-09,0
0.0,3.4320289e-09,0
0.0,7.71841e-10,0
0.0,9.781281e-10,0
0.0,7.844654e-10,0
0.0,1.1821235e-08,0
0.0,7.1754097e-10,0
0.0,1.7824533e-09,0
0.0,7.483372e-08,0
0.0,7.109098e-09,0
0.0,1.2153839e-09,0
0.0,2.5753244e-09,0
0.0,1.8194127e-09,0
0.0,2.0546067e-09,0
0.0,1.1171342e-09,0
0.0,4.145271e-08,0
0.0,2.812533e-09,0
0.0,1.4093597e-08,0
0.0,2.7396205e-09,0
0.0,1.7531329e-09,0
0.0,6.7367956e-09,0
0.0,2.4502414e-08,0
0.0,1.5793228e-09,0
0.0,1.6932159e-09,0
0.0,9.375185e-10,0
0.0,4.7700315e-08,0
0.0,2.3460853e-09,0
0.0,2.3642919e-09,0
0.0,1.95521e-08,0
0.0,1.7985315e-09,0
0.0,1.0603274e-09,0
0.0,3.6861825e-09,0
0.0,6.7239164e-10,0
0.0,9.588327e-10,0
0.0,2.234231e-09,0
0.0,3.3547969e-09,0
0.0,9.233393e-10,0
0.0,2.7333624e-09,0
0.0,5.200545e-08,0
0.0,2.4501514e-09,0
0.0,1.5838235e-09,0
0.0,1.3268118e-09,0
0.0,2.5670803e-09,0
0.0,2.071365e-09,0
0.0,1.7668625e-09,0
0.0,1.2365524e-09,0
0.0,1.2179203e-09,0
0.0,9.107424e-10,0
0.0,1.942993e-09,0
0.0,6.9503e-09,0
0.0,1.1602805e-09,0
0.0,6.145993e-10,0
0.0,2.3761229e-09,0
0.0,1.2268663e-09,0
0.0,2.8067988e-09,0
0.0,6.196114e-09,0
0.0,1.8710047e-09,0
0.0,1.8194544e-09,0
0.0,1.0784887e-09,0
0.0,6.9534427e-09,0
0.0,5.3472355e-09,0
0.0,9.997456e-10,0
0.0,1.8449651e-09,0
0.0,7.8475865e-10,0
0.0,6.3723844e-09,0
0.0,8.5106633e-10,0
0.0,1.1529218e-08,0
0.0,3.5399672e-09,0
0.0,1.2797701e-09,0
0.0,1.4006016e-09,0
0.0,7.5325124e-10,0
0.0,1.6509291e-09,0
0.0,3.961552e-09,0
0.0,9.617669e-10,0
0.0,1.7900237e-09,0
0.0,7.456213e-09,0
0.0,7.800196e-09,0
0.0,5.464142e-09,0
0.0,1.148203e-09,0
0.0,1.1600111e-08,0
0.0,2.789427e-09,0
0.0,8.834933e-10,0
0.0,1.7641964e-08,0
0.0,2.3295131e-07,0
0.0,1.4757792e-09,0
0.0,4.3505146e-09,0
0.0,7.9358226e-10,0
0.0,3.2552232e-09,0
0.0,4.138609e-09,0
0.0,1.7325009e-08,0
0.0,1.365672e-09,0
0.0,1.4449815e-09,0
0.0,2.0899865e-08,0
0.0,1.2593765e-09,0
0.0,7.655895e-09,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.11959022,1
1.0,0.9999999,1
1.0,0.99993527,1
1.0,0.99995697,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9945892,1
1.0,0.99999166,1
0.0,0.00082500756,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.5505331,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
0.0,0.0028431655,1
1.0,0.99889934,1
1.0,0.9411665,1
0.0,0.20715357,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.37930956,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99993217,1
1.0,0.9994892,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999845,1
1.0,1.0,1
1.0,0.9994469,1
1.0,0.99997616,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,6.4338917e-07,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999902,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999964,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9578943,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999751,1
1.0,0.99998844,1
1.0,0.9999677,1
1.0,0.99977094,1
1.0,0.9999999,1
1.0,0.7761613,1
0.0,0.4629043,1
1.0,0.99943,1
1.0,1.0,1
1.0,0.99999714,1
1.0,0.99993193,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999917,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999976,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999988,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999937,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.92564565,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999976,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.9999994,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.20280184,1
1.0,0.9999931,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.99999964,1
1.0,0.99999976,1
1.0,0.9999993,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9990062,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.999998,1
1.0,0.9999999,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999094,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,8.233374e-08,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999999,1
0.0,2.636497e-09,0
0.0,1.2678143e-09,0
0.0,5.361973e-09,0
0.0,1.7362415e-09,0
0.0,5.0619416e-05,0
0.0,1.5936293e-09,0
0.0,9.094899e-08,0
0.0,1.9169129e-09,0
0.0,6.3625225e-09,0
0.0,2.8766611e-09,0
0.0,9.344844e-08,0
0.0,1.598296e-09,0
0.0,1.0711129e-09,0
0.0,1.6060795e-09,0
0.0,1.7881332e-09,0
0.0,2.8800924e-09,0
0.0,9.46324e-09,0
0.0,7.185548e-09,0
0.0,2.3204514e-09,0
0.0,2.7376772e-09,0
0.0,2.8461258e-09,0
0.0,2.2829448e-07,0
0.0,3.431178e-09,0
0.0,6.005099e-10,0
0.0,8.589255e-09,0
0.0,1.1369975e-08,0
0.0,1.593669e-09,0
0.0,1.6792328e-08,0
0.0,7.655953e-09,0
0.0,1.3334741e-09,0
0.0,3.1343177e-09,0
0.0,3.1959841e-09,0
0.0,5.4835743e-07,0
0.0,1.8135851e-09,0
0.0,1.3125182e-08,0
0.0,5.9615526e-09,0
0.0,3.4225829e-09,0
0.0,1.7173037e-09,0
0.0,2.2127898e-08,0
0.0,1.0821009e-09,0
0.0,8.862029e-08,0
0.0,1.263894e-08,0
0.0,6.18942e-08,0
0.0,1.7020686e-09,0
0.0,1.2942723e-05,0
0.0,8.338069e-09,0
0.0,9.812974e-10,0
0.0,3.9345327e-09,0
0.0,1.6167075e-09,0
0.0,2.1534156e-08,0
0.0,3.698394e-09,0
0.0,1.200434e-09,0
0.0,1.5644939e-09,0
0.0,5.897807e-10,0
0.0,9.309157e-08,0
0.0,1.0391407e-09,0
0.0,2.4653726e-09,0
0.0,1.6854312e-09,0
0.0,2.232476e-09,0
0.0,1.6977086e-08,0
0.0,3.6995653e-09,0
0.0,9.078708e-09,0
0.0,4.204296e-09,0
0.0,2.1815802e-09,0
0.0,1.2074251e-07,0
0.0,1.0938731e-09,0
0.0,2.6839477e-09,0
0.0,6.666112e-09,0
0.0,1.9768571e-09,0
0.0,1.593995e-08,0
0.0,1.6360455e-09,0
0.0,8.4251434e-10,0
0.0,2.7487803e-09,0
0.0,2.3738398e-09,0
0.0,4.0961394e-09,0
0.0,3.5677314e-09,0
0.0,6.583216e-06,0
0.0,1.2822868e-09,0
0.0,2.2995759e-09,0
0.0,9.2756514e-10,0
0.0,3.6603947e-08,0
0.0,1.0091715e-09,0
0.0,3.562373e-09,0
0.0,6.049744e-08,0
0.0,2.9658386e-08,0
0.0,2.6849154e-09,0
0.0,1.8476204e-09,0
0.0,1.0066493e-09,0
0.0,5.7929e-09,0
0.0,1.9097675e-09,0
0.0,8.249321e-10,0
0.0,9.874058e-08,0
0.0,1.759189e-09,0
0.0,2.7105242e-09,0
0.0,2.0499094e-09,0
0.0,0.017922891,0
0.0,4.5814947e-09,0
0.0,3.1308938e-09,0
0.0,2.3676088e-09,0
0.0,1.3426088e-08,0
0.0,9.581421e-09,0
0.0,1.5718767e-08,0
0.0,2.1517437e-09,0
0.0,1.9015638e-09,0
0.0,1.649519e-07,0
0.0,1.89522e-09,0
0.0,2.829768e-09,0
0.0,2.0846147e-09,0
0.0,1.2643296e-09,0
0.0,2.9142422e-09,0
0.0,2.3308402e-09,0
0.0,1.9749766e-09,0
0.0,4.748488e-09,0
0.0,4.627479e-09,0
0.0,2.5410134e-09,0
0.0,2.019692e-09,0
0.0,1.4145191e-09,0
0.0,2.6101383e-09,0
0.0,2.7404254e-09,0
0.0,7.138934e-10,0
0.0,1.14930785e-08,0
0.0,1.2229272e-09,0
0.0,1.5849416e-09,0
0.0,6.0596856e-09,0
0.0,6.184862e-09,0
0.0,4.494406e-09,0
0.0,1.3296373e-08,0
0.0,1.0368663e-08,0
0.0,1.6000499e-09,0
0.0,1.6447414e-08,0
0.0,9.581896e-09,0
0.0,2.7591702e-09,0
0.0,1.6942917e-09,0
0.0,3.798664e-05,0
0.0,3.467514e-09,0
0.0,4.3107162e-10,0
0.0,1.5778173e-09,0
0.0,1.7861663e-09,0
0.0,2.0722462e-09,0
0.0,1.1510404e-09,0
0.0,1.3622692e-09,0
0.0,3.927148e-09,0
0.0,4.40936e-09,0
0.0,4.194356e-09,0
0.0,4.0361128e-09,0
0.0,4.9348876e-09,0
0.0,1.00606e-09,0
0.0,2.679791e-07,0
0.0,7.650607e-10,0
0.0,1.8011757e-08,0
0.0,9.648463e-10,0
0.0,3.3793681e-09,0
0.0,3.1332894e-09,0
0.0,3.6083136e-09,0
0.0,3.168392e-09,0
0.0,0.28902748,0
0.0,4.1890618e-07,0
0.0,2.711155e-09,0
0.0,1.6944437e-09,0
0.0,9.822431e-10,0
0.0,1.6195232e-08,0
0.0,4.488204e-09,0
0.0,5.869262e-09,0
0.0,7.008554e-09,0
0.0,2.538882e-09,0
0.0,2.5236737e-09,0
0.0,8.12727e-10,0
0.0,1.013767e-09,0
0.0,1.6890235e-08,0
0.0,2.8032516e-09,0
0.0,4.8955875e-09,0
0.0,2.798657e-09,0
0.0,3.8574535e-09,0
0.0,8.9255314e-10,0
0.0,3.7193495e-08,0
0.0,2.5098583e-09,0
0.0,1.6915567e-09,0
0.0,1.0740465e-09,0
0.0,4.0227475e-09,0
0.0,1.3969464e-09,0
0.0,9.504242e-10,0
0.0,7.2685578e-09,0
0.0,1.1120787e-09,0
0.0,2.7844729e-09,0
0.0,2.4460365e-05,0
0.0,1.7603378e-08,0
0.0,2.4687465e-09,0
0.0,3.552521e-09,0
0.0,6.2624954e-09,0
0.0,1.9347832e-09,0
0.0,3.6306607e-09,0
0.0,1.9428152e-09,0
0.0,3.6768435e-09,0
0.0,1.4533982e-09,0
0.0,3.8064186e-08,0
0.0,2.4205904e-09,0
0.0,2.308202e-09,0
0.0,9.445617e-10,0
0.0,3.0981029e-09,0
0.0,1.1688639e-08,0
0.0,3.3867629e-09,0
0.0,3.316231e-09,0
0.0,4.3045154e-09,0
0.0,3.306189e-09,0
0.0,6.762959e-06,0
0.0,2.2620295e-09,0
0.0,1.375441e-09,0
0.0,5.9501957e-08,0
0.0,4.73255e-06,0
0.0,3.017373e-09,0
0.0,8.4732e-10,0
0.0,8.205711e-10,0
0.0,1.9025484e-07,0
0.0,1.50565e-09,0
0.0,3.0282756e-09,0
0.0,1.2662266e-09,0
0.0,2.1823752e-09,0
0.0,8.7262414e-10,0
0.0,1.6012099e-09,0
0.0,9.175113e-09,0
0.0,3.7203551e-09,0
0.0,1.8524193e-09,0
0.0,3.8416235e-09,0
0.0,4.666424e-09,0
0.0,7.4997875e-09,0
0.0,1.0000507e-09,0
0.0,3.0994092e-09,0
0.0,2.408198e-09,0
0.0,1.270024e-09,0
0.0,1.1817014e-09,0
0.0,2.0702225e-06,0
0.0,1.0412359e-09,0
0.0,1.6787642e-09,0
0.0,1.6937521e-09,0
0.0,2.3284408e-09,0
0.0,2.9128473e-09,0
0.0,3.074005e-09,0
0.0,1.4988963e-09,0
0.0,2.2697279e-08,0
0.0,1.2245145e-09,0
0.0,2.4280165e-09,0
0.0,1.9760693e-09,0
0.0,1.5882039e-09,0
0.0,2.2179108e-08,0
0.0,7.554123e-10,0
0.0,7.656052e-10,0
0.0,2.3231541e-08,0
0.0,2.1416426e-09,0
0.0,3.141262e-07,0
0.0,1.6522647e-09,0
0.0,3.5974972e-09,0
0.0,3.8893384e-07,0
0.0,1.3189847e-09,0
0.0,2.3141973e-09,0
0.0,2.782933e-09,0
0.0,1.0630754e-09,0
0.0,9.970933e-09,0
0.0,3.160835e-09,0
0.0,4.550578e-09,0
0.0,1.1273872e-09,0
0.0,2.2683343e-08,0
0.0,2.0269084e-09,0
0.0,1.4838459e-09,0
0.0,2.1893388e-08,0
0.0,2.1377287e-09,0
0.0,7.1950117e-09,0
0.0,5.713531e-09,0
0.0,1.1289285e-08,0
0.0,4.2464454e-09,0
0.0,9.3116e-10,0
0.0,3.3607401e-09,0
0.0,2.3969022e-09,0
0.0,3.780499e-09,0
0.0,0.00075452286,0
0.0,1.0495625e-09,0
0.0,1.0759868e-08,0
0.0,1.821914e-08,0
0.0,7.895184e-09,0
0.0,1.5488476e-08,0
0.0,5.610988e-09,0
0.0,7.6597795e-09,0
0.0,1.755107e-09,0
0.0,2.3336337e-09,0
0.0,6.895502e-09,0
0.0,1.4737855e-08,0
0.0,1.5967998e-09,0
0.0,9.1799275e-06,0
0.0,1.070739e-09,0
0.0,1.7716647e-09,0
0.0,8.69458e-09,0
0.0,8.380816e-09,0
0.0,9.881198e-08,0
0.0,1.5369059e-08,0
0.0,1.5162901e-09,0
0.0,1.9311527e-08,0
0.0,1.5932283e-09,0
0.0,2.9776157e-09,0
0.0,2.0588709e-09,0
0.0,1.2722206e-09,0
0.0,2.797303e-08,0
0.0,1.2696413e-09,0
1.0,0.8310745,0
0.0,3.1000535e-09,0
0.0,1.7286085e-09,0
0.0,2.185391e-09,0
0.0,5.319454e-09,0
0.0,1.8790227e-09,0
0.0,8.851062e-09,0
0.0,0.00014234144,0
0.0,1.5173721e-09,0
0.0,2.6231943e-09,0
1.0,0.96842265,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9998498,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999974,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999994,1
1.0,0.9929476,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,0.99999905,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9864066,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999726,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,6.703086e-05,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999963,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999993,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999045,1
0.0,0.004575558,1
1.0,0.99999523,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999905,1
1.0,1.0,1
1.0,0.9999995,1
1.0,0.9386419,1
1.0,0.9999995,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,0.9999988,1
1.0,1.0,1
1.0,0.9999999,1
1.0,0.99999547,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999882,1
0.0,0.000109579196,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99660975,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.00026100338,1
1.0,0.9999995,1
1.0,0.99999976,1
1.0,1.0,1
0.0,9.950128e-05,1
1.0,0.8586824,1
1.0,0.99998474,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999964,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.99999976,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,0.9999999,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.0,0.45764163,1
0.0,2.4747906e-09,0
0.0,1.202375e-09,0
0.0,1.2497285e-09,0
0.0,8.2797286e-10,0
0.0,6.0305455e-10,0
0.0,7.742502e-10,0
0.0,4.3203574e-09,0
0.0,9.648573e-10,0
0.0,8.844509e-10,0
0.0,1.4259259e-09,0
0.0,9.872938e-10,0
0.0,1.2302501e-09,0
0.0,3.91959e-09,0
0.0,1.4361643e-09,0
0.0,2.0273414e-09,0
0.0,4.828586e-09,0
0.0,4.2391464e-09,0
0.0,5.5583045e-09,0
0.0,1.5870714e-09,0
0.0,1.4805297e-09,0
0.0,1.2912129e-09,0
0.0,6.204144e-09,0
0.0,1.7083817e-09,0
0.0,7.766111e-09,0
0.0,2.1557407e-09,0
0.0,4.2996575e-09,0
0.0,2.4519373e-09,0
0.0,3.943353e-09,0
0.0,1.5643328e-09,0
0.0,2.0204547e-09,0
0.0,1.1275141e-09,0
0.0,1.062899e-09,0
0.0,2.0429731e-09,0
