y_predict,y_score,y_true
1.0,0.5299032,0
1.0,0.5384575,0
0.0,0.26152077,0
0.0,0.41401416,0
0.0,0.22951432,0
0.0,0.23977518,0
0.0,0.23449469,0
0.0,0.47943425,0
0.0,0.29902893,0
0.0,0.25164422,0
0.0,0.20188428,0
0.0,0.3168341,0
0.0,0.49333718,0
0.0,0.17342612,0
0.0,0.31654403,0
1.0,0.5179055,0
0.0,0.3366156,0
0.0,0.41396758,0
0.0,0.3923659,0
0.0,0.37174842,0
0.0,0.3658616,0
0.0,0.32551134,0
0.0,0.49582267,0
0.0,0.30491498,0
0.0,0.25417048,0
0.0,0.37985343,0
0.0,0.32648203,0
0.0,0.3597339,0
0.0,0.39317942,0
0.0,0.20331487,0
0.0,0.38375193,0
0.0,0.316402,0
0.0,0.20532012,0
0.0,0.42540738,0
0.0,0.4118316,0
0.0,0.22702724,0
0.0,0.19197358,0
0.0,0.24600568,0
0.0,0.41940233,0
0.0,0.24587676,0
0.0,0.38294318,0
0.0,0.38381198,0
0.0,0.34883776,0
0.0,0.2681846,0
0.0,0.33670288,0
0.0,0.24215473,0
0.0,0.2399937,0
0.0,0.34555385,0
1.0,0.53537226,0
0.0,0.26203123,0
0.0,0.33790007,0
0.0,0.35923052,0
0.0,0.2739787,0
1.0,0.5270963,0
0.0,0.4038377,0
0.0,0.29362231,0
0.0,0.2970222,0
0.0,0.25118348,0
1.0,0.68284637,0
0.0,0.34121215,0
0.0,0.17761417,0
0.0,0.34136736,0
0.0,0.28716734,0
0.0,0.2675621,0
0.0,0.2597527,0
0.0,0.26826474,0
0.0,0.29207015,0
0.0,0.26440397,0
1.0,0.53414917,0
0.0,0.3944566,0
0.0,0.3820437,0
0.0,0.47728345,0
0.0,0.2960654,0
0.0,0.38273397,0
0.0,0.28230315,0
0.0,0.18330191,0
0.0,0.34420362,0
0.0,0.22231929,0
0.0,0.24470577,0
0.0,0.3239315,0
0.0,0.23246369,0
0.0,0.24171153,0
0.0,0.19671519,0
0.0,0.37491852,0
0.0,0.2685077,0
0.0,0.3881529,0
0.0,0.17565338,0
0.0,0.2888101,0
0.0,0.43125233,0
0.0,0.3591637,0
0.0,0.46476814,0
0.0,0.31392038,0
0.0,0.33884355,0
0.0,0.29583418,0
0.0,0.45911694,0
0.0,0.3711039,0
0.0,0.32131612,0
0.0,0.3653259,0
0.0,0.28277174,0
0.0,0.49072838,0
0.0,0.1786012,0
0.0,0.33762702,0
0.0,0.33965835,0
0.0,0.23446162,0
0.0,0.38158745,0
1.0,0.6040704,0
0.0,0.26813325,0
0.0,0.41465548,0
0.0,0.372509,0
0.0,0.27633756,0
0.0,0.4072289,0
0.0,0.27715543,0
0.0,0.3692158,0
0.0,0.32236785,0
0.0,0.28274608,0
0.0,0.32548988,0
0.0,0.2814459,0
0.0,0.281717,0
1.0,0.6078425,0
0.0,0.26424485,0
0.0,0.3433706,0
1.0,0.588552,0
1.0,0.5589536,0
0.0,0.3503893,0
0.0,0.48587707,0
0.0,0.4002469,0
0.0,0.2178207,0
0.0,0.47437182,0
1.0,0.81769973,1
1.0,0.84004086,1
1.0,0.7766929,1
1.0,0.75223535,1
1.0,0.82594556,1
1.0,0.52049065,1
1.0,0.5611914,1
1.0,0.56315905,1
0.0,0.49230194,1
1.0,0.8168273,1
1.0,0.823207,1
1.0,0.8664309,1
1.0,0.7764291,1
1.0,0.8486114,1
1.0,0.8417401,1
1.0,0.82838446,1
1.0,0.8610642,1
1.0,0.8456391,1
1.0,0.86202276,1
1.0,0.80134356,1
1.0,0.74667436,1
1.0,0.8189606,1
1.0,0.83746034,1
1.0,0.79787767,1
1.0,0.73123056,1
1.0,0.7863781,1
1.0,0.74276227,1
1.0,0.835625,1
1.0,0.7343315,1
1.0,0.6336805,1
1.0,0.84539366,1
1.0,0.83970976,1
1.0,0.6654271,1
1.0,0.7354906,1
1.0,0.72649914,1
1.0,0.6604941,1
0.0,0.47972846,1
1.0,0.556076,1
1.0,0.618594,1
0.0,0.418083,1
0.0,0.4106583,1
1.0,0.65049726,1
1.0,0.72179747,1
1.0,0.518126,1
1.0,0.5049709,1
1.0,0.7060382,1
0.0,0.4273931,1
1.0,0.66629547,1
1.0,0.7176238,1
1.0,0.50229424,1
0.0,0.445968,1
0.0,0.3311873,1
1.0,0.50344056,1
1.0,0.75297016,1
1.0,0.6921319,1
1.0,0.7105784,1
1.0,0.71315616,1
1.0,0.7697194,1
1.0,0.71165216,1
1.0,0.7690298,1
1.0,0.70214987,1
1.0,0.6018816,1
1.0,0.6445948,1
1.0,0.7431553,1
1.0,0.6113154,1
1.0,0.595761,1
1.0,0.7011971,1
1.0,0.5823682,1
1.0,0.8140985,1
0.0,0.44054,1
1.0,0.7302839,1
1.0,0.74625903,1
1.0,0.54542136,1
1.0,0.60987884,1
1.0,0.53826994,1
1.0,0.69746304,1
1.0,0.6782703,1
1.0,0.6865094,1
1.0,0.69671434,1
1.0,0.70388824,1
1.0,0.63346523,1
1.0,0.5398312,1
1.0,0.5506299,1
1.0,0.5838986,1
1.0,0.58190703,1
1.0,0.6172603,1
1.0,0.6443836,1
1.0,0.6009081,1
1.0,0.6744259,1
1.0,0.76506484,1
1.0,0.6637066,1
1.0,0.71842295,1
1.0,0.7146351,1
1.0,0.52536476,1
1.0,0.6999835,1
1.0,0.71839136,1
1.0,0.67150545,1
1.0,0.5706273,1
0.0,0.45202056,1
1.0,0.6910523,1
0.0,0.36122525,1
1.0,0.6413823,1
1.0,0.71159786,1
1.0,0.7435962,1
1.0,0.74920166,1
1.0,0.72707707,1
1.0,0.6229513,1
1.0,0.7316034,1
1.0,0.81977767,1
1.0,0.6658122,1
1.0,0.58540165,1
1.0,0.61051476,1
1.0,0.7027803,1
1.0,0.7149834,1
1.0,0.66559446,1
0.0,0.4007191,1
1.0,0.53411597,1
0.0,0.4593599,1
1.0,0.6702942,1
0.0,0.4617389,1
1.0,0.60118663,1
1.0,0.6812758,1
1.0,0.545603,1
1.0,0.78530973,1
1.0,0.7254478,1
1.0,0.70577043,1
0.0,0.31307447,1
0.0,0.4195917,1
0.0,0.38006622,1
0.0,0.4041852,1
0.0,0.45633888,1
0.0,0.33310258,1
0.0,0.2673698,1
0.0,0.29349643,1
1.0,0.5578219,1
1.0,0.5530236,1
1.0,0.5555681,1
1.0,0.61942285,1
1.0,0.69455516,1
1.0,0.60227984,1
1.0,0.74716604,1
1.0,0.6643284,1
1.0,0.716965,1
1.0,0.74330646,1
1.0,0.6604545,1
1.0,0.63911635,1
1.0,0.5440147,1
1.0,0.70438313,1
1.0,0.7238659,1
1.0,0.5723974,1
1.0,0.61381316,1
1.0,0.64330775,1
1.0,0.69622964,1
1.0,0.6351437,1
1.0,0.7005205,1
1.0,0.6583657,1
1.0,0.65207505,1
1.0,0.612844,1
1.0,0.6503882,1
1.0,0.6664856,1
1.0,0.5631654,1
1.0,0.59987396,1
1.0,0.62103444,1
0.0,0.4937433,1
1.0,0.59695756,1
1.0,0.51400065,1
1.0,0.7335753,1
1.0,0.75042266,1
1.0,0.7365892,1
1.0,0.5246971,1
1.0,0.76264375,1
1.0,0.6108845,1
1.0,0.5906945,1
1.0,0.6322297,1
1.0,0.72668993,1
1.0,0.6430413,1
1.0,0.5186823,1
1.0,0.5174317,1
1.0,0.5392927,1
0.0,0.34409678,1
1.0,0.6067828,1
1.0,0.51766104,1
1.0,0.5346354,1
1.0,0.7002527,1
1.0,0.79957473,1
1.0,0.7922514,1
1.0,0.726915,1
1.0,0.71366376,1
1.0,0.502212,1
1.0,0.53484654,1
1.0,0.57654613,1
1.0,0.5967199,1
0.0,0.476948,1
1.0,0.73800474,1
0.0,0.49209955,1
1.0,0.6964677,1
0.0,0.39568588,1
1.0,0.535453,1
1.0,0.57535213,1
1.0,0.5288771,1
0.0,0.4830115,1
0.0,0.3714024,1
0.0,0.30841404,1
0.0,0.21552886,1
1.0,0.5481891,1
1.0,0.5733642,1
1.0,0.7577781,1
0.0,0.4676355,1
0.0,0.45741984,1
1.0,0.570476,1
1.0,0.5376949,1
1.0,0.5769122,1
1.0,0.5800047,1
1.0,0.7498667,1
1.0,0.5608472,1
1.0,0.5548546,1
0.0,0.41955334,1
0.0,0.48031104,1
0.0,0.48889363,1
0.0,0.45633367,1
1.0,0.6141027,1
1.0,0.5201897,1
1.0,0.57406574,1
1.0,0.65452224,1
1.0,0.7685722,1
1.0,0.71325266,1
1.0,0.7299743,1
1.0,0.70331436,1
1.0,0.75180596,1
1.0,0.6954025,1
1.0,0.7627266,1
1.0,0.7596373,1
1.0,0.61626446,1
1.0,0.76498985,1
1.0,0.77632374,1
1.0,0.63646936,1
1.0,0.74230903,1
1.0,0.79388815,1
1.0,0.5718612,1
1.0,0.6198876,1
1.0,0.77531606,1
1.0,0.7291362,1
1.0,0.78618866,1
1.0,0.7385255,1
1.0,0.59773016,1
1.0,0.5074001,1
1.0,0.6415872,1
1.0,0.65414536,1
1.0,0.65541846,1
1.0,0.7237305,1
0.0,0.47472242,1
1.0,0.57385546,1
1.0,0.733334,1
1.0,0.67620695,1
1.0,0.5752766,1
1.0,0.67351174,1
1.0,0.55849516,1
1.0,0.5438316,1
0.0,0.499559,1
1.0,0.7426591,1
1.0,0.6180346,1
1.0,0.5719258,1
1.0,0.714908,1
1.0,0.72624636,1
1.0,0.8322207,1
1.0,0.8270267,1
1.0,0.7664477,1
1.0,0.7589061,1
1.0,0.57257533,1
1.0,0.68290716,1
1.0,0.75228566,1
1.0,0.7780723,1
1.0,0.8025413,1
1.0,0.6014441,1
0.0,0.41116762,1
0.0,0.37193787,1
0.0,0.42627987,1
0.0,0.45300123,1
0.0,0.3922954,1
1.0,0.77897114,1
1.0,0.7403229,1
1.0,0.71390766,1
0.0,0.3895961,1
1.0,0.6498107,1
0.0,0.4996793,1
0.0,0.4471752,1
1.0,0.6377728,1
0.0,0.45551017,1
0.0,0.44953266,1
0.0,0.48248923,1
0.0,0.277694,0
1.0,0.55231357,0
0.0,0.3587688,0
0.0,0.38908836,0
0.0,0.2991045,0
0.0,0.2322155,0
1.0,0.5328035,0
0.0,0.3011362,0
0.0,0.48728523,0
0.0,0.44240126,0
1.0,0.57986516,0
0.0,0.20973133,0
0.0,0.30389923,0
0.0,0.18573147,0
0.0,0.31871843,0
0.0,0.24758989,0
0.0,0.2280139,0
0.0,0.2959953,0
0.0,0.29829133,0
0.0,0.311994,0
0.0,0.32186642,0
0.0,0.2595521,0
0.0,0.4631924,0
0.0,0.32005265,0
0.0,0.41495684,0
0.0,0.23433714,0
0.0,0.1797705,0
0.0,0.438877,0
0.0,0.3207904,0
0.0,0.29475528,0
0.0,0.23183586,0
1.0,0.56678927,0
0.0,0.42488214,0
0.0,0.299101,0
0.0,0.27799633,0
0.0,0.2966553,0
0.0,0.17031568,0
0.0,0.2898806,0
0.0,0.29147828,0
0.0,0.20596369,0
0.0,0.35906896,0
1.0,0.5783514,0
0.0,0.31584907,0
0.0,0.32163006,0
0.0,0.33793044,0
0.0,0.44984967,0
0.0,0.38859323,0
0.0,0.36482862,0
0.0,0.20544572,0
0.0,0.3120868,0
0.0,0.201851,0
1.0,0.67249626,0
0.0,0.17588633,0
0.0,0.24717584,0
0.0,0.2537299,0
0.0,0.21815628,0
0.0,0.2144028,0
0.0,0.34169587,0
0.0,0.17876504,0
0.0,0.32660982,0
0.0,0.31034803,0
0.0,0.36191395,0
0.0,0.41614044,0
0.0,0.19768643,0
0.0,0.27014792,0
0.0,0.31178364,0
0.0,0.22992948,0
0.0,0.3226794,0
0.0,0.3272213,0
0.0,0.4316774,0
0.0,0.31626847,0
0.0,0.3813876,0
0.0,0.3223401,0
0.0,0.3514803,0
1.0,0.5499623,0
0.0,0.18045713,0
1.0,0.58868545,0
0.0,0.26663536,0
0.0,0.17663682,0
0.0,0.31690666,0
0.0,0.29217398,0
0.0,0.18431649,0
0.0,0.25261116,0
1.0,0.51814,0
1.0,0.51982397,0
0.0,0.39562237,0
0.0,0.44019732,0
0.0,0.34044558,0
0.0,0.37706712,0
0.0,0.21490698,0
0.0,0.40282848,0
1.0,0.6678644,0
0.0,0.345292,0
0.0,0.33087483,0
0.0,0.18909311,0
0.0,0.46713027,0
0.0,0.26783252,0
0.0,0.16713677,0
1.0,0.54656494,0
0.0,0.23738189,0
0.0,0.2342637,0
0.0,0.29317948,0
1.0,0.567805,0
0.0,0.38016856,0
0.0,0.4101354,0
0.0,0.22787479,0
0.0,0.3639197,0
0.0,0.20777194,0
0.0,0.21805878,0
0.0,0.3198951,0
0.0,0.2534838,0
0.0,0.35440314,0
0.0,0.26199594,0
0.0,0.29344398,0
0.0,0.16420989,0
0.0,0.3768024,0
0.0,0.34208527,0
0.0,0.28801718,0
0.0,0.4577418,0
0.0,0.36214066,0
0.0,0.2996111,0
0.0,0.20390318,0
0.0,0.33308524,0
0.0,0.23327649,0
0.0,0.25283685,0
0.0,0.46378514,0
1.0,0.5655047,0
0.0,0.21753104,0
0.0,0.4479441,0
0.0,0.21828994,0
0.0,0.3149717,0
0.0,0.24955367,0
0.0,0.26138592,0
1.0,0.6289638,0
0.0,0.24633254,0
0.0,0.25503546,0
0.0,0.29976043,0
0.0,0.24367636,0
0.0,0.4397174,0
0.0,0.40885463,0
0.0,0.35492203,0
0.0,0.41947448,0
0.0,0.2809857,0
0.0,0.22857358,0
0.0,0.49080193,0
0.0,0.289549,0
0.0,0.27468336,0
1.0,0.5432536,0
0.0,0.28228045,0
0.0,0.36481866,0
0.0,0.38905478,0
0.0,0.4556517,0
0.0,0.22131972,0
0.0,0.34910992,0
0.0,0.22328636,0
0.0,0.4444679,0
0.0,0.25296074,0
0.0,0.2602854,0
0.0,0.22512192,0
0.0,0.25042844,0
0.0,0.39580694,0
0.0,0.21851398,0
0.0,0.3538569,0
0.0,0.41855732,0
0.0,0.3300939,0
0.0,0.42088705,0
0.0,0.25951928,0
0.0,0.25587553,0
1.0,0.5118589,0
0.0,0.31776676,0
0.0,0.2145304,0
0.0,0.37582514,0
0.0,0.45897308,0
0.0,0.3299818,0
0.0,0.30267298,0
0.0,0.42441913,0
0.0,0.18442763,0
1.0,0.5267422,0
0.0,0.42706263,0
0.0,0.29082912,0
0.0,0.3784203,0
0.0,0.26046127,0
0.0,0.44254804,0
0.0,0.3950694,0
1.0,0.60375667,0
0.0,0.35922685,0
0.0,0.30613786,0
0.0,0.3129962,0
1.0,0.5171838,0
0.0,0.23737547,0
0.0,0.30962214,0
0.0,0.41574672,0
0.0,0.18159659,0
0.0,0.33295795,0
1.0,0.6016409,0
0.0,0.33614066,0
0.0,0.3515996,0
0.0,0.29923588,0
0.0,0.31667677,0
1.0,0.50523734,0
0.0,0.20013401,0
0.0,0.32236207,0
0.0,0.22473666,0
0.0,0.19685082,0
0.0,0.4171148,0
0.0,0.30056292,0
0.0,0.28174302,0
0.0,0.4038495,0
1.0,0.6462414,0
0.0,0.3956151,0
0.0,0.2797538,0
0.0,0.19682327,0
0.0,0.32223803,0
0.0,0.20212963,0
0.0,0.14615387,0
0.0,0.30711505,0
0.0,0.17703651,0
0.0,0.24373151,0
0.0,0.22044185,0
0.0,0.24347927,0
1.0,0.6651664,0
0.0,0.2839234,0
0.0,0.27975404,0
0.0,0.4393513,0
0.0,0.35685173,0
0.0,0.3435616,0
0.0,0.34442934,0
0.0,0.18915203,0
0.0,0.49858183,0
0.0,0.32342935,0
1.0,0.6294574,0
0.0,0.2319702,0
0.0,0.28164324,0
0.0,0.33450994,0
0.0,0.49744922,0
0.0,0.1974099,0
0.0,0.35250878,0
0.0,0.2497329,0
0.0,0.34261644,0
0.0,0.20330603,0
0.0,0.33917606,0
0.0,0.44323295,0
0.0,0.28395933,0
0.0,0.47934446,0
0.0,0.40267435,0
0.0,0.30558932,0
0.0,0.38265976,0
0.0,0.1775509,0
0.0,0.25563744,0
0.0,0.41875213,0
0.0,0.40880606,0
1.0,0.5394661,0
0.0,0.2566931,0
0.0,0.29019925,0
0.0,0.28883705,0
0.0,0.23595396,0
0.0,0.39099255,0
0.0,0.40567172,0
0.0,0.30149698,0
0.0,0.33963823,0
0.0,0.37453103,0
0.0,0.40283453,0
0.0,0.21218064,0
0.0,0.3376767,0
0.0,0.28487563,0
0.0,0.28958142,0
0.0,0.20081511,0
0.0,0.32404926,0
0.0,0.47190157,0
0.0,0.36944908,0
0.0,0.29234108,0
0.0,0.23226789,0
0.0,0.29924142,0
1.0,0.63430035,0
0.0,0.1718398,0
0.0,0.25567964,0
0.0,0.38347134,0
0.0,0.35208368,0
0.0,0.2247056,0
1.0,0.5315555,0
0.0,0.25596952,0
0.0,0.36935076,0
1.0,0.5156263,0
0.0,0.25539255,0
0.0,0.33181587,0
0.0,0.3501434,0
0.0,0.3410147,0
0.0,0.32537055,0
0.0,0.25786158,0
0.0,0.42563692,0
1.0,0.5249159,0
0.0,0.40730295,0
0.0,0.48523143,0
0.0,0.29592913,0
1.0,0.5795439,0
0.0,0.26227328,0
0.0,0.3140575,0
0.0,0.20626664,0
0.0,0.25638232,0
0.0,0.2988791,0
0.0,0.26773396,0
0.0,0.3215401,0
0.0,0.1891486,0
0.0,0.23509222,0
0.0,0.23668575,0
0.0,0.40692177,0
0.0,0.23984627,0
0.0,0.34673408,0
1.0,0.6994356,0
0.0,0.29127556,0
0.0,0.49112317,0
0.0,0.4322612,1
0.0,0.25174558,1
1.0,0.73066086,1
1.0,0.8437532,1
1.0,0.7602368,1
1.0,0.82654667,1
1.0,0.8044159,1
1.0,0.79203063,1
1.0,0.7447715,1
1.0,0.5372368,1
1.0,0.6955611,1
1.0,0.55646133,1
1.0,0.59244525,1
1.0,0.6878671,1
1.0,0.7620007,1
1.0,0.73054147,1
1.0,0.7676266,1
1.0,0.72617763,1
1.0,0.6473495,1
1.0,0.5164928,1
1.0,0.6729313,1
1.0,0.55150914,1
1.0,0.58824486,1
0.0,0.48233637,1
1.0,0.5589575,1
0.0,0.48739636,1
0.0,0.42624095,1
1.0,0.8349769,1
1.0,0.70155394,1
1.0,0.6422663,1
1.0,0.71854347,1
1.0,0.57478994,1
1.0,0.6040494,1
0.0,0.28391296,1
1.0,0.5098572,1
0.0,0.44525,1
1.0,0.7644322,1
1.0,0.7671271,1
1.0,0.7537159,1
1.0,0.6837056,1
1.0,0.6954659,1
1.0,0.7188727,1
1.0,0.74842906,1
1.0,0.6897238,1
1.0,0.68926275,1
1.0,0.76432663,1
1.0,0.5265815,1
0.0,0.36770177,1
1.0,0.73239774,1
1.0,0.53802854,1
1.0,0.761423,1
1.0,0.7820247,1
1.0,0.76867706,1
1.0,0.75021535,1
0.0,0.39249843,1
0.0,0.30491805,1
1.0,0.6902991,1
1.0,0.7787078,1
1.0,0.8266641,1
1.0,0.7713084,1
1.0,0.8319499,1
1.0,0.7395832,1
1.0,0.76172155,1
1.0,0.7292313,1
1.0,0.70663285,1
1.0,0.7700796,1
1.0,0.6519194,1
1.0,0.71268356,1
1.0,0.61024666,1
1.0,0.6007145,1
1.0,0.665429,1
1.0,0.6201062,1
1.0,0.63400733,1
1.0,0.7554743,1
1.0,0.7750318,1
1.0,0.6689122,1
1.0,0.69883776,1
1.0,0.8118953,1
1.0,0.76699686,1
1.0,0.7291292,1
1.0,0.7283434,1
1.0,0.81432027,1
1.0,0.8088184,1
1.0,0.7992981,1
1.0,0.7711988,1
1.0,0.8001836,1
1.0,0.7903063,1
0.0,0.40305835,1
0.0,0.37511554,1
0.0,0.2628446,1
0.0,0.265019,1
0.0,0.32766032,1
0.0,0.34715444,1
0.0,0.40714753,1
0.0,0.42471677,1
0.0,0.46695423,1
1.0,0.74575335,1
1.0,0.60698515,1
1.0,0.77451867,1
1.0,0.65485,1
1.0,0.6879048,1
1.0,0.663031,1
1.0,0.6092624,1
1.0,0.58720833,1
0.0,0.29010165,1
1.0,0.7979574,1
1.0,0.7706338,1
1.0,0.7223183,1
1.0,0.6021784,1
1.0,0.5146483,1
1.0,0.6593901,1
1.0,0.56667763,1
1.0,0.59212303,1
0.0,0.49947196,1
1.0,0.5219951,1
1.0,0.5992425,1
1.0,0.6427568,1
1.0,0.5574058,1
1.0,0.5030761,1
0.0,0.49278367,1
1.0,0.5605424,1
1.0,0.5506902,1
1.0,0.80698264,1
0.0,0.48366973,1
0.0,0.45884675,1
1.0,0.6040455,1
1.0,0.50859123,1
1.0,0.6186568,1
1.0,0.5350769,1
1.0,0.62081754,1
1.0,0.61760575,1
1.0,0.7194519,1
1.0,0.5748532,1
1.0,0.6992962,1
1.0,0.67698634,1
1.0,0.7176182,1
1.0,0.5911643,1
1.0,0.6839465,1
1.0,0.72441065,1
1.0,0.7029583,1
1.0,0.62318504,1
1.0,0.5257105,1
1.0,0.53621376,1
1.0,0.67339635,1
1.0,0.776206,1
1.0,0.7555961,1
1.0,0.7751871,1
0.0,0.37471744,1
1.0,0.5999072,1
0.0,0.49632215,1
0.0,0.3774339,1
0.0,0.31055385,1
1.0,0.5085286,1
1.0,0.5412574,1
0.0,0.48861817,1
0.0,0.4831184,1
0.0,0.3716766,1
0.0,0.42391425,1
0.0,0.46680558,1
1.0,0.51432294,1
0.0,0.3469007,1
0.0,0.48852074,1
1.0,0.77336645,1
0.0,0.47282383,1
0.0,0.3566275,1
1.0,0.74001336,1
0.0,0.47335696,1
0.0,0.3322825,1
0.0,0.42258266,1
1.0,0.5368416,1
0.0,0.43291244,1
0.0,0.3937592,1
1.0,0.537827,1
1.0,0.6236387,1
1.0,0.50682926,1
0.0,0.36439574,1
1.0,0.5239199,1
1.0,0.568389,1
0.0,0.40421075,1
1.0,0.56713384,1
1.0,0.56869507,1
0.0,0.486718,1
1.0,0.5223546,1
0.0,0.40020636,1
0.0,0.3720997,1
0.0,0.47866875,1
0.0,0.4649279,1
1.0,0.7204647,1
1.0,0.65862614,1
1.0,0.77043295,1
1.0,0.678135,1
1.0,0.71742815,1
1.0,0.71063566,1
1.0,0.6819718,1
1.0,0.70249283,1
1.0,0.6952054,1
1.0,0.5986668,1
0.0,0.49646345,1
1.0,0.833113,1
1.0,0.59812367,1
1.0,0.57605445,1
1.0,0.797652,1
1.0,0.7991709,1
1.0,0.7924418,1
1.0,0.61674637,1
1.0,0.8047251,1
0.0,0.39818373,1
0.0,0.3794189,1
1.0,0.5848127,1
1.0,0.571748,1
1.0,0.6613319,1
1.0,0.58880687,1
0.0,0.26914835,0
0.0,0.26776394,0
0.0,0.23331091,0
0.0,0.22178651,0
0.0,0.23244299,0
0.0,0.27837226,0
0.0,0.3008445,0
0.0,0.34376648,0
0.0,0.30707085,0
1.0,0.5104853,0
0.0,0.22228262,0
0.0,0.32852376,0
0.0,0.27429298,0
0.0,0.22947928,0
0.0,0.34593225,0
0.0,0.226933,0
0.0,0.3022942,0
0.0,0.36872715,0
0.0,0.201879,0
0.0,0.22644328,0
0.0,0.39053681,0
0.0,0.23694755,0
0.0,0.19562724,0
0.0,0.24088188,0
1.0,0.5579445,0
0.0,0.44121182,0
0.0,0.25070408,0
0.0,0.3001547,0
0.0,0.31736055,0
0.0,0.45103458,0
0.0,0.31259415,0
0.0,0.23473597,0
0.0,0.41752747,0
0.0,0.264685,0
0.0,0.17345195,0
0.0,0.45403653,0
0.0,0.17168677,0
0.0,0.3061666,0
0.0,0.39271757,0
0.0,0.31405813,0
0.0,0.4434173,0
0.0,0.16720377,0
0.0,0.26004672,0
0.0,0.21494244,0
1.0,0.5060824,0
0.0,0.2448296,0
0.0,0.29745066,0
1.0,0.5090533,0
0.0,0.433497,0
0.0,0.43556547,0
0.0,0.2655379,0
0.0,0.43135154,0
1.0,0.5820367,0
0.0,0.43692964,0
0.0,0.28357658,0
0.0,0.3062407,0
0.0,0.3859943,0
1.0,0.5763036,0
0.0,0.3849236,0
0.0,0.24787606,0
1.0,0.5294095,0
0.0,0.40126765,0
0.0,0.31094003,0
0.0,0.29803488,0
0.0,0.31997085,0
0.0,0.30856973,0
0.0,0.38194615,0
0.0,0.32591817,0
1.0,0.58878773,0
1.0,0.5521834,0
0.0,0.32550958,0
0.0,0.40222105,0
0.0,0.3314936,0
0.0,0.39783052,0
0.0,0.23804621,0
1.0,0.6569953,0
0.0,0.4347463,0
0.0,0.23742417,0
0.0,0.40922505,0
0.0,0.32002234,0
0.0,0.31666127,0
0.0,0.21294191,0
0.0,0.38243157,0
0.0,0.26266837,0
0.0,0.44276124,0
0.0,0.2831341,0
0.0,0.29474652,0
0.0,0.1723,0
0.0,0.31107247,0
0.0,0.20108446,0
0.0,0.21655488,0
0.0,0.28631076,0
0.0,0.2550619,0
0.0,0.433298,0
0.0,0.4044235,0
0.0,0.16565083,0
0.0,0.45436522,0
0.0,0.24343431,0
1.0,0.5340608,0
0.0,0.29453284,0
0.0,0.27950656,0
0.0,0.22442491,0
0.0,0.27232322,0
0.0,0.45428726,0
0.0,0.24851425,0
0.0,0.26033956,0
0.0,0.4024287,0
0.0,0.35205668,0
0.0,0.49301386,0
0.0,0.4854509,0
0.0,0.31290743,0
0.0,0.40297467,0
0.0,0.34556755,0
0.0,0.4295124,0
0.0,0.48130468,0
1.0,0.5352826,0
0.0,0.31311563,0
0.0,0.3642767,0
0.0,0.20416844,0
0.0,0.43317863,0
0.0,0.34464753,0
0.0,0.32485285,0
0.0,0.34077415,0
0.0,0.38008484,0
0.0,0.40669408,0
0.0,0.1844074,0
0.0,0.26024047,0
1.0,0.51942194,0
0.0,0.4056292,0
0.0,0.473033,0
0.0,0.4313239,0
0.0,0.3040011,0
0.0,0.27611887,0
0.0,0.24033447,0
0.0,0.18107952,0
0.0,0.25227597,0
0.0,0.45457697,0
0.0,0.18763083,0
1.0,0.58289075,0
0.0,0.36433774,0
0.0,0.440824,0
0.0,0.32726678,0
0.0,0.39258283,0
0.0,0.39364955,0
0.0,0.49221966,0
0.0,0.29658094,0
0.0,0.28315,0
0.0,0.3718315,0
0.0,0.29596803,0
0.0,0.36077777,0
0.0,0.41258982,0
0.0,0.38740805,0
0.0,0.43493584,0
0.0,0.2789929,0
1.0,0.50749797,0
0.0,0.2477696,0
0.0,0.22749305,0
0.0,0.33838728,0
0.0,0.27509055,0
0.0,0.39559254,0
0.0,0.26417163,0
0.0,0.22087523,0
0.0,0.41801727,0
0.0,0.18067335,0
0.0,0.42327365,0
0.0,0.28968602,0
0.0,0.35572124,0
0.0,0.19875474,0
0.0,0.36567363,0
0.0,0.4877285,0
1.0,0.50371444,0
0.0,0.25613883,0
0.0,0.40285575,0
0.0,0.3989965,0
0.0,0.2860224,0
0.0,0.41236186,0
1.0,0.5765293,0
0.0,0.37341568,0
0.0,0.41159746,0
0.0,0.2591743,0
0.0,0.31616005,0
0.0,0.41118076,0
0.0,0.31394798,0
0.0,0.2538058,0
0.0,0.4577724,0
0.0,0.19677159,0
0.0,0.3613927,0
0.0,0.22952682,0
0.0,0.2950376,0
0.0,0.26862228,0
0.0,0.28862226,0
0.0,0.2549238,0
0.0,0.43845132,0
0.0,0.39311555,0
0.0,0.24769098,0
0.0,0.40734792,0
0.0,0.21836814,0
0.0,0.21033719,0
0.0,0.39475018,0
0.0,0.28226468,0
0.0,0.23815969,0
1.0,0.5920641,0
0.0,0.18553697,0
0.0,0.18187477,0
0.0,0.19393802,0
0.0,0.37411302,0
0.0,0.3389771,0
0.0,0.2652023,0
0.0,0.40970096,0
1.0,0.55055875,0
0.0,0.39058366,0
0.0,0.22251202,0
0.0,0.35522524,0
1.0,0.56162894,0
0.0,0.3724792,0
0.0,0.27968618,0
0.0,0.19852912,0
0.0,0.23132195,0
0.0,0.4317691,0
0.0,0.3996397,0
1.0,0.53017926,0
0.0,0.3824684,0
0.0,0.35227627,0
0.0,0.2720926,0
0.0,0.3659859,0
0.0,0.44447467,0
0.0,0.2335659,0
0.0,0.4362122,0
0.0,0.20617571,0
