y_predict,y_score,y_true
1.0,0.9999907,1
1.0,0.9999882,1
1.0,0.9999893,1
1.0,0.99999547,1
1.0,0.99999356,1
1.0,0.99999416,1
1.0,0.9999913,1
1.0,0.9999851,1
1.0,0.9999949,1
1.0,0.99999166,1
1.0,0.9999769,1
1.0,0.99999344,1
1.0,0.9999578,1
1.0,0.99999285,1
1.0,0.9999951,1
1.0,0.99999464,1
1.0,0.99999607,1
1.0,0.99999607,1
1.0,0.99999535,1
1.0,0.9999969,1
1.0,0.99999595,1
1.0,0.9999958,1
1.0,0.9999943,1
1.0,0.9999802,1
1.0,0.9999939,1
1.0,0.9999883,1
1.0,0.9999907,1
1.0,0.9999882,1
1.0,0.99999404,1
1.0,0.9999925,1
1.0,0.99999523,1
1.0,0.9999926,1
1.0,0.99999356,1
1.0,0.99950147,1
1.0,0.99999464,1
1.0,0.9999944,1
1.0,0.99999547,1
1.0,0.9999937,1
1.0,0.99999595,1
1.0,0.99999547,1
1.0,0.9999939,1
1.0,0.9999964,1
1.0,0.9999914,1
1.0,0.99999285,1
1.0,0.99999154,1
1.0,0.9999912,1
1.0,0.9999863,1
1.0,0.99999607,1
1.0,0.9999913,1
1.0,0.99999666,1
1.0,0.99999607,1
1.0,0.9999939,1
1.0,0.99999213,1
1.0,0.9999951,1
1.0,0.9999958,1
1.0,0.9999962,1
1.0,0.99999595,1
1.0,0.9999969,1
1.0,0.99997616,1
1.0,0.9999893,1
1.0,0.9999958,1
1.0,0.99999106,1
1.0,0.9999949,1
1.0,0.9999641,1
1.0,0.99999595,1
1.0,0.9999976,1
1.0,0.999982,1
0.0,0.0075165546,1
1.0,0.99999166,1
1.0,0.99999225,1
1.0,0.99999094,1
1.0,0.99999404,1
1.0,0.9999933,1
1.0,0.99999535,1
1.0,0.99999285,1
1.0,0.9999937,1
1.0,0.99999416,1
1.0,0.9999958,1
1.0,0.9999938,1
1.0,0.99999666,1
1.0,0.99999464,1
1.0,0.9999951,1
1.0,0.99999595,1
1.0,0.9999881,1
1.0,0.9999957,1
1.0,0.999995,1
1.0,0.99999344,1
1.0,0.9999876,1
1.0,0.9999964,1
1.0,0.9999974,1
1.0,0.9999893,1
1.0,0.9999939,1
1.0,0.9999963,1
1.0,0.99999225,1
1.0,0.9999956,1
1.0,0.9999956,1
1.0,0.99999714,1
1.0,0.9999949,1
1.0,0.9999976,1
1.0,0.9999957,1
1.0,0.99998844,1
1.0,0.99999225,1
1.0,0.999992,1
1.0,0.9999932,1
1.0,0.99998975,1
1.0,0.9991872,1
1.0,0.9999943,1
0.0,0.00082875637,1
1.0,0.99998045,1
1.0,0.9999869,1
1.0,0.999936,1
1.0,0.99998,1
1.0,0.999987,1
1.0,0.9999707,1
1.0,0.9999685,1
1.0,0.99999034,1
1.0,0.9999907,1
1.0,0.99999166,1
1.0,0.9999926,1
1.0,0.99999225,1
1.0,0.9999949,1
1.0,0.99999654,1
1.0,0.99999166,1
1.0,0.9999943,1
1.0,0.9999951,1
1.0,0.9999933,1
1.0,0.99999535,1
1.0,0.9999962,1
1.0,0.9999963,1
1.0,0.9999913,1
1.0,0.99999464,1
1.0,0.9999896,1
1.0,0.99999535,1
1.0,0.9999951,1
1.0,0.99999344,1
1.0,0.9999908,1
1.0,0.9999889,1
1.0,0.99999166,1
1.0,0.999982,1
1.0,0.99996483,1
1.0,0.9999783,1
1.0,0.999985,1
1.0,0.99994636,1
1.0,0.9999945,1
1.0,0.99998975,1
1.0,0.9999956,1
1.0,0.9999821,1
1.0,0.9999913,1
1.0,0.9999944,1
0.0,0.0001281055,1
1.0,0.9999944,1
1.0,0.9999933,1
1.0,0.999992,1
1.0,0.99994814,1
1.0,0.9999591,1
0.0,0.0073020835,1
1.0,0.9999969,1
1.0,0.9999956,1
1.0,0.9999944,1
1.0,0.99999475,1
1.0,0.99998796,1
1.0,0.9999937,1
1.0,0.99999285,1
1.0,0.9999796,1
1.0,0.99999416,1
1.0,0.9999919,1
0.0,4.456582e-06,0
0.0,0.00010975739,0
0.0,1.94874e-05,0
0.0,4.6798566e-05,0
0.0,5.7959576e-05,0
0.0,9.926315e-06,0
0.0,2.5382305e-06,0
0.0,7.263437e-05,0
0.0,5.8449856e-05,0
0.0,6.4977753e-06,0
0.0,2.0693182e-05,0
1.0,0.99710184,0
0.0,5.556905e-05,0
0.0,6.777629e-06,0
0.0,0.0007594748,0
0.0,9.0650305e-05,0
0.0,0.00010069403,0
0.0,3.2115127e-05,0
0.0,7.8725025e-06,0
0.0,8.771572e-06,0
0.0,2.8009395e-05,0
0.0,2.1504853e-05,0
0.0,1.2445133e-05,0
0.0,3.206873e-05,0
0.0,1.9341669e-05,0
0.0,0.42175886,0
0.0,2.7552242e-05,0
0.0,4.2667965e-05,0
0.0,2.9209104e-06,0
0.0,9.5442294e-05,0
0.0,1.3990416e-05,0
0.0,9.9748664e-05,0
1.0,0.7133147,0
0.0,1.8332576e-05,0
0.0,1.5713822e-05,0
0.0,3.1627493e-05,0
0.0,2.0842614e-05,0
0.0,2.2958577e-05,0
0.0,1.9891764e-05,0
0.0,6.899808e-05,0
0.0,2.3778033e-05,0
0.0,8.870094e-06,0
0.0,2.5739057e-05,0
0.0,0.0007724065,0
0.0,4.419876e-05,0
0.0,0.000108104396,0
0.0,3.296145e-05,0
0.0,2.3930697e-05,0
0.0,2.2840279e-05,0
0.0,2.1533971e-05,0
0.0,1.4683062e-05,0
0.0,2.5206327e-05,0
1.0,0.99997914,0
0.0,2.8834645e-05,0
0.0,8.197973e-05,0
0.0,1.7759708e-05,0
1.0,0.65639776,0
0.0,7.814225e-05,0
0.0,1.0219601e-05,0
0.0,4.4176253e-05,0
0.0,8.529654e-06,0
0.0,0.0002528963,0
0.0,5.6168625e-05,0
0.0,1.585638e-05,0
0.0,5.9152506e-05,0
0.0,1.2922288e-05,0
0.0,0.0002525527,0
0.0,2.7273305e-05,0
0.0,2.67325e-05,0
0.0,4.9078004e-05,0
0.0,3.4858695e-06,0
0.0,2.5174522e-05,0
0.0,5.709563e-06,0
0.0,1.5348456e-05,0
0.0,4.9906008e-05,0
0.0,2.0010204e-05,0
0.0,0.14369573,0
0.0,6.569828e-05,0
0.0,4.1118692e-05,0
0.0,8.882917e-05,0
0.0,0.000121621306,0
0.0,1.40147995e-05,0
0.0,4.670454e-05,0
0.0,7.3214826e-05,0
0.0,1.28650845e-05,0
0.0,0.0022087567,0
0.0,9.190244e-05,0
0.0,2.4932353e-05,0
0.0,1.4469535e-05,0
1.0,0.9999677,0
0.0,0.00032708372,0
0.0,4.602506e-05,0
0.0,7.162554e-05,0
0.0,6.6404627e-06,0
0.0,1.3916974e-05,0
0.0,1.5118922e-05,0
0.0,0.00016693538,0
0.0,3.7219557e-05,0
0.0,8.896786e-05,0
0.0,4.854555e-05,0
0.0,0.000115225484,0
0.0,3.126864e-05,0
0.0,1.9809737e-05,0
0.0,7.826977e-05,0
0.0,4.6342335e-05,0
0.0,3.4635746e-06,0
0.0,1.3076155e-05,0
1.0,0.9935502,0
0.0,0.00013378359,0
0.0,7.192835e-05,0
0.0,7.441183e-05,0
0.0,2.1815205e-05,0
0.0,8.691795e-05,0
0.0,3.719309e-05,0
0.0,2.102412e-05,0
0.0,1.2895327e-05,0
0.0,1.6568578e-05,0
0.0,0.00018903991,0
1.0,0.9924098,0
1.0,0.9999558,0
0.0,1.4868666e-05,0
0.0,0.0006458179,0
0.0,4.006419e-05,0
0.0,0.0006419219,0
0.0,2.7205844e-05,0
0.0,0.112389825,0
0.0,2.5004354e-05,0
0.0,2.072567e-05,0
0.0,0.0002198865,0
0.0,2.3521934e-05,0
0.0,0.00070477935,0
0.0,2.0761001e-05,0
0.0,1.0687209e-05,0
0.0,0.0002628268,0
0.0,4.1922132e-05,0
0.0,3.719515e-05,0
0.0,1.16160245e-05,0
0.0,0.00026437646,0
0.0,0.00048429688,0
0.0,1.9814877e-05,0
0.0,4.375181e-05,0
0.0,3.688213e-05,0
0.0,1.8001845e-05,0
0.0,7.070262e-05,0
0.0,1.2662675e-05,0
0.0,4.0389725e-05,0
0.0,3.587019e-05,0
0.0,1.6444124e-05,0
0.0,0.000687454,0
0.0,7.675353e-06,0
0.0,2.7163613e-05,0
0.0,4.392874e-05,0
0.0,5.903197e-05,0
0.0,1.0233304e-05,0
0.0,1.486841e-05,0
0.0,3.6359124e-06,0
0.0,5.4501063e-05,0
0.0,1.3390048e-05,0
0.0,0.00024276045,0
1.0,0.72199893,0
0.0,3.91314e-05,0
0.0,0.0001102382,0
0.0,9.165336e-05,0
0.0,1.2182878e-05,0
0.0,1.433827e-05,0
0.0,1.9969826e-05,0
1.0,0.99986756,0
0.0,2.4767365e-05,0
0.0,0.00010425199,0
0.0,2.5376607e-05,0
1.0,0.9998863,0
0.0,5.3466847e-05,0
1.0,0.9999585,0
0.0,1.1768336e-05,0
0.0,6.567313e-06,0
0.0,0.00020721322,0
1.0,0.99884003,0
0.0,1.2639148e-05,0
0.0,5.1320352e-05,0
0.0,0.18537605,0
0.0,0.0009871993,0
0.0,6.8130903e-06,0
0.0,2.2664635e-05,0
0.0,1.7568884e-05,0
0.0,2.676836e-05,0
0.0,3.4238015e-05,0
0.0,2.0014746e-05,0
0.0,1.4882967e-05,0
0.0,6.856448e-06,0
1.0,0.9242701,0
0.0,1.0201576e-05,0
0.0,3.0550964e-05,0
0.0,9.552659e-06,0
0.0,5.0710496e-05,0
0.0,1.9241966e-06,0
0.0,3.4981764e-05,0
0.0,7.732319e-06,0
0.0,2.2772161e-05,0
0.0,8.8123215e-06,0
0.0,5.675308e-06,0
0.0,0.00077206723,0
0.0,1.1433995e-05,0
0.0,7.365052e-06,0
0.0,9.1973976e-05,0
0.0,1.7903776e-05,0
0.0,5.246848e-05,0
0.0,4.242623e-05,0
0.0,6.628372e-05,0
0.0,2.0728636e-05,0
0.0,5.696705e-06,0
0.0,0.00040838847,0
0.0,3.372516e-05,0
0.0,2.2085931e-05,0
0.0,8.521476e-06,0
0.0,4.032555e-06,0
0.0,2.3508277e-05,0
0.0,1.6497453e-06,0
0.0,0.00014128965,0
0.0,2.4851239e-05,0
0.0,4.2649543e-05,0
0.0,9.712274e-06,0
0.0,2.5376157e-06,0
0.0,7.252604e-06,0
0.0,0.00039008717,0
0.0,5.8609694e-06,0
0.0,4.9880196e-06,0
1.0,0.99537295,0
0.0,9.490421e-06,0
0.0,3.814801e-05,0
0.0,5.277233e-06,0
0.0,2.6322023e-05,0
0.0,4.204337e-06,0
0.0,9.385225e-06,0
0.0,5.7751247e-05,0
1.0,0.997997,0
0.0,4.1066855e-06,0
1.0,0.9999547,0
0.0,4.826623e-06,0
0.0,3.2776952e-05,0
0.0,0.0027425182,0
0.0,0.00015017827,0
0.0,4.457428e-06,0
0.0,2.268161e-05,0
0.0,0.26287854,0
0.0,2.7012646e-05,0
0.0,0.011710293,0
1.0,0.99999654,1
1.0,0.99999607,1
1.0,0.99999475,1
1.0,0.9999943,1
1.0,0.99999547,1
1.0,0.99957424,1
1.0,0.99998057,1
1.0,0.9999852,1
1.0,0.999979,1
1.0,0.99999046,1
1.0,0.99998796,1
1.0,0.99999475,1
1.0,0.9999895,1
1.0,0.9999932,1
1.0,0.999995,1
1.0,0.99999034,1
1.0,0.99999475,1
1.0,0.9999956,1
1.0,0.9999943,1
1.0,0.99999654,1
1.0,0.999992,1
1.0,0.99999535,1
1.0,0.99999607,1
1.0,0.9999951,1
1.0,0.9999713,1
1.0,0.9999747,1
1.0,0.99376136,1
1.0,0.9999895,1
1.0,0.9999927,1
1.0,0.99998665,1
1.0,0.99998796,1
1.0,0.9999958,1
1.0,0.9999938,1
1.0,0.99999404,1
1.0,0.99999416,1
1.0,0.9999944,1
1.0,0.9999894,1
1.0,0.9999944,1
1.0,0.9999925,1
1.0,0.9999726,1
1.0,0.9999919,1
1.0,0.9999963,1
1.0,0.99999523,1
1.0,0.99999535,1
1.0,0.99999464,1
1.0,0.9999944,1
1.0,0.9999188,1
1.0,0.99999464,1
1.0,0.9999907,1
1.0,0.99996984,1
1.0,0.9999832,1
1.0,0.9999486,1
1.0,0.9999776,1
1.0,0.9999957,1
1.0,0.9999927,1
1.0,0.99999523,1
1.0,0.9999862,1
1.0,0.99999654,1
1.0,0.99999404,1
1.0,0.9999958,1
1.0,0.999992,1
1.0,0.99999285,1
1.0,0.9999938,1
1.0,0.9999925,1
1.0,0.9999932,1
1.0,0.99999547,1
1.0,0.999998,1
1.0,0.99999535,1
1.0,0.99999714,1
1.0,0.99997663,1
1.0,0.99999654,1
1.0,0.99999535,1
1.0,0.99999654,1
1.0,0.9999733,1
1.0,0.99996746,1
1.0,0.99999523,1
1.0,0.99999475,1
1.0,0.99999404,1
1.0,0.99999034,1
1.0,0.9999944,1
1.0,0.99998045,1
1.0,0.99997365,1
1.0,0.9999908,1
1.0,0.99998784,1
1.0,0.9999943,1
1.0,0.9999938,1
1.0,0.9999944,1
1.0,0.99999475,1
1.0,0.9999902,1
1.0,0.99999344,1
1.0,0.9998442,1
1.0,0.9999962,1
1.0,0.99999535,1
1.0,0.9981608,1
1.0,0.9999933,1
1.0,0.9999889,1
1.0,0.99999046,1
1.0,0.9999938,1
1.0,0.99999344,1
1.0,0.999995,1
1.0,0.9999783,1
1.0,0.99999166,1
1.0,0.99999,1
1.0,0.9999907,1
1.0,0.9999894,1
1.0,0.99998426,1
1.0,0.9999912,1
1.0,0.99999464,1
1.0,0.9999944,1
1.0,0.9999895,1
1.0,0.99999285,1
1.0,0.9999908,1
1.0,0.99999154,1
1.0,0.9999951,1
1.0,0.9999932,1
1.0,0.99997795,1
1.0,0.9999926,1
1.0,0.999995,1
1.0,0.9999943,1
0.0,0.21105185,1
1.0,0.99999356,1
1.0,0.99999523,1
1.0,0.99998736,1
1.0,0.9999964,1
1.0,0.9999902,1
1.0,0.99999535,1
1.0,0.9999871,1
1.0,0.99999166,1
1.0,0.9999863,1
1.0,0.9999819,1
1.0,0.99995804,1
1.0,0.9999857,1
1.0,0.99998367,1
1.0,0.99998605,1
1.0,0.9999939,1
1.0,0.9999925,1
1.0,0.9999933,1
1.0,0.9999901,1
1.0,0.9999931,1
1.0,0.99999416,1
1.0,0.9999938,1
1.0,0.999995,1
1.0,0.99999535,1
1.0,0.9999962,1
1.0,0.9999957,1
1.0,0.9999951,1
1.0,0.99999106,1
1.0,0.99999607,1
1.0,0.9999962,1
1.0,0.9999938,1
1.0,0.99999547,1
1.0,0.9999939,1
1.0,0.99999547,1
1.0,0.9999951,1
1.0,0.99998724,1
1.0,0.9999876,1
1.0,0.9999647,1
1.0,0.99997354,1
1.0,0.9999932,1
1.0,0.999995,1
1.0,0.99990916,1
1.0,0.9999944,1
1.0,0.9999956,1
1.0,0.9999887,1
1.0,0.99999475,1
1.0,0.9999938,1
1.0,0.9999888,1
1.0,0.9999894,1
1.0,0.99998415,1
1.0,0.99998975,1
1.0,0.999995,1
1.0,0.9999838,1
1.0,0.99999475,1
1.0,0.99999106,1
1.0,0.99998236,1
1.0,0.99997985,1
1.0,0.9999944,1
1.0,0.9999913,1
1.0,0.9999949,1
1.0,0.99999464,1
1.0,0.9999963,1
1.0,0.9999931,1
1.0,0.9999945,1
1.0,0.99999464,1
1.0,0.9999963,1
1.0,0.99999714,1
1.0,0.99999726,1
1.0,0.9999962,1
1.0,0.9999864,1
1.0,0.9999628,1
1.0,0.9999881,1
1.0,0.99999285,1
1.0,0.9999924,1
1.0,0.9999857,1
1.0,0.9999969,1
1.0,0.9999957,1
1.0,0.99999535,1
1.0,0.99999297,1
1.0,0.99998426,1
1.0,0.99998534,1
1.0,0.99998343,1
1.0,0.99999,1
1.0,0.9999938,1
1.0,0.99997973,1
1.0,0.9999908,1
1.0,0.99999285,1
1.0,0.99999523,1
1.0,0.999992,1
1.0,0.99997854,1
1.0,0.99997187,1
1.0,0.9999937,1
1.0,0.9999887,1
1.0,0.9999932,1
1.0,0.99999213,1
1.0,0.99999094,1
1.0,0.99999404,1
1.0,0.9999924,1
1.0,0.99999547,1
1.0,0.9999937,1
1.0,0.9999933,1
1.0,0.99999416,1
1.0,0.999995,1
1.0,0.99997354,1
1.0,0.9999732,1
1.0,0.9999932,1
1.0,0.9999932,1
1.0,0.9999877,1
1.0,0.99998164,1
1.0,0.99999106,1
1.0,0.9999919,1
1.0,0.9999951,1
1.0,0.9999956,1
1.0,0.9999932,1
1.0,0.99999046,1
1.0,0.999987,1
1.0,0.99999297,1
1.0,0.9999974,1
1.0,0.9999962,1
1.0,0.9999938,1
1.0,0.99999535,1
1.0,0.9999938,1
1.0,0.9999746,1
1.0,0.9999912,1
1.0,0.9999865,1
1.0,0.9999968,1
1.0,0.9999865,1
1.0,0.99998975,1
1.0,0.9999944,1
1.0,0.9999939,1
1.0,0.9999882,1
1.0,0.9999889,1
1.0,0.9999906,1
1.0,0.9999949,1
1.0,0.99999607,1
1.0,0.9999914,1
1.0,0.9999949,1
1.0,0.9999944,1
1.0,0.9999938,1
1.0,0.9999962,1
1.0,0.99999213,1
1.0,0.9999856,1
1.0,0.9999708,1
1.0,0.99999547,1
1.0,0.9999927,1
1.0,0.99999595,1
1.0,0.9999964,1
1.0,0.9999943,1
1.0,0.999995,1
1.0,0.9999927,1
1.0,0.99999535,1
1.0,0.9999962,1
1.0,0.999997,1
1.0,0.99999714,1
1.0,0.99998486,1
1.0,0.999445,1
1.0,0.9997837,1
1.0,0.99990463,1
1.0,0.9999677,1
1.0,0.99987054,1
1.0,0.9999939,1
1.0,0.99999356,1
1.0,0.9999893,1
1.0,0.9999764,1
1.0,0.9999918,1
1.0,0.99998975,1
1.0,0.9999883,1
1.0,0.9999919,1
1.0,0.9999895,1
1.0,0.99999046,1
1.0,0.9999943,1
0.0,1.5631991e-05,0
0.0,1.8016479e-05,0
0.0,3.4362838e-05,0
0.0,0.00048984966,0
1.0,0.99993944,0
0.0,5.8370006e-06,0
0.0,2.5595738e-05,0
0.0,1.0762765e-05,0
1.0,0.9999231,0
0.0,8.4419466e-05,0
1.0,0.997801,0
0.0,2.7923652e-05,0
0.0,4.9259746e-05,0
0.0,1.5028216e-05,0
0.0,0.00060642674,0
0.0,4.945414e-05,0
0.0,0.0044180555,0
0.0,0.006365033,0
0.0,3.0071878e-05,0
0.0,1.0118607e-05,0
0.0,1.058524e-05,0
1.0,0.9998079,0
0.0,0.000108547625,0
0.0,9.734639e-06,0
0.0,7.5712975e-05,0
0.0,5.704233e-05,0
0.0,1.8323224e-05,0
0.0,6.8081345e-06,0
0.0,9.216832e-06,0
0.0,4.8500024e-06,0
0.0,2.8383098e-05,0
0.0,9.060779e-06,0
0.0,0.0011097614,0
0.0,1.0478205e-05,0
0.0,1.5650578e-05,0
0.0,4.119114e-05,0
0.0,2.4984189e-05,0
0.0,4.4825927e-05,0
0.0,6.96727e-05,0
0.0,1.4856364e-05,0
1.0,0.99991536,0
1.0,0.99995303,0
0.0,0.0002618461,0
0.0,1.1868012e-05,0
1.0,0.81982875,0
0.0,6.362276e-05,0
0.0,3.3892662e-05,0
0.0,4.4248187e-05,0
0.0,4.7593883e-05,0
1.0,0.9989247,0
0.0,0.012316769,0
0.0,4.363718e-05,0
0.0,4.0918687e-05,0
0.0,1.1249175e-05,0
0.0,4.1451607e-05,0
0.0,1.350373e-05,0
0.0,4.8390706e-05,0
0.0,8.099574e-06,0
0.0,3.945207e-05,0
0.0,0.0002750598,0
0.0,7.750558e-05,0
0.0,0.000114833034,0
0.0,4.2260304e-05,0
0.0,3.9315284e-05,0
0.0,0.00017332207,0
0.0,5.4291908e-05,0
0.0,1.906263e-05,0
0.0,0.00017310718,0
0.0,1.45154045e-05,0
0.0,0.0005933204,0
0.0,3.00482e-05,0
0.0,6.2833556e-06,0
0.0,1.91017e-05,0
0.0,2.9913652e-05,0
0.0,3.211102e-05,0
0.0,4.323287e-05,0
1.0,0.99994504,0
0.0,3.0767803e-06,0
0.0,5.3947766e-05,0
0.0,7.616354e-05,0
0.0,0.018858757,0
0.0,1.27946105e-05,0
0.0,0.0012893799,0
0.0,7.9240664e-05,0
0.0,0.00011813101,0
0.0,5.0494796e-06,0
0.0,8.535764e-06,0
0.0,9.712608e-06,0
0.0,0.08782955,0
0.0,4.12797e-05,0
0.0,1.5500878e-05,0
0.0,0.00038950713,0
0.0,5.202584e-05,0
0.0,2.182099e-05,0
0.0,0.0001614137,0
1.0,0.99851173,0
0.0,0.26481912,0
0.0,2.6360232e-05,0
0.0,2.0547332e-05,0
1.0,0.57571596,0
0.0,2.5167366e-05,0
0.0,0.0017941563,0
0.0,4.9710412e-05,0
0.0,2.4652934e-05,0
0.0,0.0018540792,0
0.0,0.00039637473,0
0.0,9.179016e-05,0
0.0,7.7547345e-05,0
0.0,2.3688764e-05,0
0.0,1.7545691e-06,0
0.0,5.219679e-05,0
0.0,2.9121049e-05,0
0.0,3.2032844e-05,0
0.0,2.6192714e-05,0
0.0,2.6437998e-05,0
0.0,0.000102187536,0
0.0,6.383624e-06,0
0.0,2.7909987e-06,0
0.0,2.4426776e-05,0
0.0,1.7796754e-05,0
0.0,4.6569556e-05,0
0.0,1.7730974e-05,0
0.0,3.5298173e-05,0
0.0,3.207442e-05,0
0.0,6.9969385e-05,0
0.0,1.7047721e-05,0
0.0,0.00031839573,0
0.0,0.11662533,0
0.0,0.35811925,0
1.0,0.90805113,0
0.0,0.03191109,0
0.0,0.0023929703,0
0.0,5.4839096e-05,0
1.0,0.8967789,0
0.0,1.9283798e-05,0
0.0,4.0743894e-06,0
0.0,2.3517157e-05,0
0.0,0.000110000896,0
0.0,7.972955e-05,0
0.0,2.4815125e-05,0
0.0,1.0142722e-05,0
0.0,3.2816984e-05,0
0.0,0.00012272992,0
0.0,7.056239e-05,0
0.0,0.00019873506,0
0.0,3.827387e-05,0
0.0,1.1901267e-05,0
0.0,0.23296764,0
0.0,1.0451867e-05,0
1.0,0.60741425,0
0.0,5.875739e-05,0
0.0,0.011251248,0
0.0,1.8720157e-05,0
0.0,5.2994055e-05,0
0.0,5.6384742e-05,0
1.0,0.99997544,0
1.0,0.9680935,0
0.0,9.3988194e-05,0
0.0,0.00019283497,0
0.0,8.181188e-06,0
1.0,0.65044373,0
0.0,1.7844492e-05,0
1.0,0.99977297,0
1.0,0.99822384,0
0.0,0.00044001697,0
0.0,0.017971864,0
0.0,4.457368e-06,0
0.0,2.391708e-06,0
0.0,0.0020894231,0
0.0,0.001233251,0
0.0,0.019467426,0
0.0,2.286896e-05,0
0.0,2.8410343e-05,0
0.0,1.5176184e-05,0
0.0,9.885648e-05,0
0.0,8.686111e-05,0
0.0,0.21153885,0
0.0,0.00029065422,0
1.0,0.9998153,0
0.0,1.3449969e-05,0
0.0,1.3086322e-05,0
0.0,3.0344223e-05,0
0.0,0.00017219778,0
0.0,2.3997087e-05,0
1.0,0.9977501,0
1.0,0.9999541,0
0.0,5.591788e-06,0
0.0,0.004743741,0
0.0,7.870761e-06,0
0.0,2.7519414e-05,0
0.0,8.384444e-06,0
0.0,0.000103828665,0
0.0,0.013800621,0
0.0,1.6696773e-05,0
0.0,6.445573e-05,0
0.0,4.4735584e-06,0
0.0,2.9094981e-05,0
0.0,2.5210252e-06,0
1.0,0.99995756,0
0.0,0.0001105614,0
0.0,6.491639e-05,0
0.0,1.4711262e-05,0
1.0,0.9999325,0
0.0,4.428365e-05,0
0.0,0.00015827827,0
0.0,1.7357777e-05,0
0.0,6.678078e-06,0
0.0,0.008383521,0
0.0,0.00018978347,0
0.0,3.3503784e-05,0
0.0,7.460892e-06,0
0.0,9.294445e-06,0
1.0,0.9998629,0
0.0,2.2854352e-05,0
0.0,2.766577e-05,0
0.0,0.00014205235,0
0.0,5.075389e-05,0
0.0,1.3127245e-05,0
0.0,1.4273071e-05,0
0.0,5.7411296e-05,0
1.0,0.9997731,0
0.0,5.5893356e-06,0
0.0,0.00055849884,0
0.0,2.0649992e-05,0
1.0,0.9921821,0
0.0,4.543594e-05,0
0.0,8.203673e-06,0
0.0,1.1842315e-05,0
0.0,0.0038878138,0
0.0,3.7746188e-06,0
1.0,0.999979,0
0.0,8.30473e-06,0
0.0,3.399589e-05,0
0.0,7.5270277e-06,0
0.0,0.00012917958,0
0.0,6.092409e-05,0
1.0,0.9527175,0
0.0,3.271281e-05,0
0.0,0.0011294939,0
0.0,1.7395629e-05,0
0.0,2.0060761e-05,0
0.0,8.321744e-06,0
0.0,1.52286675e-05,0
0.0,0.029926645,0
0.0,1.235969e-05,0
0.0,2.1529166e-05,0
0.0,6.548544e-05,0
0.0,2.5007621e-05,0
0.0,0.01863484,0
0.0,2.4207306e-05,0
0.0,1.37613215e-05,0
1.0,0.9982526,0
0.0,1.1809124e-05,0
0.0,2.4657122e-05,0
0.0,1.0640846e-05,0
0.0,2.5526317e-05,0
0.0,1.819071e-05,0
0.0,3.1388772e-06,0
0.0,1.8161798e-05,0
0.0,5.9572823e-05,0
0.0,0.00013722884,0
0.0,4.2178213e-05,0
0.0,2.3318222e-05,0
1.0,0.999961,0
0.0,2.8932618e-05,0
0.0,6.063631e-05,0
0.0,2.9316934e-05,0
0.0,1.3563525e-05,0
0.0,0.018252132,0
0.0,3.541287e-05,0
0.0,2.5810607e-05,0
0.0,1.6664479e-05,0
0.0,7.1221825e-06,0
0.0,0.014599287,0
0.0,1.5624866e-05,0
1.0,0.9883172,0
1.0,0.9032888,0
0.0,0.2303753,0
0.0,0.00030293068,0
0.0,7.021201e-05,0
0.0,4.608567e-05,0
0.0,3.674416e-05,0
0.0,4.9869686e-06,0
0.0,2.0365747e-05,0
0.0,4.930063e-05,0
0.0,1.3441249e-05,0
1.0,0.8778094,0
0.0,2.6176684e-05,0
0.0,1.898212e-05,0
0.0,2.4579598e-05,0
0.0,0.003268035,0
1.0,0.9171177,0
0.0,0.0009157892,0
0.0,2.093768e-05,0
1.0,0.999964,0
0.0,2.1386702e-05,0
0.0,6.189861e-06,0
0.0,2.3153296e-05,0
0.0,4.2581472e-05,0
0.0,0.00023384446,0
0.0,2.1201036e-05,0
1.0,0.9999846,0
0.0,3.4660385e-05,0
0.0,2.7826944e-05,0
0.0,9.658406e-06,0
0.0,6.7982946e-05,0
0.0,6.608995e-05,0
1.0,0.9794748,0
1.0,0.99953413,0
0.0,7.090707e-05,0
0.0,6.4243046e-05,0
1.0,0.999982,1
1.0,0.9999864,1
1.0,0.999995,1
1.0,0.999995,1
1.0,0.9999894,1
1.0,0.9999949,1
1.0,0.99999356,1
1.0,0.999992,1
1.0,0.99999607,1
1.0,0.9999863,1
1.0,0.99998486,1
1.0,0.9999012,1
1.0,0.9999541,1
1.0,0.99999297,1
1.0,0.9999932,1
1.0,0.9999944,1
1.0,0.99999535,1
1.0,0.9999956,1
1.0,0.9999926,1
1.0,0.9999925,1
1.0,0.9999956,1
1.0,0.9999958,1
1.0,0.9999963,1
1.0,0.9999944,1
1.0,0.9999939,1
1.0,0.9999914,1
1.0,0.9999937,1
1.0,0.9999949,1
1.0,0.99999416,1
1.0,0.9999933,1
1.0,0.9999927,1
1.0,0.9999943,1
1.0,0.99999344,1
1.0,0.99929714,1
1.0,0.9999958,1
1.0,0.9999951,1
1.0,0.9999957,1
1.0,0.99999475,1
1.0,0.99999356,1
1.0,0.9999856,1
1.0,0.99998915,1
1.0,0.9999814,1
1.0,0.9999702,1
1.0,0.99997866,1
1.0,0.99999595,1
1.0,0.9999963,1
1.0,0.9999932,1
1.0,0.99998367,1
1.0,0.9999944,1
1.0,0.9999758,1
1.0,0.9999962,1
1.0,0.9999951,1
1.0,0.99999547,1
1.0,0.99999607,1
1.0,0.9999821,1
1.0,0.99999213,1
1.0,0.9999949,1
1.0,0.9999939,1
1.0,0.99999344,1
1.0,0.9999932,1
1.0,0.9999925,1
